-26,4,eeK6fMStm9Uv9PXKZoueZPzOZYo=,F2G+8r5UTWjKAJQkExV126m5J0k=
-27,5,eeK6fMStm9Uv9PXKZoueZPzOZYo=,F2G+8r5UTWjKAJQkExV126m5J0k=
-28,5,eeK6fMStm9Uv9PXKZoueZPzOZYo=,F2G+8r5UTWjKAJQkExV126m5J0k=
-27,4,eeK6fMStm9Uv9PXKZoueZPzOZYo=,F2G+8r5UTWjKAJQkExV126m5J0k=
-26,3,eIayoFXPPxe/ilfDsNZqG0wn6M0=,F2G+8r5UTWjKAJQkExV126m5J0k=
-28,4,eIayoFXPPxe/ilfDsNZqG0wn6M0=,F2G+8r5UTWjKAJQkExV126m5J0k=
-26,6,Kj8NKef5uQBci+fuEHnVdtlhbnU=,F2G+8r5UTWjKAJQkExV126m5J0k=
-29,5,Kj8NKef5uQBci+fuEHnVdtlhbnU=,F2G+8r5UTWjKAJQkExV126m5J0k=
-30,5,Kj8NKef5uQBci+fuEHnVdtlhbnU=,F2G+8r5UTWjKAJQkExV126m5J0k=
-27,6,E9ZZYFGU+1OZxZmjrsQqm61uhrM=,F2G+8r5UTWjKAJQkExV126m5J0k=
-29,4,E9ZZYFGU+1OZxZmjrsQqm61uhrM=,F2G+8r5UTWjKAJQkExV126m5J0k=
-28,6,E9ZZYFGU+1OZxZmjrsQqm61uhrM=,F2G+8r5UTWjKAJQkExV126m5J0k=
-30,4,E9ZZYFGU+1OZxZmjrsQqm61uhrM=,F2G+8r5UTWjKAJQkExV126m5J0k=
-31,5,E9ZZYFGU+1OZxZmjrsQqm61uhrM=,F2G+8r5UTWjKAJQkExV126m5J0k=
-26,2,E9ZZYFGU+1OZxZmjrsQqm61uhrM=,F2G+8r5UTWjKAJQkExV126m5J0k=
-27,2,E9ZZYFGU+1OZxZmjrsQqm61uhrM=,F2G+8r5UTWjKAJQkExV126m5J0k=
-28,2,E9ZZYFGU+1OZxZmjrsQqm61uhrM=,F2G+8r5UTWjKAJQkExV126m5J0k=
-30,1,E9ZZYFGU+1OZxZmjrsQqm61uhrM=,F2G+8r5UTWjKAJQkExV126m5J0k=
-29,2,E9ZZYFGU+1OZxZmjrsQqm61uhrM=,F2G+8r5UTWjKAJQkExV126m5J0k=
-27,3,E9ZZYFGU+1OZxZmjrsQqm61uhrM=,F2G+8r5UTWjKAJQkExV126m5J0k=
-30,2,E9ZZYFGU+1OZxZmjrsQqm61uhrM=,F2G+8r5UTWjKAJQkExV126m5J0k=
-28,3,E9ZZYFGU+1OZxZmjrsQqm61uhrM=,F2G+8r5UTWjKAJQkExV126m5J0k=
-31,1,E9ZZYFGU+1OZxZmjrsQqm61uhrM=,F2G+8r5UTWjKAJQkExV126m5J0k=
-31,2,E9ZZYFGU+1OZxZmjrsQqm61uhrM=,F2G+8r5UTWjKAJQkExV126m5J0k=
-29,3,E9ZZYFGU+1OZxZmjrsQqm61uhrM=,F2G+8r5UTWjKAJQkExV126m5J0k=
-27,1,E9ZZYFGU+1OZxZmjrsQqm61uhrM=,F2G+8r5UTWjKAJQkExV126m5J0k=
-28,1,E9ZZYFGU+1OZxZmjrsQqm61uhrM=,F2G+8r5UTWjKAJQkExV126m5J0k=
-26,1,E9ZZYFGU+1OZxZmjrsQqm61uhrM=,F2G+8r5UTWjKAJQkExV126m5J0k=
-30,3,E9ZZYFGU+1OZxZmjrsQqm61uhrM=,F2G+8r5UTWjKAJQkExV126m5J0k=
-31,3,E9ZZYFGU+1OZxZmjrsQqm61uhrM=,F2G+8r5UTWjKAJQkExV126m5J0k=
-29,6,E9ZZYFGU+1OZxZmjrsQqm61uhrM=,F2G+8r5UTWjKAJQkExV126m5J0k=
-31,4,E9ZZYFGU+1OZxZmjrsQqm61uhrM=,F2G+8r5UTWjKAJQkExV126m5J0k=
-30,6,E9ZZYFGU+1OZxZmjrsQqm61uhrM=,F2G+8r5UTWjKAJQkExV126m5J0k=
-29,1,E9ZZYFGU+1OZxZmjrsQqm61uhrM=,F2G+8r5UTWjKAJQkExV126m5J0k=
-31,6,E9ZZYFGU+1OZxZmjrsQqm61uhrM=,F2G+8r5UTWjKAJQkExV126m5J0k=
-26,5,E9ZZYFGU+1OZxZmjrsQqm61uhrM=,F2G+8r5UTWjKAJQkExV126m5J0k=
-31,15,E9ZZYFGU+1OZxZmjrsQqm61uhrM=,Gtq3vz+YvbsBBJubs1mJzDZ3Q7M=
-30,15,E9ZZYFGU+1OZxZmjrsQqm61uhrM=,Gtq3vz+YvbsBBJubs1mJzDZ3Q7M=
-29,15,E9ZZYFGU+1OZxZmjrsQqm61uhrM=,Gtq3vz+YvbsBBJubs1mJzDZ3Q7M=
-28,13,E9ZZYFGU+1OZxZmjrsQqm61uhrM=,Gtq3vz+YvbsBBJubs1mJzDZ3Q7M=
-28,15,E9ZZYFGU+1OZxZmjrsQqm61uhrM=,Gtq3vz+YvbsBBJubs1mJzDZ3Q7M=
-27,13,E9ZZYFGU+1OZxZmjrsQqm61uhrM=,Gtq3vz+YvbsBBJubs1mJzDZ3Q7M=
-28,7,E9ZZYFGU+1OZxZmjrsQqm61uhrM=,F2G+8r5UTWjKAJQkExV126m5J0k=
-26,13,E9ZZYFGU+1OZxZmjrsQqm61uhrM=,Gtq3vz+YvbsBBJubs1mJzDZ3Q7M=
-27,15,E9ZZYFGU+1OZxZmjrsQqm61uhrM=,Gtq3vz+YvbsBBJubs1mJzDZ3Q7M=
-27,7,E9ZZYFGU+1OZxZmjrsQqm61uhrM=,F2G+8r5UTWjKAJQkExV126m5J0k=
-26,15,E9ZZYFGU+1OZxZmjrsQqm61uhrM=,Gtq3vz+YvbsBBJubs1mJzDZ3Q7M=
-26,7,E9ZZYFGU+1OZxZmjrsQqm61uhrM=,F2G+8r5UTWjKAJQkExV126m5J0k=
-31,8,E9ZZYFGU+1OZxZmjrsQqm61uhrM=,Gtq3vz+YvbsBBJubs1mJzDZ3Q7M=
-32,14,E9ZZYFGU+1OZxZmjrsQqm61uhrM=,Gtq3vz+YvbsBBJubs1mJzDZ3Q7M=
-31,14,E9ZZYFGU+1OZxZmjrsQqm61uhrM=,Gtq3vz+YvbsBBJubs1mJzDZ3Q7M=
-30,8,E9ZZYFGU+1OZxZmjrsQqm61uhrM=,Gtq3vz+YvbsBBJubs1mJzDZ3Q7M=
-29,8,E9ZZYFGU+1OZxZmjrsQqm61uhrM=,Gtq3vz+YvbsBBJubs1mJzDZ3Q7M=
-30,14,E9ZZYFGU+1OZxZmjrsQqm61uhrM=,Gtq3vz+YvbsBBJubs1mJzDZ3Q7M=
-28,8,E9ZZYFGU+1OZxZmjrsQqm61uhrM=,Gtq3vz+YvbsBBJubs1mJzDZ3Q7M=
-30,13,E9ZZYFGU+1OZxZmjrsQqm61uhrM=,Gtq3vz+YvbsBBJubs1mJzDZ3Q7M=
-31,13,E9ZZYFGU+1OZxZmjrsQqm61uhrM=,Gtq3vz+YvbsBBJubs1mJzDZ3Q7M=
-29,7,E9ZZYFGU+1OZxZmjrsQqm61uhrM=,F2G+8r5UTWjKAJQkExV126m5J0k=
-29,14,E9ZZYFGU+1OZxZmjrsQqm61uhrM=,Gtq3vz+YvbsBBJubs1mJzDZ3Q7M=
-29,13,E9ZZYFGU+1OZxZmjrsQqm61uhrM=,Gtq3vz+YvbsBBJubs1mJzDZ3Q7M=
-32,13,E9ZZYFGU+1OZxZmjrsQqm61uhrM=,Gtq3vz+YvbsBBJubs1mJzDZ3Q7M=
-30,7,E9ZZYFGU+1OZxZmjrsQqm61uhrM=,F2G+8r5UTWjKAJQkExV126m5J0k=
-26,12,E9ZZYFGU+1OZxZmjrsQqm61uhrM=,Gtq3vz+YvbsBBJubs1mJzDZ3Q7M=
-28,14,E9ZZYFGU+1OZxZmjrsQqm61uhrM=,Gtq3vz+YvbsBBJubs1mJzDZ3Q7M=
-27,12,E9ZZYFGU+1OZxZmjrsQqm61uhrM=,Gtq3vz+YvbsBBJubs1mJzDZ3Q7M=
-30,12,E9ZZYFGU+1OZxZmjrsQqm61uhrM=,Gtq3vz+YvbsBBJubs1mJzDZ3Q7M=
-27,14,E9ZZYFGU+1OZxZmjrsQqm61uhrM=,Gtq3vz+YvbsBBJubs1mJzDZ3Q7M=
-28,12,E9ZZYFGU+1OZxZmjrsQqm61uhrM=,Gtq3vz+YvbsBBJubs1mJzDZ3Q7M=
-31,7,E9ZZYFGU+1OZxZmjrsQqm61uhrM=,F2G+8r5UTWjKAJQkExV126m5J0k=
-29,12,E9ZZYFGU+1OZxZmjrsQqm61uhrM=,Gtq3vz+YvbsBBJubs1mJzDZ3Q7M=
-32,12,E9ZZYFGU+1OZxZmjrsQqm61uhrM=,Gtq3vz+YvbsBBJubs1mJzDZ3Q7M=
