-27,5,xL6nVswoZN849lTFPm40E3+rmWw=,F2G+8r5UTWjKAJQkExV126m5J0k=
-26,4,xL6nVswoZN849lTFPm40E3+rmWw=,F2G+8r5UTWjKAJQkExV126m5J0k=
-30,2,xL6nVswoZN849lTFPm40E3+rmWw=,F2G+8r5UTWjKAJQkExV126m5J0k=
-28,5,xL6nVswoZN849lTFPm40E3+rmWw=,F2G+8r5UTWjKAJQkExV126m5J0k=
-29,5,5/vh4oileyZILS2fGBE3rXn5/Iw=,F2G+8r5UTWjKAJQkExV126m5J0k=
-27,4,d5VHXaU35Sg43XGzgitWOkP+g/A=,F2G+8r5UTWjKAJQkExV126m5J0k=
-30,5,d5VHXaU35Sg43XGzgitWOkP+g/A=,F2G+8r5UTWjKAJQkExV126m5J0k=
-26,6,+2jzyY8O4eb2x5osXBzuHUtmScc=,F2G+8r5UTWjKAJQkExV126m5J0k=
-28,4,+2jzyY8O4eb2x5osXBzuHUtmScc=,F2G+8r5UTWjKAJQkExV126m5J0k=
-31,5,+2jzyY8O4eb2x5osXBzuHUtmScc=,F2G+8r5UTWjKAJQkExV126m5J0k=
-31,2,cKyIjAO1g+AAWE8KExoV/+l2X98=,F2G+8r5UTWjKAJQkExV126m5J0k=
-31,1,cKyIjAO1g+AAWE8KExoV/+l2X98=,F2G+8r5UTWjKAJQkExV126m5J0k=
-28,1,cKyIjAO1g+AAWE8KExoV/+l2X98=,F2G+8r5UTWjKAJQkExV126m5J0k=
-26,1,cKyIjAO1g+AAWE8KExoV/+l2X98=,F2G+8r5UTWjKAJQkExV126m5J0k=
-27,6,cKyIjAO1g+AAWE8KExoV/+l2X98=,F2G+8r5UTWjKAJQkExV126m5J0k=
-29,4,cKyIjAO1g+AAWE8KExoV/+l2X98=,F2G+8r5UTWjKAJQkExV126m5J0k=
-28,6,cKyIjAO1g+AAWE8KExoV/+l2X98=,F2G+8r5UTWjKAJQkExV126m5J0k=
-27,1,cKyIjAO1g+AAWE8KExoV/+l2X98=,F2G+8r5UTWjKAJQkExV126m5J0k=
-26,3,cKyIjAO1g+AAWE8KExoV/+l2X98=,F2G+8r5UTWjKAJQkExV126m5J0k=
-30,1,cKyIjAO1g+AAWE8KExoV/+l2X98=,F2G+8r5UTWjKAJQkExV126m5J0k=
-28,3,cKyIjAO1g+AAWE8KExoV/+l2X98=,F2G+8r5UTWjKAJQkExV126m5J0k=
-29,3,cKyIjAO1g+AAWE8KExoV/+l2X98=,F2G+8r5UTWjKAJQkExV126m5J0k=
-30,3,cKyIjAO1g+AAWE8KExoV/+l2X98=,F2G+8r5UTWjKAJQkExV126m5J0k=
-27,3,cKyIjAO1g+AAWE8KExoV/+l2X98=,F2G+8r5UTWjKAJQkExV126m5J0k=
-30,4,cKyIjAO1g+AAWE8KExoV/+l2X98=,F2G+8r5UTWjKAJQkExV126m5J0k=
-29,6,cKyIjAO1g+AAWE8KExoV/+l2X98=,F2G+8r5UTWjKAJQkExV126m5J0k=
-31,3,cKyIjAO1g+AAWE8KExoV/+l2X98=,F2G+8r5UTWjKAJQkExV126m5J0k=
-29,1,cKyIjAO1g+AAWE8KExoV/+l2X98=,F2G+8r5UTWjKAJQkExV126m5J0k=
-27,2,cKyIjAO1g+AAWE8KExoV/+l2X98=,F2G+8r5UTWjKAJQkExV126m5J0k=
-31,4,cKyIjAO1g+AAWE8KExoV/+l2X98=,F2G+8r5UTWjKAJQkExV126m5J0k=
-26,2,cKyIjAO1g+AAWE8KExoV/+l2X98=,F2G+8r5UTWjKAJQkExV126m5J0k=
-31,6,cKyIjAO1g+AAWE8KExoV/+l2X98=,F2G+8r5UTWjKAJQkExV126m5J0k=
-28,2,cKyIjAO1g+AAWE8KExoV/+l2X98=,F2G+8r5UTWjKAJQkExV126m5J0k=
-30,6,cKyIjAO1g+AAWE8KExoV/+l2X98=,F2G+8r5UTWjKAJQkExV126m5J0k=
-29,2,cKyIjAO1g+AAWE8KExoV/+l2X98=,F2G+8r5UTWjKAJQkExV126m5J0k=
-26,5,cKyIjAO1g+AAWE8KExoV/+l2X98=,F2G+8r5UTWjKAJQkExV126m5J0k=
-28,7,cKyIjAO1g+AAWE8KExoV/+l2X98=,F2G+8r5UTWjKAJQkExV126m5J0k=
-27,7,cKyIjAO1g+AAWE8KExoV/+l2X98=,F2G+8r5UTWjKAJQkExV126m5J0k=
-30,13,cKyIjAO1g+AAWE8KExoV/+l2X98=,Gtq3vz+YvbsBBJubs1mJzDZ3Q7M=
-31,13,cKyIjAO1g+AAWE8KExoV/+l2X98=,Gtq3vz+YvbsBBJubs1mJzDZ3Q7M=
-29,7,cKyIjAO1g+AAWE8KExoV/+l2X98=,F2G+8r5UTWjKAJQkExV126m5J0k=
-29,13,cKyIjAO1g+AAWE8KExoV/+l2X98=,Gtq3vz+YvbsBBJubs1mJzDZ3Q7M=
