-56,82,Iysb5SLtJyjKQ6AYsYh9JQ4euvA=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-52,87,Iysb5SLtJyjKQ6AYsYh9JQ4euvA=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-53,81,Iysb5SLtJyjKQ6AYsYh9JQ4euvA=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-52,81,Iysb5SLtJyjKQ6AYsYh9JQ4euvA=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-51,87,Iysb5SLtJyjKQ6AYsYh9JQ4euvA=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-50,87,Iysb5SLtJyjKQ6AYsYh9JQ4euvA=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-51,81,Iysb5SLtJyjKQ6AYsYh9JQ4euvA=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-55,83,Iysb5SLtJyjKQ6AYsYh9JQ4euvA=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-56,80,Iysb5SLtJyjKQ6AYsYh9JQ4euvA=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-51,85,Iysb5SLtJyjKQ6AYsYh9JQ4euvA=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-54,83,Iysb5SLtJyjKQ6AYsYh9JQ4euvA=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-49,87,Iysb5SLtJyjKQ6AYsYh9JQ4euvA=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-55,84,Iysb5SLtJyjKQ6AYsYh9JQ4euvA=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-54,82,Iysb5SLtJyjKQ6AYsYh9JQ4euvA=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-49,81,Iysb5SLtJyjKQ6AYsYh9JQ4euvA=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-55,82,Iysb5SLtJyjKQ6AYsYh9JQ4euvA=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-50,81,Iysb5SLtJyjKQ6AYsYh9JQ4euvA=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-52,80,Iysb5SLtJyjKQ6AYsYh9JQ4euvA=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-50,84,Iysb5SLtJyjKQ6AYsYh9JQ4euvA=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-54,81,Iysb5SLtJyjKQ6AYsYh9JQ4euvA=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-53,87,Iysb5SLtJyjKQ6AYsYh9JQ4euvA=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-52,85,Iysb5SLtJyjKQ6AYsYh9JQ4euvA=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-54,87,Iysb5SLtJyjKQ6AYsYh9JQ4euvA=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-56,81,Iysb5SLtJyjKQ6AYsYh9JQ4euvA=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-55,81,Iysb5SLtJyjKQ6AYsYh9JQ4euvA=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-51,84,Iysb5SLtJyjKQ6AYsYh9JQ4euvA=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-53,85,Iysb5SLtJyjKQ6AYsYh9JQ4euvA=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-55,87,Iysb5SLtJyjKQ6AYsYh9JQ4euvA=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-53,80,Iysb5SLtJyjKQ6AYsYh9JQ4euvA=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-56,87,Iysb5SLtJyjKQ6AYsYh9JQ4euvA=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-49,86,Iysb5SLtJyjKQ6AYsYh9JQ4euvA=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-51,86,Iysb5SLtJyjKQ6AYsYh9JQ4euvA=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-50,86,Iysb5SLtJyjKQ6AYsYh9JQ4euvA=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-52,86,Iysb5SLtJyjKQ6AYsYh9JQ4euvA=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-54,85,Iysb5SLtJyjKQ6AYsYh9JQ4euvA=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-56,84,Iysb5SLtJyjKQ6AYsYh9JQ4euvA=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-49,80,Iysb5SLtJyjKQ6AYsYh9JQ4euvA=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-53,86,Iysb5SLtJyjKQ6AYsYh9JQ4euvA=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-55,86,Iysb5SLtJyjKQ6AYsYh9JQ4euvA=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-54,86,Iysb5SLtJyjKQ6AYsYh9JQ4euvA=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-50,80,Iysb5SLtJyjKQ6AYsYh9JQ4euvA=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-55,85,Iysb5SLtJyjKQ6AYsYh9JQ4euvA=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-56,86,Iysb5SLtJyjKQ6AYsYh9JQ4euvA=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-49,83,Iysb5SLtJyjKQ6AYsYh9JQ4euvA=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-50,83,Iysb5SLtJyjKQ6AYsYh9JQ4euvA=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-54,80,Iysb5SLtJyjKQ6AYsYh9JQ4euvA=,/VfkfdYDsLW289TJRmYMH0lfPvc=
