-3,-66,BqiDfY7TJMDuyTT1sWzyqVDKa8Y=,D+5HCJgmocBjsKmzATZSa3BSteA=
-2,-67,BqiDfY7TJMDuyTT1sWzyqVDKa8Y=,D+5HCJgmocBjsKmzATZSa3BSteA=
-5,-65,BqiDfY7TJMDuyTT1sWzyqVDKa8Y=,D+5HCJgmocBjsKmzATZSa3BSteA=
-6,-65,BqiDfY7TJMDuyTT1sWzyqVDKa8Y=,D+5HCJgmocBjsKmzATZSa3BSteA=
-3,-67,BqiDfY7TJMDuyTT1sWzyqVDKa8Y=,D+5HCJgmocBjsKmzATZSa3BSteA=
-4,-66,BqiDfY7TJMDuyTT1sWzyqVDKa8Y=,D+5HCJgmocBjsKmzATZSa3BSteA=
-5,-66,BqiDfY7TJMDuyTT1sWzyqVDKa8Y=,D+5HCJgmocBjsKmzATZSa3BSteA=
-6,-66,BqiDfY7TJMDuyTT1sWzyqVDKa8Y=,D+5HCJgmocBjsKmzATZSa3BSteA=
-7,-68,BqiDfY7TJMDuyTT1sWzyqVDKa8Y=,D+5HCJgmocBjsKmzATZSa3BSteA=
-7,-66,BqiDfY7TJMDuyTT1sWzyqVDKa8Y=,D+5HCJgmocBjsKmzATZSa3BSteA=
-5,-70,BqiDfY7TJMDuyTT1sWzyqVDKa8Y=,D+5HCJgmocBjsKmzATZSa3BSteA=
-2,-68,BqiDfY7TJMDuyTT1sWzyqVDKa8Y=,D+5HCJgmocBjsKmzATZSa3BSteA=
-7,-65,BqiDfY7TJMDuyTT1sWzyqVDKa8Y=,D+5HCJgmocBjsKmzATZSa3BSteA=
-8,-65,BqiDfY7TJMDuyTT1sWzyqVDKa8Y=,D+5HCJgmocBjsKmzATZSa3BSteA=
-4,-67,BqiDfY7TJMDuyTT1sWzyqVDKa8Y=,D+5HCJgmocBjsKmzATZSa3BSteA=
-6,-70,BqiDfY7TJMDuyTT1sWzyqVDKa8Y=,D+5HCJgmocBjsKmzATZSa3BSteA=
-1,-68,BqiDfY7TJMDuyTT1sWzyqVDKa8Y=,D+5HCJgmocBjsKmzATZSa3BSteA=
-8,-68,BqiDfY7TJMDuyTT1sWzyqVDKa8Y=,D+5HCJgmocBjsKmzATZSa3BSteA=
-1,-67,BqiDfY7TJMDuyTT1sWzyqVDKa8Y=,D+5HCJgmocBjsKmzATZSa3BSteA=
-8,-66,BqiDfY7TJMDuyTT1sWzyqVDKa8Y=,D+5HCJgmocBjsKmzATZSa3BSteA=
-6,-68,BqiDfY7TJMDuyTT1sWzyqVDKa8Y=,D+5HCJgmocBjsKmzATZSa3BSteA=
-2,-66,BqiDfY7TJMDuyTT1sWzyqVDKa8Y=,D+5HCJgmocBjsKmzATZSa3BSteA=
-4,-65,BqiDfY7TJMDuyTT1sWzyqVDKa8Y=,D+5HCJgmocBjsKmzATZSa3BSteA=
-3,-65,BqiDfY7TJMDuyTT1sWzyqVDKa8Y=,D+5HCJgmocBjsKmzATZSa3BSteA=
-5,-72,BqiDfY7TJMDuyTT1sWzyqVDKa8Y=,D+5HCJgmocBjsKmzATZSa3BSteA=
-2,-65,BqiDfY7TJMDuyTT1sWzyqVDKa8Y=,D+5HCJgmocBjsKmzATZSa3BSteA=
-3,-68,BqiDfY7TJMDuyTT1sWzyqVDKa8Y=,D+5HCJgmocBjsKmzATZSa3BSteA=
-1,-65,BqiDfY7TJMDuyTT1sWzyqVDKa8Y=,D+5HCJgmocBjsKmzATZSa3BSteA=
-7,-72,BqiDfY7TJMDuyTT1sWzyqVDKa8Y=,D+5HCJgmocBjsKmzATZSa3BSteA=
-4,-72,BqiDfY7TJMDuyTT1sWzyqVDKa8Y=,D+5HCJgmocBjsKmzATZSa3BSteA=
-4,-71,BqiDfY7TJMDuyTT1sWzyqVDKa8Y=,D+5HCJgmocBjsKmzATZSa3BSteA=
-1,-69,BqiDfY7TJMDuyTT1sWzyqVDKa8Y=,D+5HCJgmocBjsKmzATZSa3BSteA=
-6,-69,BqiDfY7TJMDuyTT1sWzyqVDKa8Y=,D+5HCJgmocBjsKmzATZSa3BSteA=
-7,-70,BqiDfY7TJMDuyTT1sWzyqVDKa8Y=,D+5HCJgmocBjsKmzATZSa3BSteA=
-4,-70,BqiDfY7TJMDuyTT1sWzyqVDKa8Y=,D+5HCJgmocBjsKmzATZSa3BSteA=
-4,-68,BqiDfY7TJMDuyTT1sWzyqVDKa8Y=,D+5HCJgmocBjsKmzATZSa3BSteA=
-5,-67,BqiDfY7TJMDuyTT1sWzyqVDKa8Y=,D+5HCJgmocBjsKmzATZSa3BSteA=
-3,-70,BqiDfY7TJMDuyTT1sWzyqVDKa8Y=,D+5HCJgmocBjsKmzATZSa3BSteA=
-8,-67,BqiDfY7TJMDuyTT1sWzyqVDKa8Y=,D+5HCJgmocBjsKmzATZSa3BSteA=
-2,-70,BqiDfY7TJMDuyTT1sWzyqVDKa8Y=,D+5HCJgmocBjsKmzATZSa3BSteA=
-2,-69,BqiDfY7TJMDuyTT1sWzyqVDKa8Y=,D+5HCJgmocBjsKmzATZSa3BSteA=
-6,-67,BqiDfY7TJMDuyTT1sWzyqVDKa8Y=,D+5HCJgmocBjsKmzATZSa3BSteA=
-3,-69,BqiDfY7TJMDuyTT1sWzyqVDKa8Y=,D+5HCJgmocBjsKmzATZSa3BSteA=
-8,-70,BqiDfY7TJMDuyTT1sWzyqVDKa8Y=,D+5HCJgmocBjsKmzATZSa3BSteA=
-1,-71,BqiDfY7TJMDuyTT1sWzyqVDKa8Y=,D+5HCJgmocBjsKmzATZSa3BSteA=
-7,-67,BqiDfY7TJMDuyTT1sWzyqVDKa8Y=,D+5HCJgmocBjsKmzATZSa3BSteA=
-4,-69,BqiDfY7TJMDuyTT1sWzyqVDKa8Y=,D+5HCJgmocBjsKmzATZSa3BSteA=
-5,-68,BqiDfY7TJMDuyTT1sWzyqVDKa8Y=,D+5HCJgmocBjsKmzATZSa3BSteA=
-2,-71,BqiDfY7TJMDuyTT1sWzyqVDKa8Y=,D+5HCJgmocBjsKmzATZSa3BSteA=
-5,-71,BqiDfY7TJMDuyTT1sWzyqVDKa8Y=,D+5HCJgmocBjsKmzATZSa3BSteA=
-6,-71,BqiDfY7TJMDuyTT1sWzyqVDKa8Y=,D+5HCJgmocBjsKmzATZSa3BSteA=
-7,-71,BqiDfY7TJMDuyTT1sWzyqVDKa8Y=,D+5HCJgmocBjsKmzATZSa3BSteA=
-8,-71,BqiDfY7TJMDuyTT1sWzyqVDKa8Y=,D+5HCJgmocBjsKmzATZSa3BSteA=
-1,-72,BqiDfY7TJMDuyTT1sWzyqVDKa8Y=,D+5HCJgmocBjsKmzATZSa3BSteA=
