-84,34,VMuuR4/B+1SHy9yDcDehutYf8do=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-84,33,VMuuR4/B+1SHy9yDcDehutYf8do=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-85,34,VMuuR4/B+1SHy9yDcDehutYf8do=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-86,34,VMuuR4/B+1SHy9yDcDehutYf8do=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-86,35,VMuuR4/B+1SHy9yDcDehutYf8do=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-87,34,VMuuR4/B+1SHy9yDcDehutYf8do=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-82,33,VMuuR4/B+1SHy9yDcDehutYf8do=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-84,32,VMuuR4/B+1SHy9yDcDehutYf8do=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-88,34,VMuuR4/B+1SHy9yDcDehutYf8do=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-87,35,VMuuR4/B+1SHy9yDcDehutYf8do=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-84,38,VMuuR4/B+1SHy9yDcDehutYf8do=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-88,35,VMuuR4/B+1SHy9yDcDehutYf8do=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-85,33,VMuuR4/B+1SHy9yDcDehutYf8do=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-81,33,VMuuR4/B+1SHy9yDcDehutYf8do=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-85,32,VMuuR4/B+1SHy9yDcDehutYf8do=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-86,32,VMuuR4/B+1SHy9yDcDehutYf8do=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-86,33,VMuuR4/B+1SHy9yDcDehutYf8do=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-86,38,VMuuR4/B+1SHy9yDcDehutYf8do=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-85,38,VMuuR4/B+1SHy9yDcDehutYf8do=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-82,38,VMuuR4/B+1SHy9yDcDehutYf8do=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-88,36,VMuuR4/B+1SHy9yDcDehutYf8do=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-81,36,VMuuR4/B+1SHy9yDcDehutYf8do=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
