-68,-3,WjXYaxC7OtwlNCl1RxP3ex6YEhw=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-71,-1,WjXYaxC7OtwlNCl1RxP3ex6YEhw=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-70,-1,WjXYaxC7OtwlNCl1RxP3ex6YEhw=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-69,-1,xu7oAhxtebUP1ZWu5a6jqMNjJlE=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-67,-1,6ndm/SQvmOX8InkpkoNicFw3Fyg=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-68,-1,6ndm/SQvmOX8InkpkoNicFw3Fyg=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-66,-1,6ndm/SQvmOX8InkpkoNicFw3Fyg=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-69,-3,6ndm/SQvmOX8InkpkoNicFw3Fyg=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-70,-3,6ndm/SQvmOX8InkpkoNicFw3Fyg=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-72,-1,6ndm/SQvmOX8InkpkoNicFw3Fyg=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-65,-1,6ndm/SQvmOX8InkpkoNicFw3Fyg=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-67,-4,6ndm/SQvmOX8InkpkoNicFw3Fyg=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-68,-4,6ndm/SQvmOX8InkpkoNicFw3Fyg=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-69,-4,6ndm/SQvmOX8InkpkoNicFw3Fyg=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-71,-7,6ndm/SQvmOX8InkpkoNicFw3Fyg=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-70,-4,6ndm/SQvmOX8InkpkoNicFw3Fyg=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-71,-4,6ndm/SQvmOX8InkpkoNicFw3Fyg=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-72,-7,6ndm/SQvmOX8InkpkoNicFw3Fyg=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-72,-4,6ndm/SQvmOX8InkpkoNicFw3Fyg=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-65,-5,6ndm/SQvmOX8InkpkoNicFw3Fyg=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-66,-7,6ndm/SQvmOX8InkpkoNicFw3Fyg=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-66,-5,6ndm/SQvmOX8InkpkoNicFw3Fyg=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-67,-5,6ndm/SQvmOX8InkpkoNicFw3Fyg=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-68,-5,6ndm/SQvmOX8InkpkoNicFw3Fyg=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-69,-5,6ndm/SQvmOX8InkpkoNicFw3Fyg=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-70,-5,6ndm/SQvmOX8InkpkoNicFw3Fyg=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-71,-5,6ndm/SQvmOX8InkpkoNicFw3Fyg=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-72,-5,6ndm/SQvmOX8InkpkoNicFw3Fyg=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-67,-7,6ndm/SQvmOX8InkpkoNicFw3Fyg=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-65,-7,6ndm/SQvmOX8InkpkoNicFw3Fyg=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-71,-3,6ndm/SQvmOX8InkpkoNicFw3Fyg=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-72,-3,6ndm/SQvmOX8InkpkoNicFw3Fyg=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-66,-4,6ndm/SQvmOX8InkpkoNicFw3Fyg=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-68,-7,6ndm/SQvmOX8InkpkoNicFw3Fyg=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-65,-4,6ndm/SQvmOX8InkpkoNicFw3Fyg=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-65,-6,6ndm/SQvmOX8InkpkoNicFw3Fyg=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-66,-6,6ndm/SQvmOX8InkpkoNicFw3Fyg=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-67,-6,6ndm/SQvmOX8InkpkoNicFw3Fyg=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-68,-6,6ndm/SQvmOX8InkpkoNicFw3Fyg=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-69,-6,6ndm/SQvmOX8InkpkoNicFw3Fyg=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-70,-6,6ndm/SQvmOX8InkpkoNicFw3Fyg=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-71,-6,6ndm/SQvmOX8InkpkoNicFw3Fyg=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-65,-2,6ndm/SQvmOX8InkpkoNicFw3Fyg=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-72,-6,6ndm/SQvmOX8InkpkoNicFw3Fyg=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-66,-2,6ndm/SQvmOX8InkpkoNicFw3Fyg=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-69,-7,6ndm/SQvmOX8InkpkoNicFw3Fyg=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-67,-2,6ndm/SQvmOX8InkpkoNicFw3Fyg=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-68,-2,6ndm/SQvmOX8InkpkoNicFw3Fyg=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-69,-2,6ndm/SQvmOX8InkpkoNicFw3Fyg=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-70,-2,6ndm/SQvmOX8InkpkoNicFw3Fyg=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-71,-2,6ndm/SQvmOX8InkpkoNicFw3Fyg=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-70,-7,6ndm/SQvmOX8InkpkoNicFw3Fyg=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-72,-2,6ndm/SQvmOX8InkpkoNicFw3Fyg=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-65,-3,6ndm/SQvmOX8InkpkoNicFw3Fyg=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-67,-3,6ndm/SQvmOX8InkpkoNicFw3Fyg=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-66,-3,6ndm/SQvmOX8InkpkoNicFw3Fyg=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-76,-13,6ndm/SQvmOX8InkpkoNicFw3Fyg=,2u5YX5qTRFjdNfFDZKDHvIE6w8c=
-75,-13,6ndm/SQvmOX8InkpkoNicFw3Fyg=,2u5YX5qTRFjdNfFDZKDHvIE6w8c=
-77,-13,6ndm/SQvmOX8InkpkoNicFw3Fyg=,2u5YX5qTRFjdNfFDZKDHvIE6w8c=
-74,-13,6ndm/SQvmOX8InkpkoNicFw3Fyg=,2u5YX5qTRFjdNfFDZKDHvIE6w8c=
-78,-13,6ndm/SQvmOX8InkpkoNicFw3Fyg=,2u5YX5qTRFjdNfFDZKDHvIE6w8c=
-80,-12,6ndm/SQvmOX8InkpkoNicFw3Fyg=,2u5YX5qTRFjdNfFDZKDHvIE6w8c=
-79,-13,6ndm/SQvmOX8InkpkoNicFw3Fyg=,2u5YX5qTRFjdNfFDZKDHvIE6w8c=
-74,-9,6ndm/SQvmOX8InkpkoNicFw3Fyg=,2u5YX5qTRFjdNfFDZKDHvIE6w8c=
-80,-13,6ndm/SQvmOX8InkpkoNicFw3Fyg=,2u5YX5qTRFjdNfFDZKDHvIE6w8c=
-74,-14,6ndm/SQvmOX8InkpkoNicFw3Fyg=,2u5YX5qTRFjdNfFDZKDHvIE6w8c=
-79,-12,6ndm/SQvmOX8InkpkoNicFw3Fyg=,2u5YX5qTRFjdNfFDZKDHvIE6w8c=
-78,-12,6ndm/SQvmOX8InkpkoNicFw3Fyg=,2u5YX5qTRFjdNfFDZKDHvIE6w8c=
