-7,-47,/ozj/MxHlUivpi8TxIWKB3WRqBA=,4kKxPWEKsyZ1clw/pE8X361KQ38=
-2,-42,/ozj/MxHlUivpi8TxIWKB3WRqBA=,4kKxPWEKsyZ1clw/pE8X361KQ38=
-3,-42,WBjWsT06qQdbsBKel3MAoY+viLU=,4kKxPWEKsyZ1clw/pE8X361KQ38=
-4,-42,AU1rAWmm7urx8ZSSkGsbDtbKwzY=,4kKxPWEKsyZ1clw/pE8X361KQ38=
-5,-42,CZdTTlrQJdcWsHpxL10AWmLXVU8=,4kKxPWEKsyZ1clw/pE8X361KQ38=
-6,-42,CZdTTlrQJdcWsHpxL10AWmLXVU8=,4kKxPWEKsyZ1clw/pE8X361KQ38=
-2,-43,CZdTTlrQJdcWsHpxL10AWmLXVU8=,4kKxPWEKsyZ1clw/pE8X361KQ38=
-3,-43,CZdTTlrQJdcWsHpxL10AWmLXVU8=,4kKxPWEKsyZ1clw/pE8X361KQ38=
-5,-43,CZdTTlrQJdcWsHpxL10AWmLXVU8=,4kKxPWEKsyZ1clw/pE8X361KQ38=
-4,-43,CZdTTlrQJdcWsHpxL10AWmLXVU8=,4kKxPWEKsyZ1clw/pE8X361KQ38=
-6,-43,CZdTTlrQJdcWsHpxL10AWmLXVU8=,4kKxPWEKsyZ1clw/pE8X361KQ38=
-7,-43,CZdTTlrQJdcWsHpxL10AWmLXVU8=,4kKxPWEKsyZ1clw/pE8X361KQ38=
-2,-44,CZdTTlrQJdcWsHpxL10AWmLXVU8=,4kKxPWEKsyZ1clw/pE8X361KQ38=
-7,-42,CZdTTlrQJdcWsHpxL10AWmLXVU8=,4kKxPWEKsyZ1clw/pE8X361KQ38=
-3,-44,CZdTTlrQJdcWsHpxL10AWmLXVU8=,4kKxPWEKsyZ1clw/pE8X361KQ38=
-4,-44,CZdTTlrQJdcWsHpxL10AWmLXVU8=,4kKxPWEKsyZ1clw/pE8X361KQ38=
-5,-44,CZdTTlrQJdcWsHpxL10AWmLXVU8=,4kKxPWEKsyZ1clw/pE8X361KQ38=
-6,-44,CZdTTlrQJdcWsHpxL10AWmLXVU8=,4kKxPWEKsyZ1clw/pE8X361KQ38=
-7,-44,CZdTTlrQJdcWsHpxL10AWmLXVU8=,4kKxPWEKsyZ1clw/pE8X361KQ38=
-2,-45,CZdTTlrQJdcWsHpxL10AWmLXVU8=,4kKxPWEKsyZ1clw/pE8X361KQ38=
-3,-45,CZdTTlrQJdcWsHpxL10AWmLXVU8=,4kKxPWEKsyZ1clw/pE8X361KQ38=
-4,-45,CZdTTlrQJdcWsHpxL10AWmLXVU8=,4kKxPWEKsyZ1clw/pE8X361KQ38=
-5,-45,CZdTTlrQJdcWsHpxL10AWmLXVU8=,4kKxPWEKsyZ1clw/pE8X361KQ38=
-6,-45,CZdTTlrQJdcWsHpxL10AWmLXVU8=,4kKxPWEKsyZ1clw/pE8X361KQ38=
-2,-46,CZdTTlrQJdcWsHpxL10AWmLXVU8=,4kKxPWEKsyZ1clw/pE8X361KQ38=
