-6,65,HeDE5iH3QGy6aAFxnn1H+yZi4vc=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-5,64,HeDE5iH3QGy6aAFxnn1H+yZi4vc=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-6,69,HeDE5iH3QGy6aAFxnn1H+yZi4vc=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-5,69,HeDE5iH3QGy6aAFxnn1H+yZi4vc=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-3,68,HeDE5iH3QGy6aAFxnn1H+yZi4vc=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-7,69,HeDE5iH3QGy6aAFxnn1H+yZi4vc=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-4,68,HeDE5iH3QGy6aAFxnn1H+yZi4vc=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-5,68,HeDE5iH3QGy6aAFxnn1H+yZi4vc=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-8,69,HeDE5iH3QGy6aAFxnn1H+yZi4vc=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-6,64,HeDE5iH3QGy6aAFxnn1H+yZi4vc=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-7,65,HeDE5iH3QGy6aAFxnn1H+yZi4vc=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-1,68,HeDE5iH3QGy6aAFxnn1H+yZi4vc=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-1,65,HeDE5iH3QGy6aAFxnn1H+yZi4vc=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-2,68,HeDE5iH3QGy6aAFxnn1H+yZi4vc=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-3,67,HeDE5iH3QGy6aAFxnn1H+yZi4vc=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-6,68,HeDE5iH3QGy6aAFxnn1H+yZi4vc=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-2,65,HeDE5iH3QGy6aAFxnn1H+yZi4vc=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-8,65,HeDE5iH3QGy6aAFxnn1H+yZi4vc=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-3,65,HeDE5iH3QGy6aAFxnn1H+yZi4vc=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-1,64,HeDE5iH3QGy6aAFxnn1H+yZi4vc=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-1,71,HeDE5iH3QGy6aAFxnn1H+yZi4vc=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-2,71,HeDE5iH3QGy6aAFxnn1H+yZi4vc=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-2,64,HeDE5iH3QGy6aAFxnn1H+yZi4vc=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-3,71,HeDE5iH3QGy6aAFxnn1H+yZi4vc=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-4,67,HeDE5iH3QGy6aAFxnn1H+yZi4vc=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-4,71,HeDE5iH3QGy6aAFxnn1H+yZi4vc=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-5,71,HeDE5iH3QGy6aAFxnn1H+yZi4vc=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-6,71,HeDE5iH3QGy6aAFxnn1H+yZi4vc=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-7,71,HeDE5iH3QGy6aAFxnn1H+yZi4vc=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-8,71,HeDE5iH3QGy6aAFxnn1H+yZi4vc=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-4,65,HeDE5iH3QGy6aAFxnn1H+yZi4vc=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-1,70,HeDE5iH3QGy6aAFxnn1H+yZi4vc=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-2,70,HeDE5iH3QGy6aAFxnn1H+yZi4vc=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-5,67,HeDE5iH3QGy6aAFxnn1H+yZi4vc=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-6,67,HeDE5iH3QGy6aAFxnn1H+yZi4vc=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-3,64,HeDE5iH3QGy6aAFxnn1H+yZi4vc=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-7,67,HeDE5iH3QGy6aAFxnn1H+yZi4vc=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-3,70,HeDE5iH3QGy6aAFxnn1H+yZi4vc=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-4,70,HeDE5iH3QGy6aAFxnn1H+yZi4vc=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-5,70,HeDE5iH3QGy6aAFxnn1H+yZi4vc=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-8,67,HeDE5iH3QGy6aAFxnn1H+yZi4vc=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-6,70,HeDE5iH3QGy6aAFxnn1H+yZi4vc=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-7,70,HeDE5iH3QGy6aAFxnn1H+yZi4vc=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-8,70,HeDE5iH3QGy6aAFxnn1H+yZi4vc=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-1,69,HeDE5iH3QGy6aAFxnn1H+yZi4vc=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-4,64,HeDE5iH3QGy6aAFxnn1H+yZi4vc=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-1,66,HeDE5iH3QGy6aAFxnn1H+yZi4vc=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-2,66,HeDE5iH3QGy6aAFxnn1H+yZi4vc=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-3,66,HeDE5iH3QGy6aAFxnn1H+yZi4vc=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-4,66,HeDE5iH3QGy6aAFxnn1H+yZi4vc=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-5,66,HeDE5iH3QGy6aAFxnn1H+yZi4vc=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-6,66,HeDE5iH3QGy6aAFxnn1H+yZi4vc=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-2,69,HeDE5iH3QGy6aAFxnn1H+yZi4vc=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-7,66,HeDE5iH3QGy6aAFxnn1H+yZi4vc=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-3,69,HeDE5iH3QGy6aAFxnn1H+yZi4vc=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-7,68,HeDE5iH3QGy6aAFxnn1H+yZi4vc=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-8,68,HeDE5iH3QGy6aAFxnn1H+yZi4vc=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-8,64,HeDE5iH3QGy6aAFxnn1H+yZi4vc=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-7,64,HeDE5iH3QGy6aAFxnn1H+yZi4vc=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-8,66,HeDE5iH3QGy6aAFxnn1H+yZi4vc=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-1,67,HeDE5iH3QGy6aAFxnn1H+yZi4vc=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-2,67,HeDE5iH3QGy6aAFxnn1H+yZi4vc=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
