44,13,uukjRWch1NO606Su3uY0/BoZBO4=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
43,13,uukjRWch1NO606Su3uY0/BoZBO4=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
42,13,JTbtyCKmYvPb9oDWk4/na1X/GXc=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
41,13,KgFFgcI6FycVeqUI0hBBr9gvtKo=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
45,12,KgFFgcI6FycVeqUI0hBBr9gvtKo=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
46,12,KgFFgcI6FycVeqUI0hBBr9gvtKo=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
44,12,KgFFgcI6FycVeqUI0hBBr9gvtKo=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
43,12,KgFFgcI6FycVeqUI0hBBr9gvtKo=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
42,12,KgFFgcI6FycVeqUI0hBBr9gvtKo=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
41,12,KgFFgcI6FycVeqUI0hBBr9gvtKo=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
46,11,KgFFgcI6FycVeqUI0hBBr9gvtKo=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
45,11,KgFFgcI6FycVeqUI0hBBr9gvtKo=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
44,11,KgFFgcI6FycVeqUI0hBBr9gvtKo=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
43,11,KgFFgcI6FycVeqUI0hBBr9gvtKo=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
41,11,KgFFgcI6FycVeqUI0hBBr9gvtKo=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
46,10,KgFFgcI6FycVeqUI0hBBr9gvtKo=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
42,11,KgFFgcI6FycVeqUI0hBBr9gvtKo=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
45,10,KgFFgcI6FycVeqUI0hBBr9gvtKo=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
44,10,KgFFgcI6FycVeqUI0hBBr9gvtKo=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
43,10,KgFFgcI6FycVeqUI0hBBr9gvtKo=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
42,10,KgFFgcI6FycVeqUI0hBBr9gvtKo=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
41,10,KgFFgcI6FycVeqUI0hBBr9gvtKo=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
46,9,KgFFgcI6FycVeqUI0hBBr9gvtKo=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
46,14,KgFFgcI6FycVeqUI0hBBr9gvtKo=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
45,9,KgFFgcI6FycVeqUI0hBBr9gvtKo=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
44,9,KgFFgcI6FycVeqUI0hBBr9gvtKo=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
42,9,KgFFgcI6FycVeqUI0hBBr9gvtKo=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
43,9,KgFFgcI6FycVeqUI0hBBr9gvtKo=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
45,14,KgFFgcI6FycVeqUI0hBBr9gvtKo=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
43,14,KgFFgcI6FycVeqUI0hBBr9gvtKo=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
42,14,KgFFgcI6FycVeqUI0hBBr9gvtKo=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
41,9,KgFFgcI6FycVeqUI0hBBr9gvtKo=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
41,14,KgFFgcI6FycVeqUI0hBBr9gvtKo=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
46,13,KgFFgcI6FycVeqUI0hBBr9gvtKo=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
45,13,KgFFgcI6FycVeqUI0hBBr9gvtKo=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
44,14,KgFFgcI6FycVeqUI0hBBr9gvtKo=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
47,13,KgFFgcI6FycVeqUI0hBBr9gvtKo=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
47,14,KgFFgcI6FycVeqUI0hBBr9gvtKo=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
47,9,KgFFgcI6FycVeqUI0hBBr9gvtKo=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
