-138,-30,0iBG6YTRlJNjBupsKeNRD/YS5Sw=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-137,-25,0iBG6YTRlJNjBupsKeNRD/YS5Sw=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-137,-30,0iBG6YTRlJNjBupsKeNRD/YS5Sw=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-144,-29,0iBG6YTRlJNjBupsKeNRD/YS5Sw=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-140,-29,0iBG6YTRlJNjBupsKeNRD/YS5Sw=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-141,-29,0iBG6YTRlJNjBupsKeNRD/YS5Sw=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-139,-25,0iBG6YTRlJNjBupsKeNRD/YS5Sw=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-142,-29,0iBG6YTRlJNjBupsKeNRD/YS5Sw=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-140,-25,0iBG6YTRlJNjBupsKeNRD/YS5Sw=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-138,-25,0iBG6YTRlJNjBupsKeNRD/YS5Sw=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-143,-29,0iBG6YTRlJNjBupsKeNRD/YS5Sw=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-141,-25,0iBG6YTRlJNjBupsKeNRD/YS5Sw=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-142,-25,0iBG6YTRlJNjBupsKeNRD/YS5Sw=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-139,-30,0iBG6YTRlJNjBupsKeNRD/YS5Sw=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-141,-32,0iBG6YTRlJNjBupsKeNRD/YS5Sw=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-140,-30,0iBG6YTRlJNjBupsKeNRD/YS5Sw=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-143,-25,0iBG6YTRlJNjBupsKeNRD/YS5Sw=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-144,-25,0iBG6YTRlJNjBupsKeNRD/YS5Sw=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-137,-26,0iBG6YTRlJNjBupsKeNRD/YS5Sw=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-138,-26,0iBG6YTRlJNjBupsKeNRD/YS5Sw=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-139,-26,0iBG6YTRlJNjBupsKeNRD/YS5Sw=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-140,-26,0iBG6YTRlJNjBupsKeNRD/YS5Sw=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
