-76,85,fDMquxAWihi8DzvP7gRCRmveO3I=,kbj62fcVSpSb52jAicn4XdfkLNE=
-76,87,fDMquxAWihi8DzvP7gRCRmveO3I=,kbj62fcVSpSb52jAicn4XdfkLNE=
-73,83,fDMquxAWihi8DzvP7gRCRmveO3I=,kbj62fcVSpSb52jAicn4XdfkLNE=
-73,84,fDMquxAWihi8DzvP7gRCRmveO3I=,kbj62fcVSpSb52jAicn4XdfkLNE=
-75,87,fDMquxAWihi8DzvP7gRCRmveO3I=,kbj62fcVSpSb52jAicn4XdfkLNE=
-74,87,fDMquxAWihi8DzvP7gRCRmveO3I=,kbj62fcVSpSb52jAicn4XdfkLNE=
-77,81,fDMquxAWihi8DzvP7gRCRmveO3I=,kbj62fcVSpSb52jAicn4XdfkLNE=
-80,84,fDMquxAWihi8DzvP7gRCRmveO3I=,kbj62fcVSpSb52jAicn4XdfkLNE=
-79,84,fDMquxAWihi8DzvP7gRCRmveO3I=,kbj62fcVSpSb52jAicn4XdfkLNE=
-80,81,fDMquxAWihi8DzvP7gRCRmveO3I=,kbj62fcVSpSb52jAicn4XdfkLNE=
-80,85,fDMquxAWihi8DzvP7gRCRmveO3I=,kbj62fcVSpSb52jAicn4XdfkLNE=
-74,84,fDMquxAWihi8DzvP7gRCRmveO3I=,kbj62fcVSpSb52jAicn4XdfkLNE=
-79,85,fDMquxAWihi8DzvP7gRCRmveO3I=,kbj62fcVSpSb52jAicn4XdfkLNE=
-79,82,fDMquxAWihi8DzvP7gRCRmveO3I=,kbj62fcVSpSb52jAicn4XdfkLNE=
-75,84,fDMquxAWihi8DzvP7gRCRmveO3I=,kbj62fcVSpSb52jAicn4XdfkLNE=
-75,85,fDMquxAWihi8DzvP7gRCRmveO3I=,kbj62fcVSpSb52jAicn4XdfkLNE=
-77,85,fDMquxAWihi8DzvP7gRCRmveO3I=,kbj62fcVSpSb52jAicn4XdfkLNE=
-73,87,fDMquxAWihi8DzvP7gRCRmveO3I=,kbj62fcVSpSb52jAicn4XdfkLNE=
-78,84,fDMquxAWihi8DzvP7gRCRmveO3I=,kbj62fcVSpSb52jAicn4XdfkLNE=
-78,85,fDMquxAWihi8DzvP7gRCRmveO3I=,kbj62fcVSpSb52jAicn4XdfkLNE=
-76,81,fDMquxAWihi8DzvP7gRCRmveO3I=,kbj62fcVSpSb52jAicn4XdfkLNE=
-76,84,fDMquxAWihi8DzvP7gRCRmveO3I=,kbj62fcVSpSb52jAicn4XdfkLNE=
-74,85,fDMquxAWihi8DzvP7gRCRmveO3I=,kbj62fcVSpSb52jAicn4XdfkLNE=
-74,83,fDMquxAWihi8DzvP7gRCRmveO3I=,kbj62fcVSpSb52jAicn4XdfkLNE=
-73,85,fDMquxAWihi8DzvP7gRCRmveO3I=,kbj62fcVSpSb52jAicn4XdfkLNE=
-77,84,fDMquxAWihi8DzvP7gRCRmveO3I=,kbj62fcVSpSb52jAicn4XdfkLNE=
-79,81,fDMquxAWihi8DzvP7gRCRmveO3I=,kbj62fcVSpSb52jAicn4XdfkLNE=
-78,81,fDMquxAWihi8DzvP7gRCRmveO3I=,kbj62fcVSpSb52jAicn4XdfkLNE=
-77,87,fDMquxAWihi8DzvP7gRCRmveO3I=,kbj62fcVSpSb52jAicn4XdfkLNE=
-80,83,fDMquxAWihi8DzvP7gRCRmveO3I=,kbj62fcVSpSb52jAicn4XdfkLNE=
-80,82,fDMquxAWihi8DzvP7gRCRmveO3I=,kbj62fcVSpSb52jAicn4XdfkLNE=
-79,87,fDMquxAWihi8DzvP7gRCRmveO3I=,kbj62fcVSpSb52jAicn4XdfkLNE=
-78,87,fDMquxAWihi8DzvP7gRCRmveO3I=,kbj62fcVSpSb52jAicn4XdfkLNE=
-75,83,fDMquxAWihi8DzvP7gRCRmveO3I=,kbj62fcVSpSb52jAicn4XdfkLNE=
-73,82,fDMquxAWihi8DzvP7gRCRmveO3I=,kbj62fcVSpSb52jAicn4XdfkLNE=
-74,82,fDMquxAWihi8DzvP7gRCRmveO3I=,kbj62fcVSpSb52jAicn4XdfkLNE=
-80,87,fDMquxAWihi8DzvP7gRCRmveO3I=,kbj62fcVSpSb52jAicn4XdfkLNE=
