126,-34,HvrJzOPu/lRQ9YiR5F6tarqv4rU=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
123,-33,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
123,-38,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
125,-34,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
123,-40,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
122,-33,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
122,-40,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
121,-33,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
122,-38,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
123,-36,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
124,-34,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
123,-34,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
121,-38,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
122,-36,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
122,-34,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
121,-36,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
127,-35,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
121,-35,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
121,-40,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
126,-35,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
123,-37,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
122,-37,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
121,-37,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
127,-38,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
127,-36,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
127,-37,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
126,-38,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
125,-38,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
125,-35,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
124,-38,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
123,-39,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
126,-36,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
126,-37,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
121,-34,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
122,-39,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
121,-39,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
127,-40,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
125,-36,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
127,-39,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
125,-37,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
126,-40,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
124,-35,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
125,-40,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
126,-39,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
125,-39,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
124,-37,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
124,-39,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
123,-35,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
122,-35,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
127,-33,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
126,-33,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
125,-33,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
124,-40,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
127,-34,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
124,-33,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
124,-36,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
116,-33,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,/hjalE1aO7NCgRAUa5XiSINk42Q=
120,-33,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
117,-33,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,/hjalE1aO7NCgRAUa5XiSINk42Q=
118,-33,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,/hjalE1aO7NCgRAUa5XiSINk42Q=
112,-40,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,/hjalE1aO7NCgRAUa5XiSINk42Q=
119,-33,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,/hjalE1aO7NCgRAUa5XiSINk42Q=
113,-40,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,/hjalE1aO7NCgRAUa5XiSINk42Q=
114,-40,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,/hjalE1aO7NCgRAUa5XiSINk42Q=
115,-40,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,/hjalE1aO7NCgRAUa5XiSINk42Q=
116,-40,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,/hjalE1aO7NCgRAUa5XiSINk42Q=
117,-40,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,/hjalE1aO7NCgRAUa5XiSINk42Q=
118,-40,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,/hjalE1aO7NCgRAUa5XiSINk42Q=
113,-33,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,/hjalE1aO7NCgRAUa5XiSINk42Q=
120,-34,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
119,-40,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,/hjalE1aO7NCgRAUa5XiSINk42Q=
112,-39,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,/hjalE1aO7NCgRAUa5XiSINk42Q=
113,-39,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,/hjalE1aO7NCgRAUa5XiSINk42Q=
114,-39,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,/hjalE1aO7NCgRAUa5XiSINk42Q=
115,-39,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,/hjalE1aO7NCgRAUa5XiSINk42Q=
116,-39,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,/hjalE1aO7NCgRAUa5XiSINk42Q=
117,-39,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,/hjalE1aO7NCgRAUa5XiSINk42Q=
118,-39,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,/hjalE1aO7NCgRAUa5XiSINk42Q=
119,-39,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,/hjalE1aO7NCgRAUa5XiSINk42Q=
112,-38,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,/hjalE1aO7NCgRAUa5XiSINk42Q=
113,-38,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,/hjalE1aO7NCgRAUa5XiSINk42Q=
114,-38,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,/hjalE1aO7NCgRAUa5XiSINk42Q=
115,-38,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,/hjalE1aO7NCgRAUa5XiSINk42Q=
116,-38,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,/hjalE1aO7NCgRAUa5XiSINk42Q=
117,-38,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,/hjalE1aO7NCgRAUa5XiSINk42Q=
118,-38,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,/hjalE1aO7NCgRAUa5XiSINk42Q=
119,-38,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,/hjalE1aO7NCgRAUa5XiSINk42Q=
112,-37,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,/hjalE1aO7NCgRAUa5XiSINk42Q=
120,-39,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
120,-40,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
113,-37,NhFzYvMEL7UbpPnZksz6Yh2JMnY=,/hjalE1aO7NCgRAUa5XiSINk42Q=
