-46,22,nYkX85WV9aD+Ymhr2gGWmnEC1GE=,73Xm5zVLqaNrUEUngtk1YpMM6ME=
-43,26,tbJG5n4/6NiL78bkBahCYxyVNHw=,wONzwT6bT2Vd2hKrwtINUYtQ3I0=
-43,27,tbJG5n4/6NiL78bkBahCYxyVNHw=,wONzwT6bT2Vd2hKrwtINUYtQ3I0=
-43,25,tbJG5n4/6NiL78bkBahCYxyVNHw=,DS5LZD2amIZXCRTYEUUmq067elc=
-45,23,tbJG5n4/6NiL78bkBahCYxyVNHw=,73Xm5zVLqaNrUEUngtk1YpMM6ME=
-47,24,tbJG5n4/6NiL78bkBahCYxyVNHw=,jF4//PXFCn1Tlf6Lh2gAl/rnam0=
-47,23,tbJG5n4/6NiL78bkBahCYxyVNHw=,x+8Riwb9szTffz+d9uaGeYfYV58=
-45,24,tbJG5n4/6NiL78bkBahCYxyVNHw=,e6iP5K16U+HSylY/NoMD9nB1190=
-44,24,tbJG5n4/6NiL78bkBahCYxyVNHw=,DS5LZD2amIZXCRTYEUUmq067elc=
-46,23,tbJG5n4/6NiL78bkBahCYxyVNHw=,73Xm5zVLqaNrUEUngtk1YpMM6ME=
-47,22,tbJG5n4/6NiL78bkBahCYxyVNHw=,x+8Riwb9szTffz+d9uaGeYfYV58=
-45,22,tbJG5n4/6NiL78bkBahCYxyVNHw=,73Xm5zVLqaNrUEUngtk1YpMM6ME=
-46,24,tbJG5n4/6NiL78bkBahCYxyVNHw=,e6iP5K16U+HSylY/NoMD9nB1190=
-48,23,tbJG5n4/6NiL78bkBahCYxyVNHw=,x+8Riwb9szTffz+d9uaGeYfYV58=
-48,24,tbJG5n4/6NiL78bkBahCYxyVNHw=,jF4//PXFCn1Tlf6Lh2gAl/rnam0=
-43,24,tbJG5n4/6NiL78bkBahCYxyVNHw=,DS5LZD2amIZXCRTYEUUmq067elc=
-48,25,tbJG5n4/6NiL78bkBahCYxyVNHw=,jF4//PXFCn1Tlf6Lh2gAl/rnam0=
-48,22,tbJG5n4/6NiL78bkBahCYxyVNHw=,x+8Riwb9szTffz+d9uaGeYfYV58=
-46,25,tbJG5n4/6NiL78bkBahCYxyVNHw=,e6iP5K16U+HSylY/NoMD9nB1190=
-44,26,tbJG5n4/6NiL78bkBahCYxyVNHw=,wONzwT6bT2Vd2hKrwtINUYtQ3I0=
-46,26,tbJG5n4/6NiL78bkBahCYxyVNHw=,S3AdiZX+tcRfoFl5xeaWUba9JkU=
-45,25,tbJG5n4/6NiL78bkBahCYxyVNHw=,e6iP5K16U+HSylY/NoMD9nB1190=
-45,26,tbJG5n4/6NiL78bkBahCYxyVNHw=,S3AdiZX+tcRfoFl5xeaWUba9JkU=
-44,27,tbJG5n4/6NiL78bkBahCYxyVNHw=,wONzwT6bT2Vd2hKrwtINUYtQ3I0=
-46,27,tbJG5n4/6NiL78bkBahCYxyVNHw=,S3AdiZX+tcRfoFl5xeaWUba9JkU=
-45,27,tbJG5n4/6NiL78bkBahCYxyVNHw=,S3AdiZX+tcRfoFl5xeaWUba9JkU=
-44,25,tbJG5n4/6NiL78bkBahCYxyVNHw=,DS5LZD2amIZXCRTYEUUmq067elc=
-47,25,tbJG5n4/6NiL78bkBahCYxyVNHw=,jF4//PXFCn1Tlf6Lh2gAl/rnam0=
-34,30,tbJG5n4/6NiL78bkBahCYxyVNHw=,8N+hvBLrsQWe8kOwPMZpipmhbBw=
-33,30,tbJG5n4/6NiL78bkBahCYxyVNHw=,8N+hvBLrsQWe8kOwPMZpipmhbBw=
-34,31,tbJG5n4/6NiL78bkBahCYxyVNHw=,8N+hvBLrsQWe8kOwPMZpipmhbBw=
-33,31,tbJG5n4/6NiL78bkBahCYxyVNHw=,8N+hvBLrsQWe8kOwPMZpipmhbBw=
