-18,11,3fq3l7iPubc7LHE46ciXk0aRh7Y=,pGrQRYxozBFzYqg0d0FD0r3DAf4=
-17,10,3fq3l7iPubc7LHE46ciXk0aRh7Y=,pGrQRYxozBFzYqg0d0FD0r3DAf4=
-18,6,3fq3l7iPubc7LHE46ciXk0aRh7Y=,dBYDR4w+TEt0bY/8KBgUSeYbn9k=
-17,9,3fq3l7iPubc7LHE46ciXk0aRh7Y=,L/XD7piUKYCyjUdJzd5TH2xdpmY=
-17,5,HRCeGH+e1nbOhE6Lb8xP8rqsi04=,wWmZfyRIFbpnKOU+otBeLPNHUNE=
-18,9,3fq3l7iPubc7LHE46ciXk0aRh7Y=,L/XD7piUKYCyjUdJzd5TH2xdpmY=
-17,6,3fq3l7iPubc7LHE46ciXk0aRh7Y=,dBYDR4w+TEt0bY/8KBgUSeYbn9k=
-19,6,3fq3l7iPubc7LHE46ciXk0aRh7Y=,vMLsG+/BlSVpbp5TVH/EKDakxl8=
-19,8,3fq3l7iPubc7LHE46ciXk0aRh7Y=,xSKJ7piAVU6lSzXYXfCi/qisGTQ=
-18,8,3fq3l7iPubc7LHE46ciXk0aRh7Y=,L/XD7piUKYCyjUdJzd5TH2xdpmY=
-19,11,3fq3l7iPubc7LHE46ciXk0aRh7Y=,L55D56I//hSnoj1N6dYzO0MnsRg=
-17,11,3fq3l7iPubc7LHE46ciXk0aRh7Y=,pGrQRYxozBFzYqg0d0FD0r3DAf4=
-17,7,3fq3l7iPubc7LHE46ciXk0aRh7Y=,dBYDR4w+TEt0bY/8KBgUSeYbn9k=
-17,8,3fq3l7iPubc7LHE46ciXk0aRh7Y=,L/XD7piUKYCyjUdJzd5TH2xdpmY=
-19,9,3fq3l7iPubc7LHE46ciXk0aRh7Y=,xSKJ7piAVU6lSzXYXfCi/qisGTQ=
-18,5,HRCeGH+e1nbOhE6Lb8xP8rqsi04=,wWmZfyRIFbpnKOU+otBeLPNHUNE=
-19,7,3fq3l7iPubc7LHE46ciXk0aRh7Y=,vMLsG+/BlSVpbp5TVH/EKDakxl8=
-18,7,3fq3l7iPubc7LHE46ciXk0aRh7Y=,dBYDR4w+TEt0bY/8KBgUSeYbn9k=
-19,10,3fq3l7iPubc7LHE46ciXk0aRh7Y=,L55D56I//hSnoj1N6dYzO0MnsRg=
-20,6,3fq3l7iPubc7LHE46ciXk0aRh7Y=,vMLsG+/BlSVpbp5TVH/EKDakxl8=
-18,10,3fq3l7iPubc7LHE46ciXk0aRh7Y=,pGrQRYxozBFzYqg0d0FD0r3DAf4=
-26,3,3fq3l7iPubc7LHE46ciXk0aRh7Y=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-20,11,3fq3l7iPubc7LHE46ciXk0aRh7Y=,L55D56I//hSnoj1N6dYzO0MnsRg=
-23,0,3fq3l7iPubc7LHE46ciXk0aRh7Y=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-17,4,HRCeGH+e1nbOhE6Lb8xP8rqsi04=,wWmZfyRIFbpnKOU+otBeLPNHUNE=
-23,3,3fq3l7iPubc7LHE46ciXk0aRh7Y=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-23,2,3fq3l7iPubc7LHE46ciXk0aRh7Y=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-25,3,3fq3l7iPubc7LHE46ciXk0aRh7Y=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-18,4,HRCeGH+e1nbOhE6Lb8xP8rqsi04=,wWmZfyRIFbpnKOU+otBeLPNHUNE=
-23,1,3fq3l7iPubc7LHE46ciXk0aRh7Y=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-24,3,3fq3l7iPubc7LHE46ciXk0aRh7Y=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-26,2,3fq3l7iPubc7LHE46ciXk0aRh7Y=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-25,2,3fq3l7iPubc7LHE46ciXk0aRh7Y=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-24,1,3fq3l7iPubc7LHE46ciXk0aRh7Y=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-26,1,3fq3l7iPubc7LHE46ciXk0aRh7Y=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-26,0,3fq3l7iPubc7LHE46ciXk0aRh7Y=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-24,2,3fq3l7iPubc7LHE46ciXk0aRh7Y=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-24,0,3fq3l7iPubc7LHE46ciXk0aRh7Y=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-25,1,3fq3l7iPubc7LHE46ciXk0aRh7Y=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-25,0,3fq3l7iPubc7LHE46ciXk0aRh7Y=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-20,10,3fq3l7iPubc7LHE46ciXk0aRh7Y=,L55D56I//hSnoj1N6dYzO0MnsRg=
