27,-9,FIjsCuU1IwBji1p95Yi4poH+C9M=,h81pm9HOikkA3tPkC2V9r40+xfs=
27,-8,FIjsCuU1IwBji1p95Yi4poH+C9M=,kd/wfN6oEj4135HtLiabPWGZQgU=
28,-9,FIjsCuU1IwBji1p95Yi4poH+C9M=,/hjalE1aO7NCgRAUa5XiSINk42Q=
28,-8,FIjsCuU1IwBji1p95Yi4poH+C9M=,OLEBOghctqdE3WybYosIZ0o+Vmc=
25,-9,3fq3l7iPubc7LHE46ciXk0aRh7Y=,hAbX+mqMBTTXN3HJjctq9Iq4S9M=
26,-9,3fq3l7iPubc7LHE46ciXk0aRh7Y=,h81pm9HOikkA3tPkC2V9r40+xfs=
26,-8,3fq3l7iPubc7LHE46ciXk0aRh7Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
24,-7,3fq3l7iPubc7LHE46ciXk0aRh7Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
25,-7,3fq3l7iPubc7LHE46ciXk0aRh7Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
25,-8,3fq3l7iPubc7LHE46ciXk0aRh7Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
26,-7,3fq3l7iPubc7LHE46ciXk0aRh7Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
28,-7,3fq3l7iPubc7LHE46ciXk0aRh7Y=,OLEBOghctqdE3WybYosIZ0o+Vmc=
27,-7,3fq3l7iPubc7LHE46ciXk0aRh7Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
28,-10,3fq3l7iPubc7LHE46ciXk0aRh7Y=,/hjalE1aO7NCgRAUa5XiSINk42Q=
27,-10,3fq3l7iPubc7LHE46ciXk0aRh7Y=,h81pm9HOikkA3tPkC2V9r40+xfs=
29,-7,3fq3l7iPubc7LHE46ciXk0aRh7Y=,OLEBOghctqdE3WybYosIZ0o+Vmc=
25,-10,3fq3l7iPubc7LHE46ciXk0aRh7Y=,hAbX+mqMBTTXN3HJjctq9Iq4S9M=
26,-10,3fq3l7iPubc7LHE46ciXk0aRh7Y=,h81pm9HOikkA3tPkC2V9r40+xfs=
23,-7,3fq3l7iPubc7LHE46ciXk0aRh7Y=,u5AE9u+HGrGdLyL7DSK75ovOuC4=
