-6,-5,7ZM0HxazLSDt7Ai6zSkXyl/YHGI=,GjrQ2obHJ36HPrcjnmuUCODFzLU=
-7,-4,sPORMUAcsGoRsbCCp4Q/KFRbJcs=,JMHlY0Z8ZzxPHLb283LRW5F9lQA=
-6,-4,7ZM0HxazLSDt7Ai6zSkXyl/YHGI=,7+wuQjrq0KI3MjmLK9Sq2PiEaKE=
-7,-5,7ZM0HxazLSDt7Ai6zSkXyl/YHGI=,2h0EwhEdWMsPX2XA3a/iQAK2iEI=
-9,-6,7ZM0HxazLSDt7Ai6zSkXyl/YHGI=,Ii8JQ9B4OU5uShtiY9OOU06A/dk=
-8,-6,7ZM0HxazLSDt7Ai6zSkXyl/YHGI=,2h0EwhEdWMsPX2XA3a/iQAK2iEI=
-9,-7,7ZM0HxazLSDt7Ai6zSkXyl/YHGI=,i0BC+lUFjbnDc9Ib9qYeh78S/8E=
-8,-7,7ZM0HxazLSDt7Ai6zSkXyl/YHGI=,hdTxaxJyfqq7rDGJ5CYXwapqVtA=
-9,-4,7ZM0HxazLSDt7Ai6zSkXyl/YHGI=,HA4jQP51IreL43Xrbl47Shp1YlA=
-9,-5,7ZM0HxazLSDt7Ai6zSkXyl/YHGI=,Ii8JQ9B4OU5uShtiY9OOU06A/dk=
-8,-5,7ZM0HxazLSDt7Ai6zSkXyl/YHGI=,2h0EwhEdWMsPX2XA3a/iQAK2iEI=
-8,-4,sPORMUAcsGoRsbCCp4Q/KFRbJcs=,JMHlY0Z8ZzxPHLb283LRW5F9lQA=
-7,-9,7ZM0HxazLSDt7Ai6zSkXyl/YHGI=,j/c7+TEyWvkpzZj4gnXP8ttdsDM=
-7,-6,7ZM0HxazLSDt7Ai6zSkXyl/YHGI=,2h0EwhEdWMsPX2XA3a/iQAK2iEI=
-5,-9,ag/wWEvxs/z9/zdT2dPCeZUoJ0k=,IsipiUEGDjzliMkhDkl8jGoIDlM=
-7,-7,7ZM0HxazLSDt7Ai6zSkXyl/YHGI=,hdTxaxJyfqq7rDGJ5CYXwapqVtA=
-6,-9,7ZM0HxazLSDt7Ai6zSkXyl/YHGI=,IsipiUEGDjzliMkhDkl8jGoIDlM=
-5,-8,ag/wWEvxs/z9/zdT2dPCeZUoJ0k=,aiI2fsG0oxE7cSDvebyrOj2Op98=
-4,-8,Jv7zMCII6cpamaXGDpmuiNyYEWo=,m7FYxkroKExtU9jo0uMNhW2ilg4=
-6,-7,7ZM0HxazLSDt7Ai6zSkXyl/YHGI=,aiI2fsG0oxE7cSDvebyrOj2Op98=
-4,-9,Jv7zMCII6cpamaXGDpmuiNyYEWo=,vfho7jKPHklNDgapROYMJerPGQA=
-6,-6,7ZM0HxazLSDt7Ai6zSkXyl/YHGI=,GjrQ2obHJ36HPrcjnmuUCODFzLU=
-7,-8,7ZM0HxazLSDt7Ai6zSkXyl/YHGI=,hdTxaxJyfqq7rDGJ5CYXwapqVtA=
-6,-8,7ZM0HxazLSDt7Ai6zSkXyl/YHGI=,aiI2fsG0oxE7cSDvebyrOj2Op98=
-3,-9,abTHtg/g7WLxaw7PHoZxtj/B/8g=,vfho7jKPHklNDgapROYMJerPGQA=
-2,-8,abTHtg/g7WLxaw7PHoZxtj/B/8g=,CNBkuHNVLc8X/NK9KJEejHy/6+M=
-3,-8,abTHtg/g7WLxaw7PHoZxtj/B/8g=,m7FYxkroKExtU9jo0uMNhW2ilg4=
-2,-9,abTHtg/g7WLxaw7PHoZxtj/B/8g=,LpVXo5WkpUv6h/mswmVEqs5nklQ=
-2,-6,a4JHjwtQyx7gHwFdMIKToTLqVp4=,ugP19wpv3XF6393Df2ZfrX8L8uU=
-5,-7,ag/wWEvxs/z9/zdT2dPCeZUoJ0k=,aiI2fsG0oxE7cSDvebyrOj2Op98=
-5,-6,ag/wWEvxs/z9/zdT2dPCeZUoJ0k=,GjrQ2obHJ36HPrcjnmuUCODFzLU=
-2,-7,abTHtg/g7WLxaw7PHoZxtj/B/8g=,CNBkuHNVLc8X/NK9KJEejHy/6+M=
-3,-6,abTHtg/g7WLxaw7PHoZxtj/B/8g=,PtYGoWm6TSYy7hOLcaMAxEGPpvo=
-3,-7,abTHtg/g7WLxaw7PHoZxtj/B/8g=,m7FYxkroKExtU9jo0uMNhW2ilg4=
-4,-6,Jv7zMCII6cpamaXGDpmuiNyYEWo=,PtYGoWm6TSYy7hOLcaMAxEGPpvo=
-4,-7,Jv7zMCII6cpamaXGDpmuiNyYEWo=,m7FYxkroKExtU9jo0uMNhW2ilg4=
-5,-5,ag/wWEvxs/z9/zdT2dPCeZUoJ0k=,GjrQ2obHJ36HPrcjnmuUCODFzLU=
-4,-5,Jv7zMCII6cpamaXGDpmuiNyYEWo=,PtYGoWm6TSYy7hOLcaMAxEGPpvo=
-5,-4,ag/wWEvxs/z9/zdT2dPCeZUoJ0k=,7+wuQjrq0KI3MjmLK9Sq2PiEaKE=
-4,-4,yAaxTVO/n66AqknXEegG/9tEwNw=,9VFpxdZClYlCUXWUZqrm3EefWUA=
-3,-4,0IXzEFM8kLpCGf2+gstHehzlbBI=,9VFpxdZClYlCUXWUZqrm3EefWUA=
-3,-5,abTHtg/g7WLxaw7PHoZxtj/B/8g=,PtYGoWm6TSYy7hOLcaMAxEGPpvo=
-2,-5,a4JHjwtQyx7gHwFdMIKToTLqVp4=,ugP19wpv3XF6393Df2ZfrX8L8uU=
-2,-4,0IXzEFM8kLpCGf2+gstHehzlbBI=,Lp049FfC3tHBYyS7MSVNt8sKJrw=
-5,-2,ag/wWEvxs/z9/zdT2dPCeZUoJ0k=,VpoXCToGkXW7SvCuX5MFXcL4s14=
-5,-3,ag/wWEvxs/z9/zdT2dPCeZUoJ0k=,7+wuQjrq0KI3MjmLK9Sq2PiEaKE=
-4,-3,yAaxTVO/n66AqknXEegG/9tEwNw=,9VFpxdZClYlCUXWUZqrm3EefWUA=
-4,-2,yAaxTVO/n66AqknXEegG/9tEwNw=,KjXcrupsmJgiEZKHeKB5sSAenaU=
-2,-3,0IXzEFM8kLpCGf2+gstHehzlbBI=,Lp049FfC3tHBYyS7MSVNt8sKJrw=
-3,-2,0IXzEFM8kLpCGf2+gstHehzlbBI=,KjXcrupsmJgiEZKHeKB5sSAenaU=
-3,-3,0IXzEFM8kLpCGf2+gstHehzlbBI=,9VFpxdZClYlCUXWUZqrm3EefWUA=
-2,-2,ag/wWEvxs/z9/zdT2dPCeZUoJ0k=,qlpA+qMqGzWV3eWt7FBScnHV+XQ=
-11,-5,7ZM0HxazLSDt7Ai6zSkXyl/YHGI=,Dm5rcBGxdCAsTMhlLrLqlUuuyug=
-11,-2,3ScTov7Fzar0u01hG4C1Yyop/PM=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-10,-5,7ZM0HxazLSDt7Ai6zSkXyl/YHGI=,Ii8JQ9B4OU5uShtiY9OOU06A/dk=
-11,-3,ag/wWEvxs/z9/zdT2dPCeZUoJ0k=,OKDURzlWpypk9LKmLgezisRL82g=
-11,-4,7ZM0HxazLSDt7Ai6zSkXyl/YHGI=,OKDURzlWpypk9LKmLgezisRL82g=
-10,-4,7ZM0HxazLSDt7Ai6zSkXyl/YHGI=,HA4jQP51IreL43Xrbl47Shp1YlA=
-10,-2,ag/wWEvxs/z9/zdT2dPCeZUoJ0k=,RrSOZ4+bu2YIxZwmRO69oVAwgcE=
-10,-3,ag/wWEvxs/z9/zdT2dPCeZUoJ0k=,HA4jQP51IreL43Xrbl47Shp1YlA=
-11,-6,ag/wWEvxs/z9/zdT2dPCeZUoJ0k=,Dm5rcBGxdCAsTMhlLrLqlUuuyug=
-11,-7,Jv7zMCII6cpamaXGDpmuiNyYEWo=,0Nn8QQmfgrpjEN3lzs1mKadGu0Q=
-10,-7,ag/wWEvxs/z9/zdT2dPCeZUoJ0k=,i0BC+lUFjbnDc9Ib9qYeh78S/8E=
-10,-6,ag/wWEvxs/z9/zdT2dPCeZUoJ0k=,Ii8JQ9B4OU5uShtiY9OOU06A/dk=
-11,-8,Jv7zMCII6cpamaXGDpmuiNyYEWo=,0Nn8QQmfgrpjEN3lzs1mKadGu0Q=
-11,-9,a4JHjwtQyx7gHwFdMIKToTLqVp4=,3abqppAIR1XwP8uDl+VZX7W0IyM=
-8,-9,ag/wWEvxs/z9/zdT2dPCeZUoJ0k=,j/c7+TEyWvkpzZj4gnXP8ttdsDM=
-9,-9,ag/wWEvxs/z9/zdT2dPCeZUoJ0k=,cgfAgYt5vHhl34d1KYzOQD1Oook=
-8,-8,ag/wWEvxs/z9/zdT2dPCeZUoJ0k=,hdTxaxJyfqq7rDGJ5CYXwapqVtA=
-10,-8,ag/wWEvxs/z9/zdT2dPCeZUoJ0k=,i0BC+lUFjbnDc9Ib9qYeh78S/8E=
-10,-9,ag/wWEvxs/z9/zdT2dPCeZUoJ0k=,cgfAgYt5vHhl34d1KYzOQD1Oook=
