-6,-5,36fHI08iDvEZmKkDmiy7kFcooHs=,5wbmOKQND7NQgJlNCgf8YTAq3+w=
-7,-4,sPORMUAcsGoRsbCCp4Q/KFRbJcs=,JMHlY0Z8ZzxPHLb283LRW5F9lQA=
-6,-4,36fHI08iDvEZmKkDmiy7kFcooHs=,uqPk7r4ZhEnfcROMwlRtjM+r6ko=
-7,-5,36fHI08iDvEZmKkDmiy7kFcooHs=,CIm5nzj93Lj81l8HUcfQ4aWhIpU=
-9,-6,Jv7zMCII6cpamaXGDpmuiNyYEWo=,txc4ZD8atMJylHJHk0sRkfx+5BI=
-8,-6,36fHI08iDvEZmKkDmiy7kFcooHs=,CIm5nzj93Lj81l8HUcfQ4aWhIpU=
-9,-7,36fHI08iDvEZmKkDmiy7kFcooHs=,Y9mWfIxJmAk1X/2835Glshjz7zM=
-8,-7,36fHI08iDvEZmKkDmiy7kFcooHs=,Xj105i1XhX4466o1jodGoxnpm/E=
-9,-4,sPORMUAcsGoRsbCCp4Q/KFRbJcs=,HTMjbb/lohP5FnUPpoEFdhKJE6E=
-9,-5,Jv7zMCII6cpamaXGDpmuiNyYEWo=,txc4ZD8atMJylHJHk0sRkfx+5BI=
-8,-5,36fHI08iDvEZmKkDmiy7kFcooHs=,CIm5nzj93Lj81l8HUcfQ4aWhIpU=
-8,-4,sPORMUAcsGoRsbCCp4Q/KFRbJcs=,JMHlY0Z8ZzxPHLb283LRW5F9lQA=
-7,-9,2p7O3K0Klpdtl7ahxJadDc269/I=,q3xFygW2EsEsnlCNXnNDT1/234o=
-7,-6,2p7O3K0Klpdtl7ahxJadDc269/I=,CIm5nzj93Lj81l8HUcfQ4aWhIpU=
-5,-9,2p7O3K0Klpdtl7ahxJadDc269/I=,V4366+/MSsq3e6Ps9bEKlSJQmj4=
-7,-7,2p7O3K0Klpdtl7ahxJadDc269/I=,Xj105i1XhX4466o1jodGoxnpm/E=
-6,-9,2p7O3K0Klpdtl7ahxJadDc269/I=,V4366+/MSsq3e6Ps9bEKlSJQmj4=
-5,-8,2p7O3K0Klpdtl7ahxJadDc269/I=,DSXXCTx0BbNcmuLNtgSumMQl64o=
-4,-8,Jv7zMCII6cpamaXGDpmuiNyYEWo=,m7FYxkroKExtU9jo0uMNhW2ilg4=
-6,-7,2p7O3K0Klpdtl7ahxJadDc269/I=,DSXXCTx0BbNcmuLNtgSumMQl64o=
-4,-9,Jv7zMCII6cpamaXGDpmuiNyYEWo=,vfho7jKPHklNDgapROYMJerPGQA=
-6,-6,2p7O3K0Klpdtl7ahxJadDc269/I=,5wbmOKQND7NQgJlNCgf8YTAq3+w=
