4,1,c0/LIiwk5xDHeLm/Ldr0HfuW7iM=,e6S4IIFTuNv7fqMTuUwKQeEtwDQ=
4,2,c0/LIiwk5xDHeLm/Ldr0HfuW7iM=,P2qxJOWx+m0gc1J5B5LkhHhueLk=
3,1,c0/LIiwk5xDHeLm/Ldr0HfuW7iM=,BaKWdaqwffYRNbOJ+ns9i9H2wAU=
3,2,c0/LIiwk5xDHeLm/Ldr0HfuW7iM=,eniJRapKtR4Gv60MftYnqye6NWc=
2,1,RGGY/wZG3K34bD3IXLBA08fbPIo=,BaKWdaqwffYRNbOJ+ns9i9H2wAU=
2,2,RGGY/wZG3K34bD3IXLBA08fbPIo=,eniJRapKtR4Gv60MftYnqye6NWc=
1,1,RGGY/wZG3K34bD3IXLBA08fbPIo=,6uXbM1l+d4T/ouvQ6kwtXd+E554=
1,2,RGGY/wZG3K34bD3IXLBA08fbPIo=,qAn/ZFv7rKm9t6wDXBHj60eeeIM=
8,2,abTHtg/g7WLxaw7PHoZxtj/B/8g=,x915QuUJg6M1aWnFZhBq2Yzk6FU=
5,5,Pha9y/bULLjqXVd4tLYB9EooiJY=,dlcHhEQIZKIiVW5qB8pX5HrKj0g=
6,3,c0/LIiwk5xDHeLm/Ldr0HfuW7iM=,VzC3VoqIiEKrzvBGeXuX5I981l0=
5,1,c0/LIiwk5xDHeLm/Ldr0HfuW7iM=,e6S4IIFTuNv7fqMTuUwKQeEtwDQ=
6,2,c0/LIiwk5xDHeLm/Ldr0HfuW7iM=,VzC3VoqIiEKrzvBGeXuX5I981l0=
6,5,Pha9y/bULLjqXVd4tLYB9EooiJY=,n2URnkbdQkqU93sm+FvyoUJWiL4=
5,4,Pha9y/bULLjqXVd4tLYB9EooiJY=,dlcHhEQIZKIiVW5qB8pX5HrKj0g=
7,2,c0/LIiwk5xDHeLm/Ldr0HfuW7iM=,VzC3VoqIiEKrzvBGeXuX5I981l0=
7,1,c0/LIiwk5xDHeLm/Ldr0HfuW7iM=,YW2Am1826rXRnNDEhQwqJ098cls=
5,2,c0/LIiwk5xDHeLm/Ldr0HfuW7iM=,P2qxJOWx+m0gc1J5B5LkhHhueLk=
8,1,jbAqaYiWPuF4vB1sOgeq4iyvaWY=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
6,1,c0/LIiwk5xDHeLm/Ldr0HfuW7iM=,YW2Am1826rXRnNDEhQwqJ098cls=
6,4,Pha9y/bULLjqXVd4tLYB9EooiJY=,n2URnkbdQkqU93sm+FvyoUJWiL4=
5,6,jbAqaYiWPuF4vB1sOgeq4iyvaWY=,NfLUd65XCbjwiqSceFfNAY/yRfY=
6,6,jbAqaYiWPuF4vB1sOgeq4iyvaWY=,4Mwnn/yNofTbu3XOA2Lly/3BGNY=
5,3,c0/LIiwk5xDHeLm/Ldr0HfuW7iM=,P2qxJOWx+m0gc1J5B5LkhHhueLk=
9,7,xQytV7//um6b8a8Ke1KTU9BCEhE=,+FiGdnw2aUIE7qJn8az446i6ZLQ=
8,7,xQytV7//um6b8a8Ke1KTU9BCEhE=,+FiGdnw2aUIE7qJn8az446i6ZLQ=
9,9,xQytV7//um6b8a8Ke1KTU9BCEhE=,YYzSl5V0A3cLD/GXmKok56GCbSY=
8,9,36fHI08iDvEZmKkDmiy7kFcooHs=,YYzSl5V0A3cLD/GXmKok56GCbSY=
9,8,36fHI08iDvEZmKkDmiy7kFcooHs=,YYzSl5V0A3cLD/GXmKok56GCbSY=
8,8,36fHI08iDvEZmKkDmiy7kFcooHs=,YYzSl5V0A3cLD/GXmKok56GCbSY=
7,7,36fHI08iDvEZmKkDmiy7kFcooHs=,4Mwnn/yNofTbu3XOA2Lly/3BGNY=
0,2,c0/LIiwk5xDHeLm/Ldr0HfuW7iM=,qAn/ZFv7rKm9t6wDXBHj60eeeIM=
4,3,c0/LIiwk5xDHeLm/Ldr0HfuW7iM=,P2qxJOWx+m0gc1J5B5LkhHhueLk=
4,4,Pha9y/bULLjqXVd4tLYB9EooiJY=,dlcHhEQIZKIiVW5qB8pX5HrKj0g=
3,3,c0/LIiwk5xDHeLm/Ldr0HfuW7iM=,eniJRapKtR4Gv60MftYnqye6NWc=
0,1,c0/LIiwk5xDHeLm/Ldr0HfuW7iM=,6uXbM1l+d4T/ouvQ6kwtXd+E554=
4,6,36fHI08iDvEZmKkDmiy7kFcooHs=,NfLUd65XCbjwiqSceFfNAY/yRfY=
0,0,c0/LIiwk5xDHeLm/Ldr0HfuW7iM=,6uXbM1l+d4T/ouvQ6kwtXd+E554=
4,5,Pha9y/bULLjqXVd4tLYB9EooiJY=,dlcHhEQIZKIiVW5qB8pX5HrKj0g=
3,6,c0/LIiwk5xDHeLm/Ldr0HfuW7iM=,eAXbIVrH71QTgbm6x5kH8IcRFaQ=
10,5,abTHtg/g7WLxaw7PHoZxtj/B/8g=,HGhWzTYfTUAugObTBmhD2eG4PmA=
9,6,36fHI08iDvEZmKkDmiy7kFcooHs=,+FiGdnw2aUIE7qJn8az446i6ZLQ=
10,3,36fHI08iDvEZmKkDmiy7kFcooHs=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
7,6,36fHI08iDvEZmKkDmiy7kFcooHs=,4Mwnn/yNofTbu3XOA2Lly/3BGNY=
10,4,abTHtg/g7WLxaw7PHoZxtj/B/8g=,HGhWzTYfTUAugObTBmhD2eG4PmA=
7,3,c0/LIiwk5xDHeLm/Ldr0HfuW7iM=,VzC3VoqIiEKrzvBGeXuX5I981l0=
8,6,36fHI08iDvEZmKkDmiy7kFcooHs=,+FiGdnw2aUIE7qJn8az446i6ZLQ=
7,5,Pha9y/bULLjqXVd4tLYB9EooiJY=,n2URnkbdQkqU93sm+FvyoUJWiL4=
8,3,abTHtg/g7WLxaw7PHoZxtj/B/8g=,x915QuUJg6M1aWnFZhBq2Yzk6FU=
9,5,abTHtg/g7WLxaw7PHoZxtj/B/8g=,QD5qYVd0XmB9Y0lVwpKOzOazZ9U=
9,3,abTHtg/g7WLxaw7PHoZxtj/B/8g=,x915QuUJg6M1aWnFZhBq2Yzk6FU=
8,5,abTHtg/g7WLxaw7PHoZxtj/B/8g=,QD5qYVd0XmB9Y0lVwpKOzOazZ9U=
7,4,Pha9y/bULLjqXVd4tLYB9EooiJY=,n2URnkbdQkqU93sm+FvyoUJWiL4=
