4,1,BSr8/sVtrC8QSpVUC24qfO+fpew=,P3kWP05C1gNb3gKXgWfJSNJLRH0=
4,2,BSr8/sVtrC8QSpVUC24qfO+fpew=,gwexHlr+xWmpNQPpOhLQI4o4rUk=
3,1,+D9aNn0Mm/ujVSB3fPj7jX505gQ=,Co9a3zegTrBCY8l6i/YNAdIPWpw=
3,2,BSr8/sVtrC8QSpVUC24qfO+fpew=,lyXLz7uCFvG7XGiKXkpkJZ0HJsw=
2,1,abTHtg/g7WLxaw7PHoZxtj/B/8g=,Co9a3zegTrBCY8l6i/YNAdIPWpw=
2,2,BSr8/sVtrC8QSpVUC24qfO+fpew=,lyXLz7uCFvG7XGiKXkpkJZ0HJsw=
1,1,abTHtg/g7WLxaw7PHoZxtj/B/8g=,jitwCkSCh0vV5aLuiE+4UQkX0aQ=
1,2,BSr8/sVtrC8QSpVUC24qfO+fpew=,HlEPG1lRnRwpU7XqfbOIchmhheE=
8,2,abTHtg/g7WLxaw7PHoZxtj/B/8g=,x915QuUJg6M1aWnFZhBq2Yzk6FU=
5,5,jbAqaYiWPuF4vB1sOgeq4iyvaWY=,Uovdg8M3X/dFhGBgbgp1+pwBZsc=
6,3,jbAqaYiWPuF4vB1sOgeq4iyvaWY=,TXLqJaNRkRUYOtDii7TeGcUwNXc=
5,1,jbAqaYiWPuF4vB1sOgeq4iyvaWY=,P3kWP05C1gNb3gKXgWfJSNJLRH0=
6,2,jbAqaYiWPuF4vB1sOgeq4iyvaWY=,TXLqJaNRkRUYOtDii7TeGcUwNXc=
6,5,abTHtg/g7WLxaw7PHoZxtj/B/8g=,FPs7iCIll8ftfRDu4PbE6EIHpSU=
5,4,jbAqaYiWPuF4vB1sOgeq4iyvaWY=,Uovdg8M3X/dFhGBgbgp1+pwBZsc=
7,2,jbAqaYiWPuF4vB1sOgeq4iyvaWY=,TXLqJaNRkRUYOtDii7TeGcUwNXc=
7,1,jbAqaYiWPuF4vB1sOgeq4iyvaWY=,a5sLfrroZegHlt5J6FDYkF0xXvY=
5,2,jbAqaYiWPuF4vB1sOgeq4iyvaWY=,gwexHlr+xWmpNQPpOhLQI4o4rUk=
8,1,jbAqaYiWPuF4vB1sOgeq4iyvaWY=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
6,1,jbAqaYiWPuF4vB1sOgeq4iyvaWY=,a5sLfrroZegHlt5J6FDYkF0xXvY=
6,4,abTHtg/g7WLxaw7PHoZxtj/B/8g=,FPs7iCIll8ftfRDu4PbE6EIHpSU=
5,6,jbAqaYiWPuF4vB1sOgeq4iyvaWY=,NfLUd65XCbjwiqSceFfNAY/yRfY=
6,6,jbAqaYiWPuF4vB1sOgeq4iyvaWY=,4Mwnn/yNofTbu3XOA2Lly/3BGNY=
5,3,jbAqaYiWPuF4vB1sOgeq4iyvaWY=,gwexHlr+xWmpNQPpOhLQI4o4rUk=
9,7,xQytV7//um6b8a8Ke1KTU9BCEhE=,+FiGdnw2aUIE7qJn8az446i6ZLQ=
8,7,xQytV7//um6b8a8Ke1KTU9BCEhE=,+FiGdnw2aUIE7qJn8az446i6ZLQ=
9,9,xQytV7//um6b8a8Ke1KTU9BCEhE=,YYzSl5V0A3cLD/GXmKok56GCbSY=
8,9,36fHI08iDvEZmKkDmiy7kFcooHs=,YYzSl5V0A3cLD/GXmKok56GCbSY=
9,8,36fHI08iDvEZmKkDmiy7kFcooHs=,YYzSl5V0A3cLD/GXmKok56GCbSY=
8,8,36fHI08iDvEZmKkDmiy7kFcooHs=,YYzSl5V0A3cLD/GXmKok56GCbSY=
7,7,36fHI08iDvEZmKkDmiy7kFcooHs=,4Mwnn/yNofTbu3XOA2Lly/3BGNY=
0,2,36fHI08iDvEZmKkDmiy7kFcooHs=,HlEPG1lRnRwpU7XqfbOIchmhheE=
4,3,36fHI08iDvEZmKkDmiy7kFcooHs=,gwexHlr+xWmpNQPpOhLQI4o4rUk=
4,4,36fHI08iDvEZmKkDmiy7kFcooHs=,Uovdg8M3X/dFhGBgbgp1+pwBZsc=
3,3,36fHI08iDvEZmKkDmiy7kFcooHs=,lyXLz7uCFvG7XGiKXkpkJZ0HJsw=
0,1,abTHtg/g7WLxaw7PHoZxtj/B/8g=,jitwCkSCh0vV5aLuiE+4UQkX0aQ=
4,6,36fHI08iDvEZmKkDmiy7kFcooHs=,NfLUd65XCbjwiqSceFfNAY/yRfY=
0,0,abTHtg/g7WLxaw7PHoZxtj/B/8g=,jitwCkSCh0vV5aLuiE+4UQkX0aQ=
4,5,36fHI08iDvEZmKkDmiy7kFcooHs=,Uovdg8M3X/dFhGBgbgp1+pwBZsc=
3,6,36fHI08iDvEZmKkDmiy7kFcooHs=,KVmyoJ7W2TiPKNjijhIS7cK1hUI=
10,5,abTHtg/g7WLxaw7PHoZxtj/B/8g=,HGhWzTYfTUAugObTBmhD2eG4PmA=
9,6,36fHI08iDvEZmKkDmiy7kFcooHs=,+FiGdnw2aUIE7qJn8az446i6ZLQ=
10,3,36fHI08iDvEZmKkDmiy7kFcooHs=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
7,6,36fHI08iDvEZmKkDmiy7kFcooHs=,4Mwnn/yNofTbu3XOA2Lly/3BGNY=
10,4,abTHtg/g7WLxaw7PHoZxtj/B/8g=,HGhWzTYfTUAugObTBmhD2eG4PmA=
