-14,129,RdCFxXzeQrYlmmGK2LLnxqYK1zU=,px4SQtDVWIjdlELlQ+rtxueEhSY=
-14,133,RdCFxXzeQrYlmmGK2LLnxqYK1zU=,px4SQtDVWIjdlELlQ+rtxueEhSY=
-13,133,RdCFxXzeQrYlmmGK2LLnxqYK1zU=,px4SQtDVWIjdlELlQ+rtxueEhSY=
-11,132,RdCFxXzeQrYlmmGK2LLnxqYK1zU=,px4SQtDVWIjdlELlQ+rtxueEhSY=
-15,133,RdCFxXzeQrYlmmGK2LLnxqYK1zU=,px4SQtDVWIjdlELlQ+rtxueEhSY=
-12,132,RdCFxXzeQrYlmmGK2LLnxqYK1zU=,px4SQtDVWIjdlELlQ+rtxueEhSY=
-13,132,RdCFxXzeQrYlmmGK2LLnxqYK1zU=,px4SQtDVWIjdlELlQ+rtxueEhSY=
-14,132,RdCFxXzeQrYlmmGK2LLnxqYK1zU=,px4SQtDVWIjdlELlQ+rtxueEhSY=
-13,128,RdCFxXzeQrYlmmGK2LLnxqYK1zU=,px4SQtDVWIjdlELlQ+rtxueEhSY=
-10,129,RdCFxXzeQrYlmmGK2LLnxqYK1zU=,px4SQtDVWIjdlELlQ+rtxueEhSY=
-15,129,RdCFxXzeQrYlmmGK2LLnxqYK1zU=,px4SQtDVWIjdlELlQ+rtxueEhSY=
-16,129,RdCFxXzeQrYlmmGK2LLnxqYK1zU=,px4SQtDVWIjdlELlQ+rtxueEhSY=
-11,129,RdCFxXzeQrYlmmGK2LLnxqYK1zU=,px4SQtDVWIjdlELlQ+rtxueEhSY=
-12,129,RdCFxXzeQrYlmmGK2LLnxqYK1zU=,px4SQtDVWIjdlELlQ+rtxueEhSY=
-10,135,RdCFxXzeQrYlmmGK2LLnxqYK1zU=,px4SQtDVWIjdlELlQ+rtxueEhSY=
-10,128,RdCFxXzeQrYlmmGK2LLnxqYK1zU=,px4SQtDVWIjdlELlQ+rtxueEhSY=
-11,135,RdCFxXzeQrYlmmGK2LLnxqYK1zU=,px4SQtDVWIjdlELlQ+rtxueEhSY=
-12,135,RdCFxXzeQrYlmmGK2LLnxqYK1zU=,px4SQtDVWIjdlELlQ+rtxueEhSY=
-13,135,RdCFxXzeQrYlmmGK2LLnxqYK1zU=,px4SQtDVWIjdlELlQ+rtxueEhSY=
-14,135,RdCFxXzeQrYlmmGK2LLnxqYK1zU=,px4SQtDVWIjdlELlQ+rtxueEhSY=
-15,135,RdCFxXzeQrYlmmGK2LLnxqYK1zU=,px4SQtDVWIjdlELlQ+rtxueEhSY=
-16,135,RdCFxXzeQrYlmmGK2LLnxqYK1zU=,px4SQtDVWIjdlELlQ+rtxueEhSY=
-11,128,RdCFxXzeQrYlmmGK2LLnxqYK1zU=,px4SQtDVWIjdlELlQ+rtxueEhSY=
-10,134,RdCFxXzeQrYlmmGK2LLnxqYK1zU=,px4SQtDVWIjdlELlQ+rtxueEhSY=
-11,134,RdCFxXzeQrYlmmGK2LLnxqYK1zU=,px4SQtDVWIjdlELlQ+rtxueEhSY=
-12,134,RdCFxXzeQrYlmmGK2LLnxqYK1zU=,px4SQtDVWIjdlELlQ+rtxueEhSY=
-13,134,RdCFxXzeQrYlmmGK2LLnxqYK1zU=,px4SQtDVWIjdlELlQ+rtxueEhSY=
-13,129,RdCFxXzeQrYlmmGK2LLnxqYK1zU=,px4SQtDVWIjdlELlQ+rtxueEhSY=
-14,134,RdCFxXzeQrYlmmGK2LLnxqYK1zU=,px4SQtDVWIjdlELlQ+rtxueEhSY=
-15,134,RdCFxXzeQrYlmmGK2LLnxqYK1zU=,px4SQtDVWIjdlELlQ+rtxueEhSY=
-16,134,RdCFxXzeQrYlmmGK2LLnxqYK1zU=,px4SQtDVWIjdlELlQ+rtxueEhSY=
