-68,-3,gz5G6l2vHU+E3Im9TPlphy2/eYM=,/pYPP7MOG+ORWpmFZLQehA5Es4c=
-67,-4,gz5G6l2vHU+E3Im9TPlphy2/eYM=,/pYPP7MOG+ORWpmFZLQehA5Es4c=
-71,-1,gz5G6l2vHU+E3Im9TPlphy2/eYM=,/pYPP7MOG+ORWpmFZLQehA5Es4c=
-70,-1,gz5G6l2vHU+E3Im9TPlphy2/eYM=,/pYPP7MOG+ORWpmFZLQehA5Es4c=
-69,-1,gz5G6l2vHU+E3Im9TPlphy2/eYM=,/pYPP7MOG+ORWpmFZLQehA5Es4c=
-68,-1,gz5G6l2vHU+E3Im9TPlphy2/eYM=,/pYPP7MOG+ORWpmFZLQehA5Es4c=
-67,-1,gz5G6l2vHU+E3Im9TPlphy2/eYM=,/pYPP7MOG+ORWpmFZLQehA5Es4c=
-66,-1,gz5G6l2vHU+E3Im9TPlphy2/eYM=,/pYPP7MOG+ORWpmFZLQehA5Es4c=
-65,-1,gz5G6l2vHU+E3Im9TPlphy2/eYM=,/pYPP7MOG+ORWpmFZLQehA5Es4c=
-72,-1,gz5G6l2vHU+E3Im9TPlphy2/eYM=,/pYPP7MOG+ORWpmFZLQehA5Es4c=
-68,-4,gz5G6l2vHU+E3Im9TPlphy2/eYM=,/pYPP7MOG+ORWpmFZLQehA5Es4c=
-69,-4,gz5G6l2vHU+E3Im9TPlphy2/eYM=,/pYPP7MOG+ORWpmFZLQehA5Es4c=
-65,-7,gz5G6l2vHU+E3Im9TPlphy2/eYM=,/pYPP7MOG+ORWpmFZLQehA5Es4c=
-69,-3,gz5G6l2vHU+E3Im9TPlphy2/eYM=,/pYPP7MOG+ORWpmFZLQehA5Es4c=
-70,-4,gd48AdXfxeO1Y7jgR8os1X4U6qk=,/pYPP7MOG+ORWpmFZLQehA5Es4c=
-70,-3,gz5G6l2vHU+E3Im9TPlphy2/eYM=,/pYPP7MOG+ORWpmFZLQehA5Es4c=
-71,-7,gz5G6l2vHU+E3Im9TPlphy2/eYM=,/pYPP7MOG+ORWpmFZLQehA5Es4c=
-72,-4,mYylyxrRXIW8CgI1cacWOkCgVQM=,/pYPP7MOG+ORWpmFZLQehA5Es4c=
-71,-4,Cu0n71Y/Vl+dE2bHfWBCLtSR2wI=,/pYPP7MOG+ORWpmFZLQehA5Es4c=
-72,-7,gz5G6l2vHU+E3Im9TPlphy2/eYM=,/pYPP7MOG+ORWpmFZLQehA5Es4c=
-66,-7,gz5G6l2vHU+E3Im9TPlphy2/eYM=,/pYPP7MOG+ORWpmFZLQehA5Es4c=
-66,-5,FPvdSYROzF/gyoeLezPv8aKdnZ0=,/pYPP7MOG+ORWpmFZLQehA5Es4c=
-67,-5,FPvdSYROzF/gyoeLezPv8aKdnZ0=,/pYPP7MOG+ORWpmFZLQehA5Es4c=
-68,-5,FPvdSYROzF/gyoeLezPv8aKdnZ0=,/pYPP7MOG+ORWpmFZLQehA5Es4c=
-69,-5,gz5G6l2vHU+E3Im9TPlphy2/eYM=,/pYPP7MOG+ORWpmFZLQehA5Es4c=
-67,-7,gz5G6l2vHU+E3Im9TPlphy2/eYM=,/pYPP7MOG+ORWpmFZLQehA5Es4c=
-70,-5,gz5G6l2vHU+E3Im9TPlphy2/eYM=,/pYPP7MOG+ORWpmFZLQehA5Es4c=
-71,-5,gz5G6l2vHU+E3Im9TPlphy2/eYM=,/pYPP7MOG+ORWpmFZLQehA5Es4c=
-72,-5,gz5G6l2vHU+E3Im9TPlphy2/eYM=,/pYPP7MOG+ORWpmFZLQehA5Es4c=
-71,-3,gz5G6l2vHU+E3Im9TPlphy2/eYM=,/pYPP7MOG+ORWpmFZLQehA5Es4c=
-65,-5,gz5G6l2vHU+E3Im9TPlphy2/eYM=,/pYPP7MOG+ORWpmFZLQehA5Es4c=
-65,-6,gz5G6l2vHU+E3Im9TPlphy2/eYM=,/pYPP7MOG+ORWpmFZLQehA5Es4c=
-66,-6,gz5G6l2vHU+E3Im9TPlphy2/eYM=,/pYPP7MOG+ORWpmFZLQehA5Es4c=
-65,-2,gz5G6l2vHU+E3Im9TPlphy2/eYM=,/pYPP7MOG+ORWpmFZLQehA5Es4c=
-68,-7,gz5G6l2vHU+E3Im9TPlphy2/eYM=,/pYPP7MOG+ORWpmFZLQehA5Es4c=
-67,-6,gz5G6l2vHU+E3Im9TPlphy2/eYM=,/pYPP7MOG+ORWpmFZLQehA5Es4c=
-66,-2,gz5G6l2vHU+E3Im9TPlphy2/eYM=,/pYPP7MOG+ORWpmFZLQehA5Es4c=
-68,-6,gz5G6l2vHU+E3Im9TPlphy2/eYM=,/pYPP7MOG+ORWpmFZLQehA5Es4c=
-67,-2,gz5G6l2vHU+E3Im9TPlphy2/eYM=,/pYPP7MOG+ORWpmFZLQehA5Es4c=
-69,-6,gz5G6l2vHU+E3Im9TPlphy2/eYM=,/pYPP7MOG+ORWpmFZLQehA5Es4c=
-68,-2,gz5G6l2vHU+E3Im9TPlphy2/eYM=,/pYPP7MOG+ORWpmFZLQehA5Es4c=
-72,-3,gz5G6l2vHU+E3Im9TPlphy2/eYM=,/pYPP7MOG+ORWpmFZLQehA5Es4c=
-70,-6,gz5G6l2vHU+E3Im9TPlphy2/eYM=,/pYPP7MOG+ORWpmFZLQehA5Es4c=
-71,-6,gz5G6l2vHU+E3Im9TPlphy2/eYM=,/pYPP7MOG+ORWpmFZLQehA5Es4c=
-72,-6,gz5G6l2vHU+E3Im9TPlphy2/eYM=,/pYPP7MOG+ORWpmFZLQehA5Es4c=
