-68,-3,fuJXkFRyyGDO5fs3EgwYvecIqMg=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-67,-4,hv2BWdyZBkBXNtbSRSWtvDov2oA=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-71,-1,hv2BWdyZBkBXNtbSRSWtvDov2oA=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-70,-1,hv2BWdyZBkBXNtbSRSWtvDov2oA=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-69,-1,hv2BWdyZBkBXNtbSRSWtvDov2oA=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-68,-1,hv2BWdyZBkBXNtbSRSWtvDov2oA=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-67,-1,hv2BWdyZBkBXNtbSRSWtvDov2oA=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-66,-1,hv2BWdyZBkBXNtbSRSWtvDov2oA=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-65,-1,hv2BWdyZBkBXNtbSRSWtvDov2oA=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-72,-1,hv2BWdyZBkBXNtbSRSWtvDov2oA=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-68,-4,hv2BWdyZBkBXNtbSRSWtvDov2oA=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-69,-4,hv2BWdyZBkBXNtbSRSWtvDov2oA=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-65,-7,hv2BWdyZBkBXNtbSRSWtvDov2oA=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-69,-3,hv2BWdyZBkBXNtbSRSWtvDov2oA=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-70,-4,hv2BWdyZBkBXNtbSRSWtvDov2oA=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-70,-3,hv2BWdyZBkBXNtbSRSWtvDov2oA=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-71,-7,hv2BWdyZBkBXNtbSRSWtvDov2oA=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-72,-4,hv2BWdyZBkBXNtbSRSWtvDov2oA=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-71,-4,hv2BWdyZBkBXNtbSRSWtvDov2oA=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-72,-7,hv2BWdyZBkBXNtbSRSWtvDov2oA=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-66,-7,hv2BWdyZBkBXNtbSRSWtvDov2oA=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-66,-5,hv2BWdyZBkBXNtbSRSWtvDov2oA=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-67,-5,hv2BWdyZBkBXNtbSRSWtvDov2oA=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-68,-5,hv2BWdyZBkBXNtbSRSWtvDov2oA=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
-69,-5,hv2BWdyZBkBXNtbSRSWtvDov2oA=,/1qsGWyF1NY5PNXZcI2Ms/3XfP4=
