-44,-5,jWX8C27P1VD0JWNu0lwgwiW552w=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-46,-5,jWX8C27P1VD0JWNu0lwgwiW552w=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-45,-5,jWX8C27P1VD0JWNu0lwgwiW552w=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-47,-5,jWX8C27P1VD0JWNu0lwgwiW552w=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-42,-6,jWX8C27P1VD0JWNu0lwgwiW552w=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-43,-6,jWX8C27P1VD0JWNu0lwgwiW552w=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-42,-2,jWX8C27P1VD0JWNu0lwgwiW552w=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-44,-6,jWX8C27P1VD0JWNu0lwgwiW552w=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-43,-2,jWX8C27P1VD0JWNu0lwgwiW552w=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-45,-6,rhxAI4Yb7B0Y8+EsrSV9rYFPnOs=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-46,-6,FwmavinoUzGKB1QgW5CqpD8jlg4=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-47,-6,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-44,-2,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-45,-2,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-42,-7,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-43,-7,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-42,-3,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-45,-7,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-44,-7,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-46,-7,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-47,-7,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-43,-3,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-44,-3,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-46,-2,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-42,-4,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-46,-3,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-45,-3,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-43,-4,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-44,-4,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-45,-4,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-46,-4,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-42,-5,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-43,-5,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-47,-2,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-47,-4,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-47,-3,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-47,-1,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-46,-1,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-45,-1,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-44,-1,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-43,-1,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-42,-1,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-48,-5,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-48,-6,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-48,-7,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-48,-2,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-48,-1,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-48,-4,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-48,-3,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-47,-11,+FZLAYOsYP6v79q2GhXTyc3wt6I=,rY2kthDgrGQTVlbkpFv2DosInoE=
-44,-11,+FZLAYOsYP6v79q2GhXTyc3wt6I=,rY2kthDgrGQTVlbkpFv2DosInoE=
-48,-11,+FZLAYOsYP6v79q2GhXTyc3wt6I=,rY2kthDgrGQTVlbkpFv2DosInoE=
-45,-11,+FZLAYOsYP6v79q2GhXTyc3wt6I=,rY2kthDgrGQTVlbkpFv2DosInoE=
-46,-11,+FZLAYOsYP6v79q2GhXTyc3wt6I=,rY2kthDgrGQTVlbkpFv2DosInoE=
-42,-12,+FZLAYOsYP6v79q2GhXTyc3wt6I=,rY2kthDgrGQTVlbkpFv2DosInoE=
-43,-12,+FZLAYOsYP6v79q2GhXTyc3wt6I=,rY2kthDgrGQTVlbkpFv2DosInoE=
-43,-11,+FZLAYOsYP6v79q2GhXTyc3wt6I=,rY2kthDgrGQTVlbkpFv2DosInoE=
-44,-12,+FZLAYOsYP6v79q2GhXTyc3wt6I=,rY2kthDgrGQTVlbkpFv2DosInoE=
-42,-11,+FZLAYOsYP6v79q2GhXTyc3wt6I=,rY2kthDgrGQTVlbkpFv2DosInoE=
-48,-10,+FZLAYOsYP6v79q2GhXTyc3wt6I=,rY2kthDgrGQTVlbkpFv2DosInoE=
-47,-10,+FZLAYOsYP6v79q2GhXTyc3wt6I=,rY2kthDgrGQTVlbkpFv2DosInoE=
-46,-10,+FZLAYOsYP6v79q2GhXTyc3wt6I=,rY2kthDgrGQTVlbkpFv2DosInoE=
-45,-12,+FZLAYOsYP6v79q2GhXTyc3wt6I=,rY2kthDgrGQTVlbkpFv2DosInoE=
-47,-12,+FZLAYOsYP6v79q2GhXTyc3wt6I=,rY2kthDgrGQTVlbkpFv2DosInoE=
-48,-12,+FZLAYOsYP6v79q2GhXTyc3wt6I=,rY2kthDgrGQTVlbkpFv2DosInoE=
