-44,-5,jWX8C27P1VD0JWNu0lwgwiW552w=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-46,-5,jWX8C27P1VD0JWNu0lwgwiW552w=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-45,-5,jWX8C27P1VD0JWNu0lwgwiW552w=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-47,-5,jWX8C27P1VD0JWNu0lwgwiW552w=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-42,-6,jWX8C27P1VD0JWNu0lwgwiW552w=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-43,-6,jWX8C27P1VD0JWNu0lwgwiW552w=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-42,-2,jWX8C27P1VD0JWNu0lwgwiW552w=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-44,-6,jWX8C27P1VD0JWNu0lwgwiW552w=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-43,-2,jWX8C27P1VD0JWNu0lwgwiW552w=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-45,-6,rhxAI4Yb7B0Y8+EsrSV9rYFPnOs=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-46,-6,FwmavinoUzGKB1QgW5CqpD8jlg4=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-47,-6,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-44,-2,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-45,-2,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-42,-7,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-43,-7,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-42,-3,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-45,-7,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-44,-7,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-46,-7,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-47,-7,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-43,-3,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-44,-3,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-46,-2,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-42,-4,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-46,-3,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-45,-3,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-43,-4,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-44,-4,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-45,-4,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-46,-4,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-42,-5,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-43,-5,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-47,-2,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-47,-4,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-47,-3,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-47,-1,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-46,-1,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-45,-1,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-44,-1,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-43,-1,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-42,-1,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-48,-5,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-48,-6,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-48,-7,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-48,-2,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-48,-1,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-48,-4,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-48,-3,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-47,-11,1njchsMKtuN/m/kCUwBYuSXP8LU=,HW4Yw3o9enns+2UQZSUDDlxFy2E=
-44,-11,1njchsMKtuN/m/kCUwBYuSXP8LU=,HW4Yw3o9enns+2UQZSUDDlxFy2E=
-48,-11,1njchsMKtuN/m/kCUwBYuSXP8LU=,HW4Yw3o9enns+2UQZSUDDlxFy2E=
-45,-11,1njchsMKtuN/m/kCUwBYuSXP8LU=,HW4Yw3o9enns+2UQZSUDDlxFy2E=
-46,-11,1njchsMKtuN/m/kCUwBYuSXP8LU=,HW4Yw3o9enns+2UQZSUDDlxFy2E=
-42,-12,1njchsMKtuN/m/kCUwBYuSXP8LU=,HW4Yw3o9enns+2UQZSUDDlxFy2E=
-43,-12,1njchsMKtuN/m/kCUwBYuSXP8LU=,HW4Yw3o9enns+2UQZSUDDlxFy2E=
-43,-11,1njchsMKtuN/m/kCUwBYuSXP8LU=,HW4Yw3o9enns+2UQZSUDDlxFy2E=
-44,-12,1njchsMKtuN/m/kCUwBYuSXP8LU=,HW4Yw3o9enns+2UQZSUDDlxFy2E=
-42,-11,1njchsMKtuN/m/kCUwBYuSXP8LU=,HW4Yw3o9enns+2UQZSUDDlxFy2E=
-48,-10,1njchsMKtuN/m/kCUwBYuSXP8LU=,HW4Yw3o9enns+2UQZSUDDlxFy2E=
-47,-10,1njchsMKtuN/m/kCUwBYuSXP8LU=,HW4Yw3o9enns+2UQZSUDDlxFy2E=
-46,-10,1njchsMKtuN/m/kCUwBYuSXP8LU=,HW4Yw3o9enns+2UQZSUDDlxFy2E=
-45,-12,1njchsMKtuN/m/kCUwBYuSXP8LU=,HW4Yw3o9enns+2UQZSUDDlxFy2E=
-47,-12,1njchsMKtuN/m/kCUwBYuSXP8LU=,HW4Yw3o9enns+2UQZSUDDlxFy2E=
