-27,5,cbk2b7KDd3zvNMw7qBt0EP94ufc=,SeQPObLREWD8dvDBryRZZ4broGk=
-26,4,cbk2b7KDd3zvNMw7qBt0EP94ufc=,SeQPObLREWD8dvDBryRZZ4broGk=
-30,2,cbk2b7KDd3zvNMw7qBt0EP94ufc=,SeQPObLREWD8dvDBryRZZ4broGk=
-28,5,L0QXYJ0uHp0sG8wOZgOdlfclazM=,SeQPObLREWD8dvDBryRZZ4broGk=
-29,5,L0QXYJ0uHp0sG8wOZgOdlfclazM=,SeQPObLREWD8dvDBryRZZ4broGk=
-27,4,L0QXYJ0uHp0sG8wOZgOdlfclazM=,SeQPObLREWD8dvDBryRZZ4broGk=
-30,5,Z4NW/H7JkMMCc6pYDx+Yree+1Jc=,SeQPObLREWD8dvDBryRZZ4broGk=
-26,6,cbk2b7KDd3zvNMw7qBt0EP94ufc=,SeQPObLREWD8dvDBryRZZ4broGk=
-28,4,L0QXYJ0uHp0sG8wOZgOdlfclazM=,SeQPObLREWD8dvDBryRZZ4broGk=
-31,5,cbk2b7KDd3zvNMw7qBt0EP94ufc=,SeQPObLREWD8dvDBryRZZ4broGk=
-31,2,cbk2b7KDd3zvNMw7qBt0EP94ufc=,SeQPObLREWD8dvDBryRZZ4broGk=
-31,1,cbk2b7KDd3zvNMw7qBt0EP94ufc=,SeQPObLREWD8dvDBryRZZ4broGk=
-28,1,cbk2b7KDd3zvNMw7qBt0EP94ufc=,SeQPObLREWD8dvDBryRZZ4broGk=
-26,1,cbk2b7KDd3zvNMw7qBt0EP94ufc=,SeQPObLREWD8dvDBryRZZ4broGk=
-27,6,cbk2b7KDd3zvNMw7qBt0EP94ufc=,SeQPObLREWD8dvDBryRZZ4broGk=
-29,4,cbk2b7KDd3zvNMw7qBt0EP94ufc=,SeQPObLREWD8dvDBryRZZ4broGk=
-28,6,cbk2b7KDd3zvNMw7qBt0EP94ufc=,SeQPObLREWD8dvDBryRZZ4broGk=
-27,1,cbk2b7KDd3zvNMw7qBt0EP94ufc=,SeQPObLREWD8dvDBryRZZ4broGk=
-26,3,cbk2b7KDd3zvNMw7qBt0EP94ufc=,SeQPObLREWD8dvDBryRZZ4broGk=
-30,1,cbk2b7KDd3zvNMw7qBt0EP94ufc=,SeQPObLREWD8dvDBryRZZ4broGk=
-28,3,cbk2b7KDd3zvNMw7qBt0EP94ufc=,SeQPObLREWD8dvDBryRZZ4broGk=
-29,3,cbk2b7KDd3zvNMw7qBt0EP94ufc=,SeQPObLREWD8dvDBryRZZ4broGk=
-30,3,cbk2b7KDd3zvNMw7qBt0EP94ufc=,SeQPObLREWD8dvDBryRZZ4broGk=
-27,3,cbk2b7KDd3zvNMw7qBt0EP94ufc=,SeQPObLREWD8dvDBryRZZ4broGk=
-30,4,cbk2b7KDd3zvNMw7qBt0EP94ufc=,SeQPObLREWD8dvDBryRZZ4broGk=
-29,6,cbk2b7KDd3zvNMw7qBt0EP94ufc=,SeQPObLREWD8dvDBryRZZ4broGk=
