-27,5,7+csPr0zmibmzrZmGNbgMh4qeTo=,7T9C+sNDtMNC4xk6HqJ1j2du6ak=
-26,4,7+csPr0zmibmzrZmGNbgMh4qeTo=,7T9C+sNDtMNC4xk6HqJ1j2du6ak=
-30,2,7+csPr0zmibmzrZmGNbgMh4qeTo=,7T9C+sNDtMNC4xk6HqJ1j2du6ak=
-28,5,7+csPr0zmibmzrZmGNbgMh4qeTo=,7T9C+sNDtMNC4xk6HqJ1j2du6ak=
-29,5,7+csPr0zmibmzrZmGNbgMh4qeTo=,7T9C+sNDtMNC4xk6HqJ1j2du6ak=
-27,4,7+csPr0zmibmzrZmGNbgMh4qeTo=,7T9C+sNDtMNC4xk6HqJ1j2du6ak=
-30,5,7+csPr0zmibmzrZmGNbgMh4qeTo=,7T9C+sNDtMNC4xk6HqJ1j2du6ak=
-26,6,7+csPr0zmibmzrZmGNbgMh4qeTo=,7T9C+sNDtMNC4xk6HqJ1j2du6ak=
-28,4,7+csPr0zmibmzrZmGNbgMh4qeTo=,7T9C+sNDtMNC4xk6HqJ1j2du6ak=
-31,5,7+csPr0zmibmzrZmGNbgMh4qeTo=,7T9C+sNDtMNC4xk6HqJ1j2du6ak=
-31,2,7+csPr0zmibmzrZmGNbgMh4qeTo=,7T9C+sNDtMNC4xk6HqJ1j2du6ak=
-31,1,7+csPr0zmibmzrZmGNbgMh4qeTo=,7T9C+sNDtMNC4xk6HqJ1j2du6ak=
-28,1,7+csPr0zmibmzrZmGNbgMh4qeTo=,7T9C+sNDtMNC4xk6HqJ1j2du6ak=
-26,1,7+csPr0zmibmzrZmGNbgMh4qeTo=,7T9C+sNDtMNC4xk6HqJ1j2du6ak=
-27,6,478DY7MNtVT6f/I8KGnldqLB4QY=,7T9C+sNDtMNC4xk6HqJ1j2du6ak=
-29,4,7+csPr0zmibmzrZmGNbgMh4qeTo=,7T9C+sNDtMNC4xk6HqJ1j2du6ak=
-28,6,7+csPr0zmibmzrZmGNbgMh4qeTo=,7T9C+sNDtMNC4xk6HqJ1j2du6ak=
-27,1,7+csPr0zmibmzrZmGNbgMh4qeTo=,7T9C+sNDtMNC4xk6HqJ1j2du6ak=
-26,3,7+csPr0zmibmzrZmGNbgMh4qeTo=,7T9C+sNDtMNC4xk6HqJ1j2du6ak=
-30,1,7+csPr0zmibmzrZmGNbgMh4qeTo=,7T9C+sNDtMNC4xk6HqJ1j2du6ak=
-28,3,7+csPr0zmibmzrZmGNbgMh4qeTo=,7T9C+sNDtMNC4xk6HqJ1j2du6ak=
-29,3,7+csPr0zmibmzrZmGNbgMh4qeTo=,7T9C+sNDtMNC4xk6HqJ1j2du6ak=
-30,3,7+csPr0zmibmzrZmGNbgMh4qeTo=,7T9C+sNDtMNC4xk6HqJ1j2du6ak=
-27,3,7+csPr0zmibmzrZmGNbgMh4qeTo=,7T9C+sNDtMNC4xk6HqJ1j2du6ak=
-30,4,7+csPr0zmibmzrZmGNbgMh4qeTo=,7T9C+sNDtMNC4xk6HqJ1j2du6ak=
-29,6,7+csPr0zmibmzrZmGNbgMh4qeTo=,7T9C+sNDtMNC4xk6HqJ1j2du6ak=
-31,3,7+csPr0zmibmzrZmGNbgMh4qeTo=,7T9C+sNDtMNC4xk6HqJ1j2du6ak=
-29,1,7+csPr0zmibmzrZmGNbgMh4qeTo=,7T9C+sNDtMNC4xk6HqJ1j2du6ak=
-27,2,7+csPr0zmibmzrZmGNbgMh4qeTo=,7T9C+sNDtMNC4xk6HqJ1j2du6ak=
-31,4,7+csPr0zmibmzrZmGNbgMh4qeTo=,7T9C+sNDtMNC4xk6HqJ1j2du6ak=
-26,2,7+csPr0zmibmzrZmGNbgMh4qeTo=,7T9C+sNDtMNC4xk6HqJ1j2du6ak=
-31,6,7+csPr0zmibmzrZmGNbgMh4qeTo=,7T9C+sNDtMNC4xk6HqJ1j2du6ak=
-28,2,7+csPr0zmibmzrZmGNbgMh4qeTo=,7T9C+sNDtMNC4xk6HqJ1j2du6ak=
-30,6,7+csPr0zmibmzrZmGNbgMh4qeTo=,7T9C+sNDtMNC4xk6HqJ1j2du6ak=
-29,2,7+csPr0zmibmzrZmGNbgMh4qeTo=,7T9C+sNDtMNC4xk6HqJ1j2du6ak=
-26,5,7+csPr0zmibmzrZmGNbgMh4qeTo=,7T9C+sNDtMNC4xk6HqJ1j2du6ak=
-28,7,478DY7MNtVT6f/I8KGnldqLB4QY=,7T9C+sNDtMNC4xk6HqJ1j2du6ak=
-27,7,7+csPr0zmibmzrZmGNbgMh4qeTo=,7T9C+sNDtMNC4xk6HqJ1j2du6ak=
-30,13,cKyIjAO1g+AAWE8KExoV/+l2X98=,Gtq3vz+YvbsBBJubs1mJzDZ3Q7M=
-31,13,cKyIjAO1g+AAWE8KExoV/+l2X98=,Gtq3vz+YvbsBBJubs1mJzDZ3Q7M=
-29,7,478DY7MNtVT6f/I8KGnldqLB4QY=,7T9C+sNDtMNC4xk6HqJ1j2du6ak=
-29,13,cKyIjAO1g+AAWE8KExoV/+l2X98=,Gtq3vz+YvbsBBJubs1mJzDZ3Q7M=
-26,7,7+csPr0zmibmzrZmGNbgMh4qeTo=,7T9C+sNDtMNC4xk6HqJ1j2du6ak=
-30,7,478DY7MNtVT6f/I8KGnldqLB4QY=,7T9C+sNDtMNC4xk6HqJ1j2du6ak=
-32,13,cKyIjAO1g+AAWE8KExoV/+l2X98=,Gtq3vz+YvbsBBJubs1mJzDZ3Q7M=
-31,7,478DY7MNtVT6f/I8KGnldqLB4QY=,7T9C+sNDtMNC4xk6HqJ1j2du6ak=
-28,13,cKyIjAO1g+AAWE8KExoV/+l2X98=,Gtq3vz+YvbsBBJubs1mJzDZ3Q7M=
-26,12,cKyIjAO1g+AAWE8KExoV/+l2X98=,Gtq3vz+YvbsBBJubs1mJzDZ3Q7M=
-27,13,cKyIjAO1g+AAWE8KExoV/+l2X98=,Gtq3vz+YvbsBBJubs1mJzDZ3Q7M=
-27,12,cKyIjAO1g+AAWE8KExoV/+l2X98=,Gtq3vz+YvbsBBJubs1mJzDZ3Q7M=
-26,13,cKyIjAO1g+AAWE8KExoV/+l2X98=,Gtq3vz+YvbsBBJubs1mJzDZ3Q7M=
