-27,5,T/eouQmKWyyxx10/7+dcIl4ajH0=,hRqv/D/Jk/7A8hSKmT7b99PIoVE=
-26,4,T/eouQmKWyyxx10/7+dcIl4ajH0=,hRqv/D/Jk/7A8hSKmT7b99PIoVE=
-30,2,CugJdA3tULK0hDXDU5SykXy++z4=,hRqv/D/Jk/7A8hSKmT7b99PIoVE=
-28,5,T/eouQmKWyyxx10/7+dcIl4ajH0=,hRqv/D/Jk/7A8hSKmT7b99PIoVE=
-29,5,T/eouQmKWyyxx10/7+dcIl4ajH0=,hRqv/D/Jk/7A8hSKmT7b99PIoVE=
-27,4,T/eouQmKWyyxx10/7+dcIl4ajH0=,hRqv/D/Jk/7A8hSKmT7b99PIoVE=
-30,5,T/eouQmKWyyxx10/7+dcIl4ajH0=,hRqv/D/Jk/7A8hSKmT7b99PIoVE=
-26,6,T/eouQmKWyyxx10/7+dcIl4ajH0=,hRqv/D/Jk/7A8hSKmT7b99PIoVE=
-28,4,T/eouQmKWyyxx10/7+dcIl4ajH0=,hRqv/D/Jk/7A8hSKmT7b99PIoVE=
-31,5,T/eouQmKWyyxx10/7+dcIl4ajH0=,hRqv/D/Jk/7A8hSKmT7b99PIoVE=
-31,2,nXR9M96YcACTH48oiXo6W/ne8RY=,hRqv/D/Jk/7A8hSKmT7b99PIoVE=
-31,1,T/eouQmKWyyxx10/7+dcIl4ajH0=,hRqv/D/Jk/7A8hSKmT7b99PIoVE=
-28,1,T/eouQmKWyyxx10/7+dcIl4ajH0=,hRqv/D/Jk/7A8hSKmT7b99PIoVE=
-26,1,T/eouQmKWyyxx10/7+dcIl4ajH0=,hRqv/D/Jk/7A8hSKmT7b99PIoVE=
-27,6,CNj0W6ZUnz4b6RzdHSwkkxnSsWo=,hRqv/D/Jk/7A8hSKmT7b99PIoVE=
-29,4,T/eouQmKWyyxx10/7+dcIl4ajH0=,hRqv/D/Jk/7A8hSKmT7b99PIoVE=
-28,6,T/eouQmKWyyxx10/7+dcIl4ajH0=,hRqv/D/Jk/7A8hSKmT7b99PIoVE=
-27,1,T/eouQmKWyyxx10/7+dcIl4ajH0=,hRqv/D/Jk/7A8hSKmT7b99PIoVE=
-26,3,T/eouQmKWyyxx10/7+dcIl4ajH0=,hRqv/D/Jk/7A8hSKmT7b99PIoVE=
