-27,5,8H/35ug8yBOyGYx4zS2DrUIJOq4=,TVgKP4dvZBrpz2xZa6Ux6eEQFlU=
-26,4,8H/35ug8yBOyGYx4zS2DrUIJOq4=,TVgKP4dvZBrpz2xZa6Ux6eEQFlU=
-30,2,8H/35ug8yBOyGYx4zS2DrUIJOq4=,TVgKP4dvZBrpz2xZa6Ux6eEQFlU=
-28,5,8H/35ug8yBOyGYx4zS2DrUIJOq4=,TVgKP4dvZBrpz2xZa6Ux6eEQFlU=
-29,5,8H/35ug8yBOyGYx4zS2DrUIJOq4=,TVgKP4dvZBrpz2xZa6Ux6eEQFlU=
-27,4,8H/35ug8yBOyGYx4zS2DrUIJOq4=,TVgKP4dvZBrpz2xZa6Ux6eEQFlU=
-30,5,8H/35ug8yBOyGYx4zS2DrUIJOq4=,TVgKP4dvZBrpz2xZa6Ux6eEQFlU=
-26,6,8H/35ug8yBOyGYx4zS2DrUIJOq4=,TVgKP4dvZBrpz2xZa6Ux6eEQFlU=
-28,4,8H/35ug8yBOyGYx4zS2DrUIJOq4=,TVgKP4dvZBrpz2xZa6Ux6eEQFlU=
-31,5,8H/35ug8yBOyGYx4zS2DrUIJOq4=,TVgKP4dvZBrpz2xZa6Ux6eEQFlU=
-31,2,8H/35ug8yBOyGYx4zS2DrUIJOq4=,TVgKP4dvZBrpz2xZa6Ux6eEQFlU=
-31,1,8H/35ug8yBOyGYx4zS2DrUIJOq4=,TVgKP4dvZBrpz2xZa6Ux6eEQFlU=
-28,1,8H/35ug8yBOyGYx4zS2DrUIJOq4=,TVgKP4dvZBrpz2xZa6Ux6eEQFlU=
-26,1,8H/35ug8yBOyGYx4zS2DrUIJOq4=,TVgKP4dvZBrpz2xZa6Ux6eEQFlU=
-27,6,8H/35ug8yBOyGYx4zS2DrUIJOq4=,TVgKP4dvZBrpz2xZa6Ux6eEQFlU=
-29,4,8H/35ug8yBOyGYx4zS2DrUIJOq4=,TVgKP4dvZBrpz2xZa6Ux6eEQFlU=
-28,6,8H/35ug8yBOyGYx4zS2DrUIJOq4=,TVgKP4dvZBrpz2xZa6Ux6eEQFlU=
-27,1,8H/35ug8yBOyGYx4zS2DrUIJOq4=,TVgKP4dvZBrpz2xZa6Ux6eEQFlU=
-26,3,8H/35ug8yBOyGYx4zS2DrUIJOq4=,TVgKP4dvZBrpz2xZa6Ux6eEQFlU=
-30,1,kcBVQlTQXW103ZWmggae52Csry4=,TVgKP4dvZBrpz2xZa6Ux6eEQFlU=
