-27,5,MQs4y1EKBIvWd/mlCEn0cBH1QUc=,VkkEtrNc7fCiZxPFWaLFkNi+rqY=
-26,4,MQs4y1EKBIvWd/mlCEn0cBH1QUc=,VkkEtrNc7fCiZxPFWaLFkNi+rqY=
-30,2,MQs4y1EKBIvWd/mlCEn0cBH1QUc=,VkkEtrNc7fCiZxPFWaLFkNi+rqY=
-28,5,MQs4y1EKBIvWd/mlCEn0cBH1QUc=,VkkEtrNc7fCiZxPFWaLFkNi+rqY=
-29,5,MQs4y1EKBIvWd/mlCEn0cBH1QUc=,VkkEtrNc7fCiZxPFWaLFkNi+rqY=
-27,4,MQs4y1EKBIvWd/mlCEn0cBH1QUc=,VkkEtrNc7fCiZxPFWaLFkNi+rqY=
-30,5,MQs4y1EKBIvWd/mlCEn0cBH1QUc=,VkkEtrNc7fCiZxPFWaLFkNi+rqY=
-26,6,MQs4y1EKBIvWd/mlCEn0cBH1QUc=,VkkEtrNc7fCiZxPFWaLFkNi+rqY=
-28,4,MQs4y1EKBIvWd/mlCEn0cBH1QUc=,VkkEtrNc7fCiZxPFWaLFkNi+rqY=
-31,5,MQs4y1EKBIvWd/mlCEn0cBH1QUc=,VkkEtrNc7fCiZxPFWaLFkNi+rqY=
-31,2,aFc/XFFjOfy6TU9yejHKpxcjeCg=,VkkEtrNc7fCiZxPFWaLFkNi+rqY=
-31,1,MQs4y1EKBIvWd/mlCEn0cBH1QUc=,VkkEtrNc7fCiZxPFWaLFkNi+rqY=
-28,1,MQs4y1EKBIvWd/mlCEn0cBH1QUc=,VkkEtrNc7fCiZxPFWaLFkNi+rqY=
-26,1,AZJOHjl6d8j2IcMPqt6u0mp4I/Q=,VkkEtrNc7fCiZxPFWaLFkNi+rqY=
-27,6,MQs4y1EKBIvWd/mlCEn0cBH1QUc=,VkkEtrNc7fCiZxPFWaLFkNi+rqY=
-29,4,MQs4y1EKBIvWd/mlCEn0cBH1QUc=,VkkEtrNc7fCiZxPFWaLFkNi+rqY=
-28,6,MQs4y1EKBIvWd/mlCEn0cBH1QUc=,VkkEtrNc7fCiZxPFWaLFkNi+rqY=
-27,1,MQs4y1EKBIvWd/mlCEn0cBH1QUc=,VkkEtrNc7fCiZxPFWaLFkNi+rqY=
-26,3,MQs4y1EKBIvWd/mlCEn0cBH1QUc=,VkkEtrNc7fCiZxPFWaLFkNi+rqY=
-30,1,MQs4y1EKBIvWd/mlCEn0cBH1QUc=,VkkEtrNc7fCiZxPFWaLFkNi+rqY=
-28,3,MQs4y1EKBIvWd/mlCEn0cBH1QUc=,VkkEtrNc7fCiZxPFWaLFkNi+rqY=
-29,3,MQs4y1EKBIvWd/mlCEn0cBH1QUc=,VkkEtrNc7fCiZxPFWaLFkNi+rqY=
-30,3,MQs4y1EKBIvWd/mlCEn0cBH1QUc=,VkkEtrNc7fCiZxPFWaLFkNi+rqY=
-27,3,MQs4y1EKBIvWd/mlCEn0cBH1QUc=,VkkEtrNc7fCiZxPFWaLFkNi+rqY=
-30,4,MQs4y1EKBIvWd/mlCEn0cBH1QUc=,VkkEtrNc7fCiZxPFWaLFkNi+rqY=
-29,6,MQs4y1EKBIvWd/mlCEn0cBH1QUc=,VkkEtrNc7fCiZxPFWaLFkNi+rqY=
-31,3,MQs4y1EKBIvWd/mlCEn0cBH1QUc=,VkkEtrNc7fCiZxPFWaLFkNi+rqY=
-29,1,MQs4y1EKBIvWd/mlCEn0cBH1QUc=,VkkEtrNc7fCiZxPFWaLFkNi+rqY=
-27,2,Z7u5Jff6wCuh4b+As+BxPhofO3k=,VkkEtrNc7fCiZxPFWaLFkNi+rqY=
-31,4,MQs4y1EKBIvWd/mlCEn0cBH1QUc=,VkkEtrNc7fCiZxPFWaLFkNi+rqY=
-26,2,MQs4y1EKBIvWd/mlCEn0cBH1QUc=,VkkEtrNc7fCiZxPFWaLFkNi+rqY=
-31,6,MQs4y1EKBIvWd/mlCEn0cBH1QUc=,VkkEtrNc7fCiZxPFWaLFkNi+rqY=
-28,2,AZJOHjl6d8j2IcMPqt6u0mp4I/Q=,VkkEtrNc7fCiZxPFWaLFkNi+rqY=
-30,6,MQs4y1EKBIvWd/mlCEn0cBH1QUc=,VkkEtrNc7fCiZxPFWaLFkNi+rqY=
-29,2,MQs4y1EKBIvWd/mlCEn0cBH1QUc=,VkkEtrNc7fCiZxPFWaLFkNi+rqY=
-26,5,MQs4y1EKBIvWd/mlCEn0cBH1QUc=,VkkEtrNc7fCiZxPFWaLFkNi+rqY=
-28,7,MQs4y1EKBIvWd/mlCEn0cBH1QUc=,VkkEtrNc7fCiZxPFWaLFkNi+rqY=
