-90,5,EliV0IKozRtxYfoSKBMHA8dzWXk=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-91,6,EliV0IKozRtxYfoSKBMHA8dzWXk=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-92,5,EliV0IKozRtxYfoSKBMHA8dzWXk=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-91,5,EliV0IKozRtxYfoSKBMHA8dzWXk=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-92,6,EliV0IKozRtxYfoSKBMHA8dzWXk=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-95,4,EliV0IKozRtxYfoSKBMHA8dzWXk=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-89,4,EliV0IKozRtxYfoSKBMHA8dzWXk=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-93,6,EliV0IKozRtxYfoSKBMHA8dzWXk=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-94,6,EliV0IKozRtxYfoSKBMHA8dzWXk=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-95,6,EliV0IKozRtxYfoSKBMHA8dzWXk=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-96,4,EliV0IKozRtxYfoSKBMHA8dzWXk=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-93,5,EliV0IKozRtxYfoSKBMHA8dzWXk=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-95,3,EliV0IKozRtxYfoSKBMHA8dzWXk=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-89,6,EliV0IKozRtxYfoSKBMHA8dzWXk=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-90,6,EliV0IKozRtxYfoSKBMHA8dzWXk=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-90,4,EliV0IKozRtxYfoSKBMHA8dzWXk=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-89,3,EliV0IKozRtxYfoSKBMHA8dzWXk=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-96,0,EliV0IKozRtxYfoSKBMHA8dzWXk=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-90,3,EliV0IKozRtxYfoSKBMHA8dzWXk=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-96,3,EliV0IKozRtxYfoSKBMHA8dzWXk=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-91,4,EliV0IKozRtxYfoSKBMHA8dzWXk=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-89,2,EliV0IKozRtxYfoSKBMHA8dzWXk=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-91,3,EliV0IKozRtxYfoSKBMHA8dzWXk=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-92,4,EliV0IKozRtxYfoSKBMHA8dzWXk=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-90,2,EliV0IKozRtxYfoSKBMHA8dzWXk=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-92,3,EliV0IKozRtxYfoSKBMHA8dzWXk=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-93,4,EliV0IKozRtxYfoSKBMHA8dzWXk=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-94,5,EliV0IKozRtxYfoSKBMHA8dzWXk=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-93,3,EliV0IKozRtxYfoSKBMHA8dzWXk=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-91,2,EliV0IKozRtxYfoSKBMHA8dzWXk=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-92,2,EliV0IKozRtxYfoSKBMHA8dzWXk=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-93,2,EliV0IKozRtxYfoSKBMHA8dzWXk=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-93,1,EliV0IKozRtxYfoSKBMHA8dzWXk=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-95,2,EliV0IKozRtxYfoSKBMHA8dzWXk=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-96,2,EliV0IKozRtxYfoSKBMHA8dzWXk=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-89,1,EliV0IKozRtxYfoSKBMHA8dzWXk=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-90,1,EliV0IKozRtxYfoSKBMHA8dzWXk=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-93,0,EliV0IKozRtxYfoSKBMHA8dzWXk=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-94,3,EliV0IKozRtxYfoSKBMHA8dzWXk=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-94,1,EliV0IKozRtxYfoSKBMHA8dzWXk=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-95,1,EliV0IKozRtxYfoSKBMHA8dzWXk=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-96,1,EliV0IKozRtxYfoSKBMHA8dzWXk=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-91,1,EliV0IKozRtxYfoSKBMHA8dzWXk=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-92,1,EliV0IKozRtxYfoSKBMHA8dzWXk=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
