20,-11,4YjbA5+uWxSbgpOm9vSbvgfuDKQ=,FRORJ4pt7mC1NFRHjyKSMmr0lzE=
19,-11,ZyhhGD5TBwEHSxa4/UdYovTat8s=,FRORJ4pt7mC1NFRHjyKSMmr0lzE=
18,-11,ZyhhGD5TBwEHSxa4/UdYovTat8s=,FRORJ4pt7mC1NFRHjyKSMmr0lzE=
17,-11,GYrESsV/Por07khpl8j6l3ZLpAY=,FRORJ4pt7mC1NFRHjyKSMmr0lzE=
22,-12,GYrESsV/Por07khpl8j6l3ZLpAY=,FRORJ4pt7mC1NFRHjyKSMmr0lzE=
21,-12,GYrESsV/Por07khpl8j6l3ZLpAY=,FRORJ4pt7mC1NFRHjyKSMmr0lzE=
20,-12,j+2/XO5Mu/UJAmhpD81gU6t81QA=,FRORJ4pt7mC1NFRHjyKSMmr0lzE=
19,-12,j+2/XO5Mu/UJAmhpD81gU6t81QA=,FRORJ4pt7mC1NFRHjyKSMmr0lzE=
24,-15,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
25,-15,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
18,-12,j+2/XO5Mu/UJAmhpD81gU6t81QA=,FRORJ4pt7mC1NFRHjyKSMmr0lzE=
26,-15,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
17,-12,j+2/XO5Mu/UJAmhpD81gU6t81QA=,FRORJ4pt7mC1NFRHjyKSMmr0lzE=
27,-15,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
28,-15,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
29,-15,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
21,-13,j+2/XO5Mu/UJAmhpD81gU6t81QA=,FRORJ4pt7mC1NFRHjyKSMmr0lzE=
23,-11,j+2/XO5Mu/UJAmhpD81gU6t81QA=,FRORJ4pt7mC1NFRHjyKSMmr0lzE=
30,-15,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
22,-13,j+2/XO5Mu/UJAmhpD81gU6t81QA=,FRORJ4pt7mC1NFRHjyKSMmr0lzE=
20,-13,j+2/XO5Mu/UJAmhpD81gU6t81QA=,FRORJ4pt7mC1NFRHjyKSMmr0lzE=
24,-14,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
19,-13,j+2/XO5Mu/UJAmhpD81gU6t81QA=,FRORJ4pt7mC1NFRHjyKSMmr0lzE=
25,-14,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
18,-13,j+2/XO5Mu/UJAmhpD81gU6t81QA=,FRORJ4pt7mC1NFRHjyKSMmr0lzE=
21,-14,j+2/XO5Mu/UJAmhpD81gU6t81QA=,FRORJ4pt7mC1NFRHjyKSMmr0lzE=
26,-14,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
27,-14,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
28,-14,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
29,-14,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
20,-14,j+2/XO5Mu/UJAmhpD81gU6t81QA=,FRORJ4pt7mC1NFRHjyKSMmr0lzE=
23,-10,j+2/XO5Mu/UJAmhpD81gU6t81QA=,FRORJ4pt7mC1NFRHjyKSMmr0lzE=
30,-14,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
19,-14,j+2/XO5Mu/UJAmhpD81gU6t81QA=,FRORJ4pt7mC1NFRHjyKSMmr0lzE=
18,-14,j+2/XO5Mu/UJAmhpD81gU6t81QA=,FRORJ4pt7mC1NFRHjyKSMmr0lzE=
17,-14,j+2/XO5Mu/UJAmhpD81gU6t81QA=,FRORJ4pt7mC1NFRHjyKSMmr0lzE=
22,-14,j+2/XO5Mu/UJAmhpD81gU6t81QA=,FRORJ4pt7mC1NFRHjyKSMmr0lzE=
24,-13,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
21,-15,j+2/XO5Mu/UJAmhpD81gU6t81QA=,FRORJ4pt7mC1NFRHjyKSMmr0lzE=
22,-15,j+2/XO5Mu/UJAmhpD81gU6t81QA=,FRORJ4pt7mC1NFRHjyKSMmr0lzE=
20,-15,j+2/XO5Mu/UJAmhpD81gU6t81QA=,FRORJ4pt7mC1NFRHjyKSMmr0lzE=
19,-15,j+2/XO5Mu/UJAmhpD81gU6t81QA=,FRORJ4pt7mC1NFRHjyKSMmr0lzE=
18,-15,j+2/XO5Mu/UJAmhpD81gU6t81QA=,FRORJ4pt7mC1NFRHjyKSMmr0lzE=
17,-15,j+2/XO5Mu/UJAmhpD81gU6t81QA=,FRORJ4pt7mC1NFRHjyKSMmr0lzE=
22,-10,j+2/XO5Mu/UJAmhpD81gU6t81QA=,FRORJ4pt7mC1NFRHjyKSMmr0lzE=
21,-10,j+2/XO5Mu/UJAmhpD81gU6t81QA=,FRORJ4pt7mC1NFRHjyKSMmr0lzE=
20,-10,j+2/XO5Mu/UJAmhpD81gU6t81QA=,FRORJ4pt7mC1NFRHjyKSMmr0lzE=
19,-10,j+2/XO5Mu/UJAmhpD81gU6t81QA=,FRORJ4pt7mC1NFRHjyKSMmr0lzE=
18,-10,j+2/XO5Mu/UJAmhpD81gU6t81QA=,FRORJ4pt7mC1NFRHjyKSMmr0lzE=
17,-10,j+2/XO5Mu/UJAmhpD81gU6t81QA=,FRORJ4pt7mC1NFRHjyKSMmr0lzE=
22,-11,j+2/XO5Mu/UJAmhpD81gU6t81QA=,FRORJ4pt7mC1NFRHjyKSMmr0lzE=
21,-11,j+2/XO5Mu/UJAmhpD81gU6t81QA=,FRORJ4pt7mC1NFRHjyKSMmr0lzE=
23,-15,j+2/XO5Mu/UJAmhpD81gU6t81QA=,FRORJ4pt7mC1NFRHjyKSMmr0lzE=
23,-12,j+2/XO5Mu/UJAmhpD81gU6t81QA=,FRORJ4pt7mC1NFRHjyKSMmr0lzE=
30,-10,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
25,-13,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
29,-10,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
28,-10,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
26,-13,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
27,-13,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
28,-13,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
29,-13,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
30,-13,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
27,-10,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
26,-10,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
17,-13,j+2/XO5Mu/UJAmhpD81gU6t81QA=,FRORJ4pt7mC1NFRHjyKSMmr0lzE=
