20,-11,d+jqfyEKGhcRX3+mGAbtSBzL0F0=,h9lFSEXxdPY3P2LOdu5BQXq1QEQ=
19,-11,d+jqfyEKGhcRX3+mGAbtSBzL0F0=,h9lFSEXxdPY3P2LOdu5BQXq1QEQ=
18,-11,d+jqfyEKGhcRX3+mGAbtSBzL0F0=,h9lFSEXxdPY3P2LOdu5BQXq1QEQ=
17,-11,d+jqfyEKGhcRX3+mGAbtSBzL0F0=,h9lFSEXxdPY3P2LOdu5BQXq1QEQ=
22,-12,d+jqfyEKGhcRX3+mGAbtSBzL0F0=,h9lFSEXxdPY3P2LOdu5BQXq1QEQ=
21,-12,d+jqfyEKGhcRX3+mGAbtSBzL0F0=,h9lFSEXxdPY3P2LOdu5BQXq1QEQ=
20,-12,d+jqfyEKGhcRX3+mGAbtSBzL0F0=,h9lFSEXxdPY3P2LOdu5BQXq1QEQ=
19,-12,d+jqfyEKGhcRX3+mGAbtSBzL0F0=,h9lFSEXxdPY3P2LOdu5BQXq1QEQ=
24,-15,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
25,-15,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
18,-12,d+jqfyEKGhcRX3+mGAbtSBzL0F0=,h9lFSEXxdPY3P2LOdu5BQXq1QEQ=
26,-15,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
17,-12,d+jqfyEKGhcRX3+mGAbtSBzL0F0=,h9lFSEXxdPY3P2LOdu5BQXq1QEQ=
27,-15,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
28,-15,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
29,-15,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
21,-13,d+jqfyEKGhcRX3+mGAbtSBzL0F0=,h9lFSEXxdPY3P2LOdu5BQXq1QEQ=
23,-11,d+jqfyEKGhcRX3+mGAbtSBzL0F0=,h9lFSEXxdPY3P2LOdu5BQXq1QEQ=
30,-15,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
22,-13,d+jqfyEKGhcRX3+mGAbtSBzL0F0=,h9lFSEXxdPY3P2LOdu5BQXq1QEQ=
20,-13,d+jqfyEKGhcRX3+mGAbtSBzL0F0=,h9lFSEXxdPY3P2LOdu5BQXq1QEQ=
24,-14,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
19,-13,d+jqfyEKGhcRX3+mGAbtSBzL0F0=,h9lFSEXxdPY3P2LOdu5BQXq1QEQ=
25,-14,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
18,-13,d+jqfyEKGhcRX3+mGAbtSBzL0F0=,h9lFSEXxdPY3P2LOdu5BQXq1QEQ=
21,-14,d+jqfyEKGhcRX3+mGAbtSBzL0F0=,h9lFSEXxdPY3P2LOdu5BQXq1QEQ=
26,-14,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
27,-14,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
28,-14,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
29,-14,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
20,-14,d+jqfyEKGhcRX3+mGAbtSBzL0F0=,h9lFSEXxdPY3P2LOdu5BQXq1QEQ=
23,-10,d+jqfyEKGhcRX3+mGAbtSBzL0F0=,h9lFSEXxdPY3P2LOdu5BQXq1QEQ=
30,-14,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
19,-14,d+jqfyEKGhcRX3+mGAbtSBzL0F0=,h9lFSEXxdPY3P2LOdu5BQXq1QEQ=
18,-14,d+jqfyEKGhcRX3+mGAbtSBzL0F0=,h9lFSEXxdPY3P2LOdu5BQXq1QEQ=
17,-14,d+jqfyEKGhcRX3+mGAbtSBzL0F0=,h9lFSEXxdPY3P2LOdu5BQXq1QEQ=
22,-14,d+jqfyEKGhcRX3+mGAbtSBzL0F0=,h9lFSEXxdPY3P2LOdu5BQXq1QEQ=
24,-13,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
21,-15,d+jqfyEKGhcRX3+mGAbtSBzL0F0=,h9lFSEXxdPY3P2LOdu5BQXq1QEQ=
22,-15,d+jqfyEKGhcRX3+mGAbtSBzL0F0=,h9lFSEXxdPY3P2LOdu5BQXq1QEQ=
20,-15,d+jqfyEKGhcRX3+mGAbtSBzL0F0=,h9lFSEXxdPY3P2LOdu5BQXq1QEQ=
19,-15,d+jqfyEKGhcRX3+mGAbtSBzL0F0=,h9lFSEXxdPY3P2LOdu5BQXq1QEQ=
18,-15,d+jqfyEKGhcRX3+mGAbtSBzL0F0=,h9lFSEXxdPY3P2LOdu5BQXq1QEQ=
17,-15,d+jqfyEKGhcRX3+mGAbtSBzL0F0=,h9lFSEXxdPY3P2LOdu5BQXq1QEQ=
22,-10,d+jqfyEKGhcRX3+mGAbtSBzL0F0=,h9lFSEXxdPY3P2LOdu5BQXq1QEQ=
21,-10,d+jqfyEKGhcRX3+mGAbtSBzL0F0=,h9lFSEXxdPY3P2LOdu5BQXq1QEQ=
20,-10,d+jqfyEKGhcRX3+mGAbtSBzL0F0=,h9lFSEXxdPY3P2LOdu5BQXq1QEQ=
19,-10,d+jqfyEKGhcRX3+mGAbtSBzL0F0=,h9lFSEXxdPY3P2LOdu5BQXq1QEQ=
18,-10,d+jqfyEKGhcRX3+mGAbtSBzL0F0=,h9lFSEXxdPY3P2LOdu5BQXq1QEQ=
17,-10,d+jqfyEKGhcRX3+mGAbtSBzL0F0=,h9lFSEXxdPY3P2LOdu5BQXq1QEQ=
22,-11,d+jqfyEKGhcRX3+mGAbtSBzL0F0=,h9lFSEXxdPY3P2LOdu5BQXq1QEQ=
21,-11,d+jqfyEKGhcRX3+mGAbtSBzL0F0=,h9lFSEXxdPY3P2LOdu5BQXq1QEQ=
23,-15,d+jqfyEKGhcRX3+mGAbtSBzL0F0=,h9lFSEXxdPY3P2LOdu5BQXq1QEQ=
23,-12,d+jqfyEKGhcRX3+mGAbtSBzL0F0=,h9lFSEXxdPY3P2LOdu5BQXq1QEQ=
30,-10,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
25,-13,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
29,-10,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
28,-10,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
26,-13,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
27,-13,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
28,-13,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
29,-13,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
30,-13,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
27,-10,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
26,-10,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
17,-13,d+jqfyEKGhcRX3+mGAbtSBzL0F0=,h9lFSEXxdPY3P2LOdu5BQXq1QEQ=
25,-10,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
24,-10,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
29,-11,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
28,-11,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
27,-11,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
30,-11,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
24,-12,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
25,-12,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
26,-12,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
23,-13,d+jqfyEKGhcRX3+mGAbtSBzL0F0=,h9lFSEXxdPY3P2LOdu5BQXq1QEQ=
26,-11,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
25,-11,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
30,-12,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
29,-12,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
28,-12,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
27,-12,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
24,-11,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
23,-14,d+jqfyEKGhcRX3+mGAbtSBzL0F0=,h9lFSEXxdPY3P2LOdu5BQXq1QEQ=
31,-15,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
31,-14,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
31,-13,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
31,-12,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
31,-11,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
31,-10,j+2/XO5Mu/UJAmhpD81gU6t81QA=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
17,-16,d+jqfyEKGhcRX3+mGAbtSBzL0F0=,h9lFSEXxdPY3P2LOdu5BQXq1QEQ=
18,-16,d+jqfyEKGhcRX3+mGAbtSBzL0F0=,h9lFSEXxdPY3P2LOdu5BQXq1QEQ=
19,-16,d+jqfyEKGhcRX3+mGAbtSBzL0F0=,h9lFSEXxdPY3P2LOdu5BQXq1QEQ=
