39,39,RRiDj7zOd84y54Uqyc4ymI98kVE=,YYzSl5V0A3cLD/GXmKok56GCbSY=
36,35,RRiDj7zOd84y54Uqyc4ymI98kVE=,YYzSl5V0A3cLD/GXmKok56GCbSY=
38,39,RRiDj7zOd84y54Uqyc4ymI98kVE=,YYzSl5V0A3cLD/GXmKok56GCbSY=
37,35,RRiDj7zOd84y54Uqyc4ymI98kVE=,YYzSl5V0A3cLD/GXmKok56GCbSY=
37,39,RRiDj7zOd84y54Uqyc4ymI98kVE=,YYzSl5V0A3cLD/GXmKok56GCbSY=
38,35,RRiDj7zOd84y54Uqyc4ymI98kVE=,YYzSl5V0A3cLD/GXmKok56GCbSY=
36,39,RRiDj7zOd84y54Uqyc4ymI98kVE=,YYzSl5V0A3cLD/GXmKok56GCbSY=
35,39,RRiDj7zOd84y54Uqyc4ymI98kVE=,YYzSl5V0A3cLD/GXmKok56GCbSY=
34,39,RRiDj7zOd84y54Uqyc4ymI98kVE=,YYzSl5V0A3cLD/GXmKok56GCbSY=
33,39,RRiDj7zOd84y54Uqyc4ymI98kVE=,YYzSl5V0A3cLD/GXmKok56GCbSY=
32,39,RRiDj7zOd84y54Uqyc4ymI98kVE=,YYzSl5V0A3cLD/GXmKok56GCbSY=
39,38,RRiDj7zOd84y54Uqyc4ymI98kVE=,YYzSl5V0A3cLD/GXmKok56GCbSY=
37,34,RRiDj7zOd84y54Uqyc4ymI98kVE=,YYzSl5V0A3cLD/GXmKok56GCbSY=
35,35,RRiDj7zOd84y54Uqyc4ymI98kVE=,YYzSl5V0A3cLD/GXmKok56GCbSY=
38,38,RRiDj7zOd84y54Uqyc4ymI98kVE=,YYzSl5V0A3cLD/GXmKok56GCbSY=
37,38,RRiDj7zOd84y54Uqyc4ymI98kVE=,YYzSl5V0A3cLD/GXmKok56GCbSY=
36,38,RRiDj7zOd84y54Uqyc4ymI98kVE=,YYzSl5V0A3cLD/GXmKok56GCbSY=
35,38,RRiDj7zOd84y54Uqyc4ymI98kVE=,YYzSl5V0A3cLD/GXmKok56GCbSY=
34,38,RRiDj7zOd84y54Uqyc4ymI98kVE=,YYzSl5V0A3cLD/GXmKok56GCbSY=
33,38,RRiDj7zOd84y54Uqyc4ymI98kVE=,YYzSl5V0A3cLD/GXmKok56GCbSY=
32,38,RRiDj7zOd84y54Uqyc4ymI98kVE=,YYzSl5V0A3cLD/GXmKok56GCbSY=
36,34,RRiDj7zOd84y54Uqyc4ymI98kVE=,YYzSl5V0A3cLD/GXmKok56GCbSY=
34,33,RRiDj7zOd84y54Uqyc4ymI98kVE=,YYzSl5V0A3cLD/GXmKok56GCbSY=
38,34,RRiDj7zOd84y54Uqyc4ymI98kVE=,YYzSl5V0A3cLD/GXmKok56GCbSY=
39,35,RRiDj7zOd84y54Uqyc4ymI98kVE=,YYzSl5V0A3cLD/GXmKok56GCbSY=
32,36,RRiDj7zOd84y54Uqyc4ymI98kVE=,YYzSl5V0A3cLD/GXmKok56GCbSY=
34,35,RRiDj7zOd84y54Uqyc4ymI98kVE=,YYzSl5V0A3cLD/GXmKok56GCbSY=
39,37,RRiDj7zOd84y54Uqyc4ymI98kVE=,YYzSl5V0A3cLD/GXmKok56GCbSY=
39,33,RRiDj7zOd84y54Uqyc4ymI98kVE=,YYzSl5V0A3cLD/GXmKok56GCbSY=
38,33,RRiDj7zOd84y54Uqyc4ymI98kVE=,YYzSl5V0A3cLD/GXmKok56GCbSY=
35,33,RRiDj7zOd84y54Uqyc4ymI98kVE=,YYzSl5V0A3cLD/GXmKok56GCbSY=
35,34,RRiDj7zOd84y54Uqyc4ymI98kVE=,YYzSl5V0A3cLD/GXmKok56GCbSY=
33,36,RRiDj7zOd84y54Uqyc4ymI98kVE=,YYzSl5V0A3cLD/GXmKok56GCbSY=
34,36,RRiDj7zOd84y54Uqyc4ymI98kVE=,YYzSl5V0A3cLD/GXmKok56GCbSY=
35,36,RRiDj7zOd84y54Uqyc4ymI98kVE=,YYzSl5V0A3cLD/GXmKok56GCbSY=
39,34,RRiDj7zOd84y54Uqyc4ymI98kVE=,YYzSl5V0A3cLD/GXmKok56GCbSY=
36,36,RRiDj7zOd84y54Uqyc4ymI98kVE=,YYzSl5V0A3cLD/GXmKok56GCbSY=
37,36,RRiDj7zOd84y54Uqyc4ymI98kVE=,YYzSl5V0A3cLD/GXmKok56GCbSY=
38,36,RRiDj7zOd84y54Uqyc4ymI98kVE=,YYzSl5V0A3cLD/GXmKok56GCbSY=
39,36,RRiDj7zOd84y54Uqyc4ymI98kVE=,YYzSl5V0A3cLD/GXmKok56GCbSY=
32,37,RRiDj7zOd84y54Uqyc4ymI98kVE=,YYzSl5V0A3cLD/GXmKok56GCbSY=
33,37,RRiDj7zOd84y54Uqyc4ymI98kVE=,YYzSl5V0A3cLD/GXmKok56GCbSY=
35,32,RRiDj7zOd84y54Uqyc4ymI98kVE=,YYzSl5V0A3cLD/GXmKok56GCbSY=
32,34,RRiDj7zOd84y54Uqyc4ymI98kVE=,YYzSl5V0A3cLD/GXmKok56GCbSY=
36,33,RRiDj7zOd84y54Uqyc4ymI98kVE=,YYzSl5V0A3cLD/GXmKok56GCbSY=
34,37,RRiDj7zOd84y54Uqyc4ymI98kVE=,YYzSl5V0A3cLD/GXmKok56GCbSY=
32,35,RRiDj7zOd84y54Uqyc4ymI98kVE=,YYzSl5V0A3cLD/GXmKok56GCbSY=
