172,-149,1VJiVW4YtuexhV/lEiq6r6Am1mE=,TKllrsRaKlYmax1Q2As7cpa7DEY=
173,-150,UFWleYGWjgBIP/wz6ce2fzLsSNg=,TKllrsRaKlYmax1Q2As7cpa7DEY=
172,-150,UFWleYGWjgBIP/wz6ce2fzLsSNg=,TKllrsRaKlYmax1Q2As7cpa7DEY=
171,-150,UFWleYGWjgBIP/wz6ce2fzLsSNg=,TKllrsRaKlYmax1Q2As7cpa7DEY=
170,-150,u+UhpWpIM/rQz+IRtnjuIeMHL6c=,TKllrsRaKlYmax1Q2As7cpa7DEY=
169,-150,u+UhpWpIM/rQz+IRtnjuIeMHL6c=,TKllrsRaKlYmax1Q2As7cpa7DEY=
171,-149,u+UhpWpIM/rQz+IRtnjuIeMHL6c=,TKllrsRaKlYmax1Q2As7cpa7DEY=
174,-146,u+UhpWpIM/rQz+IRtnjuIeMHL6c=,TKllrsRaKlYmax1Q2As7cpa7DEY=
170,-149,u+UhpWpIM/rQz+IRtnjuIeMHL6c=,TKllrsRaKlYmax1Q2As7cpa7DEY=
173,-146,u+UhpWpIM/rQz+IRtnjuIeMHL6c=,TKllrsRaKlYmax1Q2As7cpa7DEY=
172,-146,u+UhpWpIM/rQz+IRtnjuIeMHL6c=,TKllrsRaKlYmax1Q2As7cpa7DEY=
170,-146,u+UhpWpIM/rQz+IRtnjuIeMHL6c=,TKllrsRaKlYmax1Q2As7cpa7DEY=
171,-146,u+UhpWpIM/rQz+IRtnjuIeMHL6c=,TKllrsRaKlYmax1Q2As7cpa7DEY=
169,-149,u+UhpWpIM/rQz+IRtnjuIeMHL6c=,TKllrsRaKlYmax1Q2As7cpa7DEY=
169,-146,u+UhpWpIM/rQz+IRtnjuIeMHL6c=,TKllrsRaKlYmax1Q2As7cpa7DEY=
174,-147,u+UhpWpIM/rQz+IRtnjuIeMHL6c=,TKllrsRaKlYmax1Q2As7cpa7DEY=
173,-147,u+UhpWpIM/rQz+IRtnjuIeMHL6c=,TKllrsRaKlYmax1Q2As7cpa7DEY=
171,-147,u+UhpWpIM/rQz+IRtnjuIeMHL6c=,TKllrsRaKlYmax1Q2As7cpa7DEY=
172,-147,u+UhpWpIM/rQz+IRtnjuIeMHL6c=,TKllrsRaKlYmax1Q2As7cpa7DEY=
170,-147,u+UhpWpIM/rQz+IRtnjuIeMHL6c=,TKllrsRaKlYmax1Q2As7cpa7DEY=
169,-147,u+UhpWpIM/rQz+IRtnjuIeMHL6c=,TKllrsRaKlYmax1Q2As7cpa7DEY=
174,-148,u+UhpWpIM/rQz+IRtnjuIeMHL6c=,TKllrsRaKlYmax1Q2As7cpa7DEY=
173,-148,u+UhpWpIM/rQz+IRtnjuIeMHL6c=,TKllrsRaKlYmax1Q2As7cpa7DEY=
172,-148,u+UhpWpIM/rQz+IRtnjuIeMHL6c=,TKllrsRaKlYmax1Q2As7cpa7DEY=
171,-148,u+UhpWpIM/rQz+IRtnjuIeMHL6c=,TKllrsRaKlYmax1Q2As7cpa7DEY=
170,-148,u+UhpWpIM/rQz+IRtnjuIeMHL6c=,TKllrsRaKlYmax1Q2As7cpa7DEY=
174,-151,u+UhpWpIM/rQz+IRtnjuIeMHL6c=,TKllrsRaKlYmax1Q2As7cpa7DEY=
169,-148,u+UhpWpIM/rQz+IRtnjuIeMHL6c=,TKllrsRaKlYmax1Q2As7cpa7DEY=
171,-151,u+UhpWpIM/rQz+IRtnjuIeMHL6c=,TKllrsRaKlYmax1Q2As7cpa7DEY=
170,-151,u+UhpWpIM/rQz+IRtnjuIeMHL6c=,TKllrsRaKlYmax1Q2As7cpa7DEY=
172,-151,u+UhpWpIM/rQz+IRtnjuIeMHL6c=,TKllrsRaKlYmax1Q2As7cpa7DEY=
174,-149,u+UhpWpIM/rQz+IRtnjuIeMHL6c=,TKllrsRaKlYmax1Q2As7cpa7DEY=
173,-151,u+UhpWpIM/rQz+IRtnjuIeMHL6c=,TKllrsRaKlYmax1Q2As7cpa7DEY=
169,-151,u+UhpWpIM/rQz+IRtnjuIeMHL6c=,TKllrsRaKlYmax1Q2As7cpa7DEY=
164,-149,u+UhpWpIM/rQz+IRtnjuIeMHL6c=,EdVLZD26B9M34qtBxoLwId1DcRY=
166,-149,u+UhpWpIM/rQz+IRtnjuIeMHL6c=,EdVLZD26B9M34qtBxoLwId1DcRY=
173,-149,u+UhpWpIM/rQz+IRtnjuIeMHL6c=,TKllrsRaKlYmax1Q2As7cpa7DEY=
163,-149,u+UhpWpIM/rQz+IRtnjuIeMHL6c=,EdVLZD26B9M34qtBxoLwId1DcRY=
165,-149,u+UhpWpIM/rQz+IRtnjuIeMHL6c=,EdVLZD26B9M34qtBxoLwId1DcRY=
168,-148,u+UhpWpIM/rQz+IRtnjuIeMHL6c=,TKllrsRaKlYmax1Q2As7cpa7DEY=
167,-149,u+UhpWpIM/rQz+IRtnjuIeMHL6c=,EdVLZD26B9M34qtBxoLwId1DcRY=
161,-148,u+UhpWpIM/rQz+IRtnjuIeMHL6c=,EdVLZD26B9M34qtBxoLwId1DcRY=
174,-150,u+UhpWpIM/rQz+IRtnjuIeMHL6c=,TKllrsRaKlYmax1Q2As7cpa7DEY=
168,-147,u+UhpWpIM/rQz+IRtnjuIeMHL6c=,TKllrsRaKlYmax1Q2As7cpa7DEY=
162,-148,u+UhpWpIM/rQz+IRtnjuIeMHL6c=,EdVLZD26B9M34qtBxoLwId1DcRY=
163,-148,u+UhpWpIM/rQz+IRtnjuIeMHL6c=,EdVLZD26B9M34qtBxoLwId1DcRY=
168,-149,u+UhpWpIM/rQz+IRtnjuIeMHL6c=,TKllrsRaKlYmax1Q2As7cpa7DEY=
164,-148,u+UhpWpIM/rQz+IRtnjuIeMHL6c=,EdVLZD26B9M34qtBxoLwId1DcRY=
168,-151,u+UhpWpIM/rQz+IRtnjuIeMHL6c=,TKllrsRaKlYmax1Q2As7cpa7DEY=
165,-148,u+UhpWpIM/rQz+IRtnjuIeMHL6c=,EdVLZD26B9M34qtBxoLwId1DcRY=
166,-148,u+UhpWpIM/rQz+IRtnjuIeMHL6c=,EdVLZD26B9M34qtBxoLwId1DcRY=
167,-148,u+UhpWpIM/rQz+IRtnjuIeMHL6c=,EdVLZD26B9M34qtBxoLwId1DcRY=
161,-147,u+UhpWpIM/rQz+IRtnjuIeMHL6c=,EdVLZD26B9M34qtBxoLwId1DcRY=
162,-147,u+UhpWpIM/rQz+IRtnjuIeMHL6c=,EdVLZD26B9M34qtBxoLwId1DcRY=
163,-147,u+UhpWpIM/rQz+IRtnjuIeMHL6c=,EdVLZD26B9M34qtBxoLwId1DcRY=
168,-146,u+UhpWpIM/rQz+IRtnjuIeMHL6c=,TKllrsRaKlYmax1Q2As7cpa7DEY=
164,-147,u+UhpWpIM/rQz+IRtnjuIeMHL6c=,EdVLZD26B9M34qtBxoLwId1DcRY=
165,-147,u+UhpWpIM/rQz+IRtnjuIeMHL6c=,EdVLZD26B9M34qtBxoLwId1DcRY=
166,-147,u+UhpWpIM/rQz+IRtnjuIeMHL6c=,EdVLZD26B9M34qtBxoLwId1DcRY=
166,-145,u+UhpWpIM/rQz+IRtnjuIeMHL6c=,EdVLZD26B9M34qtBxoLwId1DcRY=
165,-145,u+UhpWpIM/rQz+IRtnjuIeMHL6c=,EdVLZD26B9M34qtBxoLwId1DcRY=
167,-147,u+UhpWpIM/rQz+IRtnjuIeMHL6c=,EdVLZD26B9M34qtBxoLwId1DcRY=
161,-146,u+UhpWpIM/rQz+IRtnjuIeMHL6c=,EdVLZD26B9M34qtBxoLwId1DcRY=
162,-146,u+UhpWpIM/rQz+IRtnjuIeMHL6c=,EdVLZD26B9M34qtBxoLwId1DcRY=
161,-151,u+UhpWpIM/rQz+IRtnjuIeMHL6c=,EdVLZD26B9M34qtBxoLwId1DcRY=
162,-151,u+UhpWpIM/rQz+IRtnjuIeMHL6c=,EdVLZD26B9M34qtBxoLwId1DcRY=
