-180,95,fQ7ohVwsqp6Su5KVNDmBm1I30gQ=,73Xm5zVLqaNrUEUngtk1YpMM6ME=
-179,95,Fm8WXu72jPQSOsVHIKmYauMOmQI=,73Xm5zVLqaNrUEUngtk1YpMM6ME=
-181,95,Fm8WXu72jPQSOsVHIKmYauMOmQI=,73Xm5zVLqaNrUEUngtk1YpMM6ME=
-182,95,Fm8WXu72jPQSOsVHIKmYauMOmQI=,73Xm5zVLqaNrUEUngtk1YpMM6ME=
-183,95,Fm8WXu72jPQSOsVHIKmYauMOmQI=,73Xm5zVLqaNrUEUngtk1YpMM6ME=
-177,94,Fm8WXu72jPQSOsVHIKmYauMOmQI=,73Xm5zVLqaNrUEUngtk1YpMM6ME=
-178,94,Fm8WXu72jPQSOsVHIKmYauMOmQI=,73Xm5zVLqaNrUEUngtk1YpMM6ME=
-179,94,Fm8WXu72jPQSOsVHIKmYauMOmQI=,73Xm5zVLqaNrUEUngtk1YpMM6ME=
-180,94,Fm8WXu72jPQSOsVHIKmYauMOmQI=,73Xm5zVLqaNrUEUngtk1YpMM6ME=
-181,94,Fm8WXu72jPQSOsVHIKmYauMOmQI=,73Xm5zVLqaNrUEUngtk1YpMM6ME=
-182,94,Fm8WXu72jPQSOsVHIKmYauMOmQI=,73Xm5zVLqaNrUEUngtk1YpMM6ME=
-183,94,Fm8WXu72jPQSOsVHIKmYauMOmQI=,73Xm5zVLqaNrUEUngtk1YpMM6ME=
-177,93,Fm8WXu72jPQSOsVHIKmYauMOmQI=,73Xm5zVLqaNrUEUngtk1YpMM6ME=
-178,93,Fm8WXu72jPQSOsVHIKmYauMOmQI=,73Xm5zVLqaNrUEUngtk1YpMM6ME=
-179,93,Fm8WXu72jPQSOsVHIKmYauMOmQI=,73Xm5zVLqaNrUEUngtk1YpMM6ME=
-180,93,Fm8WXu72jPQSOsVHIKmYauMOmQI=,73Xm5zVLqaNrUEUngtk1YpMM6ME=
-181,93,Fm8WXu72jPQSOsVHIKmYauMOmQI=,73Xm5zVLqaNrUEUngtk1YpMM6ME=
-182,93,Fm8WXu72jPQSOsVHIKmYauMOmQI=,73Xm5zVLqaNrUEUngtk1YpMM6ME=
-183,93,Fm8WXu72jPQSOsVHIKmYauMOmQI=,73Xm5zVLqaNrUEUngtk1YpMM6ME=
-177,92,Fm8WXu72jPQSOsVHIKmYauMOmQI=,73Xm5zVLqaNrUEUngtk1YpMM6ME=
-178,92,Fm8WXu72jPQSOsVHIKmYauMOmQI=,73Xm5zVLqaNrUEUngtk1YpMM6ME=
