-11,-14,1uS2BZA7uPm4k9bsPqOqsQ+51Mg=,irbMsPBfh8/czNwHQrsa2/mNZ/o=
-10,-14,1uS2BZA7uPm4k9bsPqOqsQ+51Mg=,irbMsPBfh8/czNwHQrsa2/mNZ/o=
-12,-14,1uS2BZA7uPm4k9bsPqOqsQ+51Mg=,irbMsPBfh8/czNwHQrsa2/mNZ/o=
-13,-14,1uS2BZA7uPm4k9bsPqOqsQ+51Mg=,irbMsPBfh8/czNwHQrsa2/mNZ/o=
-14,-14,1uS2BZA7uPm4k9bsPqOqsQ+51Mg=,irbMsPBfh8/czNwHQrsa2/mNZ/o=
-10,-15,1uS2BZA7uPm4k9bsPqOqsQ+51Mg=,irbMsPBfh8/czNwHQrsa2/mNZ/o=
-10,-10,ZSM36pCJSr9BxxIGj1TEjDt8+D0=,irbMsPBfh8/czNwHQrsa2/mNZ/o=
-15,-14,1uS2BZA7uPm4k9bsPqOqsQ+51Mg=,irbMsPBfh8/czNwHQrsa2/mNZ/o=
-11,-10,1uS2BZA7uPm4k9bsPqOqsQ+51Mg=,irbMsPBfh8/czNwHQrsa2/mNZ/o=
-12,-15,1uS2BZA7uPm4k9bsPqOqsQ+51Mg=,irbMsPBfh8/czNwHQrsa2/mNZ/o=
-11,-15,1uS2BZA7uPm4k9bsPqOqsQ+51Mg=,irbMsPBfh8/czNwHQrsa2/mNZ/o=
-13,-15,vBp9st2rYLkJl1SY4zVLWpkETt8=,irbMsPBfh8/czNwHQrsa2/mNZ/o=
-12,-10,1uS2BZA7uPm4k9bsPqOqsQ+51Mg=,irbMsPBfh8/czNwHQrsa2/mNZ/o=
-13,-10,1uS2BZA7uPm4k9bsPqOqsQ+51Mg=,irbMsPBfh8/czNwHQrsa2/mNZ/o=
-14,-15,1uS2BZA7uPm4k9bsPqOqsQ+51Mg=,irbMsPBfh8/czNwHQrsa2/mNZ/o=
-15,-15,1uS2BZA7uPm4k9bsPqOqsQ+51Mg=,irbMsPBfh8/czNwHQrsa2/mNZ/o=
-14,-10,1uS2BZA7uPm4k9bsPqOqsQ+51Mg=,irbMsPBfh8/czNwHQrsa2/mNZ/o=
-10,-11,hkw53G0d1HGWsfNzeu++fBgXZPg=,irbMsPBfh8/czNwHQrsa2/mNZ/o=
-11,-11,1uS2BZA7uPm4k9bsPqOqsQ+51Mg=,irbMsPBfh8/czNwHQrsa2/mNZ/o=
-15,-10,1uS2BZA7uPm4k9bsPqOqsQ+51Mg=,irbMsPBfh8/czNwHQrsa2/mNZ/o=
-12,-11,1uS2BZA7uPm4k9bsPqOqsQ+51Mg=,irbMsPBfh8/czNwHQrsa2/mNZ/o=
-13,-11,vBp9st2rYLkJl1SY4zVLWpkETt8=,irbMsPBfh8/czNwHQrsa2/mNZ/o=
-14,-11,1uS2BZA7uPm4k9bsPqOqsQ+51Mg=,irbMsPBfh8/czNwHQrsa2/mNZ/o=
-15,-11,1uS2BZA7uPm4k9bsPqOqsQ+51Mg=,irbMsPBfh8/czNwHQrsa2/mNZ/o=
-10,-12,1uS2BZA7uPm4k9bsPqOqsQ+51Mg=,irbMsPBfh8/czNwHQrsa2/mNZ/o=
-11,-12,1uS2BZA7uPm4k9bsPqOqsQ+51Mg=,irbMsPBfh8/czNwHQrsa2/mNZ/o=
-13,-12,1uS2BZA7uPm4k9bsPqOqsQ+51Mg=,irbMsPBfh8/czNwHQrsa2/mNZ/o=
-12,-12,1uS2BZA7uPm4k9bsPqOqsQ+51Mg=,irbMsPBfh8/czNwHQrsa2/mNZ/o=
-12,-13,1uS2BZA7uPm4k9bsPqOqsQ+51Mg=,irbMsPBfh8/czNwHQrsa2/mNZ/o=
