-11,-14,7Poyo+o3gWoiJcVM21/kNA8ysTg=,9VFpxdZClYlCUXWUZqrm3EefWUA=
-10,-14,Lh0X0id8/mNEDUubKIIWhh1BXnY=,9VFpxdZClYlCUXWUZqrm3EefWUA=
-12,-14,7Poyo+o3gWoiJcVM21/kNA8ysTg=,9VFpxdZClYlCUXWUZqrm3EefWUA=
-13,-14,2H5ZRngP1IxgUgVATFktEUYtCoE=,9VFpxdZClYlCUXWUZqrm3EefWUA=
-14,-14,TXjsJAijhgCjLG+ITbtbRxdWHIc=,9VFpxdZClYlCUXWUZqrm3EefWUA=
-10,-15,TXjsJAijhgCjLG+ITbtbRxdWHIc=,9VFpxdZClYlCUXWUZqrm3EefWUA=
-10,-10,TXjsJAijhgCjLG+ITbtbRxdWHIc=,9VFpxdZClYlCUXWUZqrm3EefWUA=
-15,-14,TXjsJAijhgCjLG+ITbtbRxdWHIc=,9VFpxdZClYlCUXWUZqrm3EefWUA=
-11,-10,TXjsJAijhgCjLG+ITbtbRxdWHIc=,9VFpxdZClYlCUXWUZqrm3EefWUA=
-12,-15,TXjsJAijhgCjLG+ITbtbRxdWHIc=,9VFpxdZClYlCUXWUZqrm3EefWUA=
-11,-15,TXjsJAijhgCjLG+ITbtbRxdWHIc=,9VFpxdZClYlCUXWUZqrm3EefWUA=
-13,-15,TXjsJAijhgCjLG+ITbtbRxdWHIc=,9VFpxdZClYlCUXWUZqrm3EefWUA=
-12,-10,TXjsJAijhgCjLG+ITbtbRxdWHIc=,9VFpxdZClYlCUXWUZqrm3EefWUA=
-13,-10,TXjsJAijhgCjLG+ITbtbRxdWHIc=,9VFpxdZClYlCUXWUZqrm3EefWUA=
-14,-15,TXjsJAijhgCjLG+ITbtbRxdWHIc=,9VFpxdZClYlCUXWUZqrm3EefWUA=
-15,-15,Lh0X0id8/mNEDUubKIIWhh1BXnY=,9VFpxdZClYlCUXWUZqrm3EefWUA=
-14,-10,TXjsJAijhgCjLG+ITbtbRxdWHIc=,9VFpxdZClYlCUXWUZqrm3EefWUA=
-10,-11,TXjsJAijhgCjLG+ITbtbRxdWHIc=,9VFpxdZClYlCUXWUZqrm3EefWUA=
-11,-11,TXjsJAijhgCjLG+ITbtbRxdWHIc=,9VFpxdZClYlCUXWUZqrm3EefWUA=
-15,-10,TXjsJAijhgCjLG+ITbtbRxdWHIc=,9VFpxdZClYlCUXWUZqrm3EefWUA=
-12,-11,TXjsJAijhgCjLG+ITbtbRxdWHIc=,9VFpxdZClYlCUXWUZqrm3EefWUA=
-13,-11,TXjsJAijhgCjLG+ITbtbRxdWHIc=,9VFpxdZClYlCUXWUZqrm3EefWUA=
-14,-11,TXjsJAijhgCjLG+ITbtbRxdWHIc=,9VFpxdZClYlCUXWUZqrm3EefWUA=
-15,-11,TXjsJAijhgCjLG+ITbtbRxdWHIc=,9VFpxdZClYlCUXWUZqrm3EefWUA=
-10,-12,TXjsJAijhgCjLG+ITbtbRxdWHIc=,9VFpxdZClYlCUXWUZqrm3EefWUA=
-11,-12,TXjsJAijhgCjLG+ITbtbRxdWHIc=,9VFpxdZClYlCUXWUZqrm3EefWUA=
-13,-12,TXjsJAijhgCjLG+ITbtbRxdWHIc=,9VFpxdZClYlCUXWUZqrm3EefWUA=
-12,-12,TXjsJAijhgCjLG+ITbtbRxdWHIc=,9VFpxdZClYlCUXWUZqrm3EefWUA=
-12,-13,TXjsJAijhgCjLG+ITbtbRxdWHIc=,9VFpxdZClYlCUXWUZqrm3EefWUA=
-14,-12,TXjsJAijhgCjLG+ITbtbRxdWHIc=,9VFpxdZClYlCUXWUZqrm3EefWUA=
-10,-13,TXjsJAijhgCjLG+ITbtbRxdWHIc=,9VFpxdZClYlCUXWUZqrm3EefWUA=
-11,-13,TXjsJAijhgCjLG+ITbtbRxdWHIc=,9VFpxdZClYlCUXWUZqrm3EefWUA=
-15,-12,TXjsJAijhgCjLG+ITbtbRxdWHIc=,9VFpxdZClYlCUXWUZqrm3EefWUA=
-14,-13,7Poyo+o3gWoiJcVM21/kNA8ysTg=,9VFpxdZClYlCUXWUZqrm3EefWUA=
-15,-13,/Km16oqlaMD6D7J0cSvPw6Sxd8A=,9VFpxdZClYlCUXWUZqrm3EefWUA=
