-71,-47,T7yqDktVG4VwOJ8HP+G83ZC7/MY=,XAjnpI1386thg+n80JOO99avkNM=
-66,-42,T7yqDktVG4VwOJ8HP+G83ZC7/MY=,XAjnpI1386thg+n80JOO99avkNM=
-67,-42,T7yqDktVG4VwOJ8HP+G83ZC7/MY=,XAjnpI1386thg+n80JOO99avkNM=
-68,-42,T7yqDktVG4VwOJ8HP+G83ZC7/MY=,XAjnpI1386thg+n80JOO99avkNM=
-69,-42,T7yqDktVG4VwOJ8HP+G83ZC7/MY=,XAjnpI1386thg+n80JOO99avkNM=
-66,-43,T7yqDktVG4VwOJ8HP+G83ZC7/MY=,XAjnpI1386thg+n80JOO99avkNM=
-70,-42,T7yqDktVG4VwOJ8HP+G83ZC7/MY=,XAjnpI1386thg+n80JOO99avkNM=
-71,-42,T7yqDktVG4VwOJ8HP+G83ZC7/MY=,XAjnpI1386thg+n80JOO99avkNM=
-67,-43,T7yqDktVG4VwOJ8HP+G83ZC7/MY=,XAjnpI1386thg+n80JOO99avkNM=
-68,-43,T7yqDktVG4VwOJ8HP+G83ZC7/MY=,XAjnpI1386thg+n80JOO99avkNM=
-69,-43,T7yqDktVG4VwOJ8HP+G83ZC7/MY=,XAjnpI1386thg+n80JOO99avkNM=
-66,-44,T7yqDktVG4VwOJ8HP+G83ZC7/MY=,XAjnpI1386thg+n80JOO99avkNM=
-68,-44,T7yqDktVG4VwOJ8HP+G83ZC7/MY=,XAjnpI1386thg+n80JOO99avkNM=
-70,-43,T7yqDktVG4VwOJ8HP+G83ZC7/MY=,XAjnpI1386thg+n80JOO99avkNM=
-69,-44,T7yqDktVG4VwOJ8HP+G83ZC7/MY=,XAjnpI1386thg+n80JOO99avkNM=
-67,-44,T7yqDktVG4VwOJ8HP+G83ZC7/MY=,XAjnpI1386thg+n80JOO99avkNM=
-71,-43,T7yqDktVG4VwOJ8HP+G83ZC7/MY=,XAjnpI1386thg+n80JOO99avkNM=
-66,-45,T7yqDktVG4VwOJ8HP+G83ZC7/MY=,XAjnpI1386thg+n80JOO99avkNM=
-70,-44,T7yqDktVG4VwOJ8HP+G83ZC7/MY=,XAjnpI1386thg+n80JOO99avkNM=
-67,-45,T7yqDktVG4VwOJ8HP+G83ZC7/MY=,XAjnpI1386thg+n80JOO99avkNM=
