-71,-47,iTkYcyA4PUIE33uNbJNeTiIOzHs=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-66,-42,uV7mEqQL//VUw8pUqcmFb50aSgI=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-67,-42,+BLca32H/wB5Cz4OMdMecif9tvU=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-68,-42,+BLca32H/wB5Cz4OMdMecif9tvU=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-69,-42,96m90z+I3AhUNeZgGObuSzeweYk=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-66,-43,96m90z+I3AhUNeZgGObuSzeweYk=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-70,-42,96m90z+I3AhUNeZgGObuSzeweYk=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-71,-42,96m90z+I3AhUNeZgGObuSzeweYk=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-67,-43,96m90z+I3AhUNeZgGObuSzeweYk=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-68,-43,96m90z+I3AhUNeZgGObuSzeweYk=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-69,-43,96m90z+I3AhUNeZgGObuSzeweYk=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-66,-44,96m90z+I3AhUNeZgGObuSzeweYk=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-68,-44,96m90z+I3AhUNeZgGObuSzeweYk=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-70,-43,96m90z+I3AhUNeZgGObuSzeweYk=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-69,-44,96m90z+I3AhUNeZgGObuSzeweYk=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-67,-44,96m90z+I3AhUNeZgGObuSzeweYk=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-71,-43,96m90z+I3AhUNeZgGObuSzeweYk=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-66,-45,96m90z+I3AhUNeZgGObuSzeweYk=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-70,-44,96m90z+I3AhUNeZgGObuSzeweYk=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-67,-45,96m90z+I3AhUNeZgGObuSzeweYk=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-68,-45,96m90z+I3AhUNeZgGObuSzeweYk=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-71,-44,96m90z+I3AhUNeZgGObuSzeweYk=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-66,-46,96m90z+I3AhUNeZgGObuSzeweYk=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-70,-45,96m90z+I3AhUNeZgGObuSzeweYk=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-69,-45,96m90z+I3AhUNeZgGObuSzeweYk=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-67,-46,96m90z+I3AhUNeZgGObuSzeweYk=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-71,-45,96m90z+I3AhUNeZgGObuSzeweYk=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-69,-46,96m90z+I3AhUNeZgGObuSzeweYk=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-68,-46,96m90z+I3AhUNeZgGObuSzeweYk=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-66,-47,96m90z+I3AhUNeZgGObuSzeweYk=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-67,-47,96m90z+I3AhUNeZgGObuSzeweYk=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-70,-46,96m90z+I3AhUNeZgGObuSzeweYk=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-71,-46,96m90z+I3AhUNeZgGObuSzeweYk=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-68,-47,96m90z+I3AhUNeZgGObuSzeweYk=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-69,-47,96m90z+I3AhUNeZgGObuSzeweYk=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-70,-47,96m90z+I3AhUNeZgGObuSzeweYk=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-76,-43,96m90z+I3AhUNeZgGObuSzeweYk=,k1rZjzVzwMhNNsN4F714EG/RI3Q=
-75,-43,96m90z+I3AhUNeZgGObuSzeweYk=,k1rZjzVzwMhNNsN4F714EG/RI3Q=
-74,-43,96m90z+I3AhUNeZgGObuSzeweYk=,k1rZjzVzwMhNNsN4F714EG/RI3Q=
-73,-43,96m90z+I3AhUNeZgGObuSzeweYk=,k1rZjzVzwMhNNsN4F714EG/RI3Q=
-78,-43,96m90z+I3AhUNeZgGObuSzeweYk=,k1rZjzVzwMhNNsN4F714EG/RI3Q=
-78,-47,96m90z+I3AhUNeZgGObuSzeweYk=,k1rZjzVzwMhNNsN4F714EG/RI3Q=
-79,-43,96m90z+I3AhUNeZgGObuSzeweYk=,k1rZjzVzwMhNNsN4F714EG/RI3Q=
-79,-47,96m90z+I3AhUNeZgGObuSzeweYk=,k1rZjzVzwMhNNsN4F714EG/RI3Q=
-77,-43,96m90z+I3AhUNeZgGObuSzeweYk=,k1rZjzVzwMhNNsN4F714EG/RI3Q=
-77,-47,96m90z+I3AhUNeZgGObuSzeweYk=,k1rZjzVzwMhNNsN4F714EG/RI3Q=
-73,-44,96m90z+I3AhUNeZgGObuSzeweYk=,k1rZjzVzwMhNNsN4F714EG/RI3Q=
