9,14,86vdRm3pfchFKsg9MbKyu+FnqsQ=,lyXLz7uCFvG7XGiKXkpkJZ0HJsw=
10,12,86vdRm3pfchFKsg9MbKyu+FnqsQ=,lyXLz7uCFvG7XGiKXkpkJZ0HJsw=
9,9,86vdRm3pfchFKsg9MbKyu+FnqsQ=,lyXLz7uCFvG7XGiKXkpkJZ0HJsw=
9,11,86vdRm3pfchFKsg9MbKyu+FnqsQ=,lyXLz7uCFvG7XGiKXkpkJZ0HJsw=
13,10,86vdRm3pfchFKsg9MbKyu+FnqsQ=,lyXLz7uCFvG7XGiKXkpkJZ0HJsw=
14,10,86vdRm3pfchFKsg9MbKyu+FnqsQ=,lyXLz7uCFvG7XGiKXkpkJZ0HJsw=
11,10,86vdRm3pfchFKsg9MbKyu+FnqsQ=,lyXLz7uCFvG7XGiKXkpkJZ0HJsw=
12,10,B0BNpFAosnd8/pHlbEtL4tUkx18=,lyXLz7uCFvG7XGiKXkpkJZ0HJsw=
14,13,0z1ha5zSBgQj6gzhIX3xDlVvAnk=,lyXLz7uCFvG7XGiKXkpkJZ0HJsw=
10,10,KfSRm/nH2c2LugxJLBigqoi2LSI=,lyXLz7uCFvG7XGiKXkpkJZ0HJsw=
9,10,KfSRm/nH2c2LugxJLBigqoi2LSI=,lyXLz7uCFvG7XGiKXkpkJZ0HJsw=
13,13,ZRAffO0XnxnyuFNcikdNSasgIyQ=,lyXLz7uCFvG7XGiKXkpkJZ0HJsw=
9,12,BWr9fSLx+eIqI6pnI4lzaC1Jajs=,lyXLz7uCFvG7XGiKXkpkJZ0HJsw=
12,13,BWr9fSLx+eIqI6pnI4lzaC1Jajs=,lyXLz7uCFvG7XGiKXkpkJZ0HJsw=
9,13,BWr9fSLx+eIqI6pnI4lzaC1Jajs=,lyXLz7uCFvG7XGiKXkpkJZ0HJsw=
14,14,BWr9fSLx+eIqI6pnI4lzaC1Jajs=,lyXLz7uCFvG7XGiKXkpkJZ0HJsw=
11,13,BWr9fSLx+eIqI6pnI4lzaC1Jajs=,lyXLz7uCFvG7XGiKXkpkJZ0HJsw=
14,9,BWr9fSLx+eIqI6pnI4lzaC1Jajs=,lyXLz7uCFvG7XGiKXkpkJZ0HJsw=
10,13,BWr9fSLx+eIqI6pnI4lzaC1Jajs=,lyXLz7uCFvG7XGiKXkpkJZ0HJsw=
13,9,BWr9fSLx+eIqI6pnI4lzaC1Jajs=,lyXLz7uCFvG7XGiKXkpkJZ0HJsw=
14,11,BWr9fSLx+eIqI6pnI4lzaC1Jajs=,lyXLz7uCFvG7XGiKXkpkJZ0HJsw=
14,12,BWr9fSLx+eIqI6pnI4lzaC1Jajs=,lyXLz7uCFvG7XGiKXkpkJZ0HJsw=
12,9,BWr9fSLx+eIqI6pnI4lzaC1Jajs=,lyXLz7uCFvG7XGiKXkpkJZ0HJsw=
13,12,BWr9fSLx+eIqI6pnI4lzaC1Jajs=,lyXLz7uCFvG7XGiKXkpkJZ0HJsw=
13,14,BWr9fSLx+eIqI6pnI4lzaC1Jajs=,lyXLz7uCFvG7XGiKXkpkJZ0HJsw=
