6,110,RosclOMV5Jo8+wsBbdrRe+gtoT8=,Vm6pdSrOAEkuALLXD3+3s2vIk+Y=
1,105,RosclOMV5Jo8+wsBbdrRe+gtoT8=,Vm6pdSrOAEkuALLXD3+3s2vIk+Y=
5,110,RosclOMV5Jo8+wsBbdrRe+gtoT8=,Vm6pdSrOAEkuALLXD3+3s2vIk+Y=
4,110,RosclOMV5Jo8+wsBbdrRe+gtoT8=,Vm6pdSrOAEkuALLXD3+3s2vIk+Y=
3,110,RosclOMV5Jo8+wsBbdrRe+gtoT8=,Vm6pdSrOAEkuALLXD3+3s2vIk+Y=
2,110,RosclOMV5Jo8+wsBbdrRe+gtoT8=,Vm6pdSrOAEkuALLXD3+3s2vIk+Y=
1,110,RosclOMV5Jo8+wsBbdrRe+gtoT8=,Vm6pdSrOAEkuALLXD3+3s2vIk+Y=
6,109,RosclOMV5Jo8+wsBbdrRe+gtoT8=,Vm6pdSrOAEkuALLXD3+3s2vIk+Y=
5,109,RosclOMV5Jo8+wsBbdrRe+gtoT8=,Vm6pdSrOAEkuALLXD3+3s2vIk+Y=
4,109,RosclOMV5Jo8+wsBbdrRe+gtoT8=,Vm6pdSrOAEkuALLXD3+3s2vIk+Y=
3,109,RosclOMV5Jo8+wsBbdrRe+gtoT8=,Vm6pdSrOAEkuALLXD3+3s2vIk+Y=
2,109,RosclOMV5Jo8+wsBbdrRe+gtoT8=,Vm6pdSrOAEkuALLXD3+3s2vIk+Y=
1,109,RosclOMV5Jo8+wsBbdrRe+gtoT8=,Vm6pdSrOAEkuALLXD3+3s2vIk+Y=
6,108,RosclOMV5Jo8+wsBbdrRe+gtoT8=,Vm6pdSrOAEkuALLXD3+3s2vIk+Y=
5,108,RosclOMV5Jo8+wsBbdrRe+gtoT8=,Vm6pdSrOAEkuALLXD3+3s2vIk+Y=
4,108,RosclOMV5Jo8+wsBbdrRe+gtoT8=,Vm6pdSrOAEkuALLXD3+3s2vIk+Y=
3,108,RosclOMV5Jo8+wsBbdrRe+gtoT8=,Vm6pdSrOAEkuALLXD3+3s2vIk+Y=
2,108,RosclOMV5Jo8+wsBbdrRe+gtoT8=,Vm6pdSrOAEkuALLXD3+3s2vIk+Y=
1,108,RosclOMV5Jo8+wsBbdrRe+gtoT8=,Vm6pdSrOAEkuALLXD3+3s2vIk+Y=
6,107,RosclOMV5Jo8+wsBbdrRe+gtoT8=,Vm6pdSrOAEkuALLXD3+3s2vIk+Y=
5,107,RosclOMV5Jo8+wsBbdrRe+gtoT8=,Vm6pdSrOAEkuALLXD3+3s2vIk+Y=
4,107,RosclOMV5Jo8+wsBbdrRe+gtoT8=,Vm6pdSrOAEkuALLXD3+3s2vIk+Y=
3,107,RosclOMV5Jo8+wsBbdrRe+gtoT8=,Vm6pdSrOAEkuALLXD3+3s2vIk+Y=
2,107,RosclOMV5Jo8+wsBbdrRe+gtoT8=,Vm6pdSrOAEkuALLXD3+3s2vIk+Y=
1,107,RosclOMV5Jo8+wsBbdrRe+gtoT8=,Vm6pdSrOAEkuALLXD3+3s2vIk+Y=
5,106,RosclOMV5Jo8+wsBbdrRe+gtoT8=,Vm6pdSrOAEkuALLXD3+3s2vIk+Y=
4,106,RosclOMV5Jo8+wsBbdrRe+gtoT8=,Vm6pdSrOAEkuALLXD3+3s2vIk+Y=
3,106,RosclOMV5Jo8+wsBbdrRe+gtoT8=,Vm6pdSrOAEkuALLXD3+3s2vIk+Y=
2,106,RosclOMV5Jo8+wsBbdrRe+gtoT8=,Vm6pdSrOAEkuALLXD3+3s2vIk+Y=
1,106,RosclOMV5Jo8+wsBbdrRe+gtoT8=,Vm6pdSrOAEkuALLXD3+3s2vIk+Y=
4,105,RosclOMV5Jo8+wsBbdrRe+gtoT8=,Vm6pdSrOAEkuALLXD3+3s2vIk+Y=
5,105,RosclOMV5Jo8+wsBbdrRe+gtoT8=,Vm6pdSrOAEkuALLXD3+3s2vIk+Y=
3,105,RosclOMV5Jo8+wsBbdrRe+gtoT8=,Vm6pdSrOAEkuALLXD3+3s2vIk+Y=
2,105,RosclOMV5Jo8+wsBbdrRe+gtoT8=,Vm6pdSrOAEkuALLXD3+3s2vIk+Y=
4,111,RosclOMV5Jo8+wsBbdrRe+gtoT8=,Vm6pdSrOAEkuALLXD3+3s2vIk+Y=
