0,0,d9Sc1uqHsmMKPzLGcfeMubvWpDU=,wFn/XLspz5eUd0uiRQTDRcI5D7k=
0,1,d9Sc1uqHsmMKPzLGcfeMubvWpDU=,GztmQF5jH53vkM/igNk/0OQuKWs=
0,2,d9Sc1uqHsmMKPzLGcfeMubvWpDU=,UqK8PxljgqDX2LdPYyC86YBabIY=
0,3,d9Sc1uqHsmMKPzLGcfeMubvWpDU=,UqK8PxljgqDX2LdPYyC86YBabIY=
0,4,d9Sc1uqHsmMKPzLGcfeMubvWpDU=,UqK8PxljgqDX2LdPYyC86YBabIY=
0,5,d9Sc1uqHsmMKPzLGcfeMubvWpDU=,UqK8PxljgqDX2LdPYyC86YBabIY=
0,6,d9Sc1uqHsmMKPzLGcfeMubvWpDU=,UqK8PxljgqDX2LdPYyC86YBabIY=
0,7,d9Sc1uqHsmMKPzLGcfeMubvWpDU=,UqK8PxljgqDX2LdPYyC86YBabIY=
1,1,d9Sc1uqHsmMKPzLGcfeMubvWpDU=,PcweKSgBmwakhX0D/Q0GCl0dC5w=
1,0,d9Sc1uqHsmMKPzLGcfeMubvWpDU=,jm9vI36aVBt67u0yigkJR5iia0I=
1,3,DEoZZiYm3jZ7FGC/W5N2yvRCotg=,UqK8PxljgqDX2LdPYyC86YBabIY=
1,5,DEoZZiYm3jZ7FGC/W5N2yvRCotg=,UqK8PxljgqDX2LdPYyC86YBabIY=
1,4,DEoZZiYm3jZ7FGC/W5N2yvRCotg=,UqK8PxljgqDX2LdPYyC86YBabIY=
1,7,DEoZZiYm3jZ7FGC/W5N2yvRCotg=,UqK8PxljgqDX2LdPYyC86YBabIY=
2,2,DEoZZiYm3jZ7FGC/W5N2yvRCotg=,6Zxqs353qKp/4H00gyANBn/2qfE=
2,3,DEoZZiYm3jZ7FGC/W5N2yvRCotg=,SwO1TvMPtdQj/AMkqSL80JknKtE=
2,0,DEoZZiYm3jZ7FGC/W5N2yvRCotg=,jm9vI36aVBt67u0yigkJR5iia0I=
2,1,DEoZZiYm3jZ7FGC/W5N2yvRCotg=,rFt7405rpbfCLiVllHvhtt+0R7A=
3,3,DEoZZiYm3jZ7FGC/W5N2yvRCotg=,GUBU70gR4ZyY5Qbh6ezLoKsFhFc=
3,2,DEoZZiYm3jZ7FGC/W5N2yvRCotg=,B3sOM9IScSENEfBuTb9Iz462sZ4=
3,1,TC4sqKDiRiE3MiPNpc3zRx9MAfs=,cdWfOziMsSxiy3IQilfgA8ZjhE4=
3,0,TC4sqKDiRiE3MiPNpc3zRx9MAfs=,82waFyP9ks28qTiptF7eqpAYQII=
4,4,TC4sqKDiRiE3MiPNpc3zRx9MAfs=,treJwM49B7LE3wxDaeH/pntec1c=
4,0,TC4sqKDiRiE3MiPNpc3zRx9MAfs=,hUgxcIEig/n5bk2AGnN3MxVW+Kk=
4,1,TC4sqKDiRiE3MiPNpc3zRx9MAfs=,9yiko8vxWeCmoPubvQycqev131Q=
4,2,TC4sqKDiRiE3MiPNpc3zRx9MAfs=,UqK8PxljgqDX2LdPYyC86YBabIY=
4,3,TC4sqKDiRiE3MiPNpc3zRx9MAfs=,h4BSrgOy2hudwXTqo+LMI+u8OrY=
5,1,TC4sqKDiRiE3MiPNpc3zRx9MAfs=,UqK8PxljgqDX2LdPYyC86YBabIY=
5,0,TC4sqKDiRiE3MiPNpc3zRx9MAfs=,UqK8PxljgqDX2LdPYyC86YBabIY=
5,2,/M2RvkoikLCeV+WCMiwDauJrOaE=,UqK8PxljgqDX2LdPYyC86YBabIY=
6,6,/M2RvkoikLCeV+WCMiwDauJrOaE=,UqK8PxljgqDX2LdPYyC86YBabIY=
6,0,/M2RvkoikLCeV+WCMiwDauJrOaE=,UqK8PxljgqDX2LdPYyC86YBabIY=
6,1,/M2RvkoikLCeV+WCMiwDauJrOaE=,UqK8PxljgqDX2LdPYyC86YBabIY=
7,2,/M2RvkoikLCeV+WCMiwDauJrOaE=,UqK8PxljgqDX2LdPYyC86YBabIY=
7,1,/1+A4kcoKfu/rJyUqYmB5CDgIUk=,UqK8PxljgqDX2LdPYyC86YBabIY=
