13,5,wdIvNaOV8aKmUolTpdgn6iauNsw=,8zb7frOhA4/63Swi3lJO5y3p15o=
14,6,wdIvNaOV8aKmUolTpdgn6iauNsw=,8zb7frOhA4/63Swi3lJO5y3p15o=
14,5,wdIvNaOV8aKmUolTpdgn6iauNsw=,8zb7frOhA4/63Swi3lJO5y3p15o=
13,6,wdIvNaOV8aKmUolTpdgn6iauNsw=,8zb7frOhA4/63Swi3lJO5y3p15o=
9,2,7gYYKdPwi8wgJTY+jU/MsMv6HH0=,P3kWP05C1gNb3gKXgWfJSNJLRH0=
9,1,7gYYKdPwi8wgJTY+jU/MsMv6HH0=,P3kWP05C1gNb3gKXgWfJSNJLRH0=
10,1,7gYYKdPwi8wgJTY+jU/MsMv6HH0=,P3kWP05C1gNb3gKXgWfJSNJLRH0=
10,2,7gYYKdPwi8wgJTY+jU/MsMv6HH0=,P3kWP05C1gNb3gKXgWfJSNJLRH0=
9,10,wuOZY4MB0FxdziNidL6TVcaMlVI=,dlcHhEQIZKIiVW5qB8pX5HrKj0g=
9,9,wuOZY4MB0FxdziNidL6TVcaMlVI=,dlcHhEQIZKIiVW5qB8pX5HrKj0g=
10,9,wuOZY4MB0FxdziNidL6TVcaMlVI=,dlcHhEQIZKIiVW5qB8pX5HrKj0g=
9,12,aYSV/lKrhNFCGG/gCrQ9eUkgcTA=,NfLUd65XCbjwiqSceFfNAY/yRfY=
10,10,wuOZY4MB0FxdziNidL6TVcaMlVI=,dlcHhEQIZKIiVW5qB8pX5HrKj0g=
9,13,aYSV/lKrhNFCGG/gCrQ9eUkgcTA=,NfLUd65XCbjwiqSceFfNAY/yRfY=
9,11,jXGu1poPvS20Fizx2piIijvNvA4=,dlcHhEQIZKIiVW5qB8pX5HrKj0g=
10,13,aYSV/lKrhNFCGG/gCrQ9eUkgcTA=,NfLUd65XCbjwiqSceFfNAY/yRfY=
10,11,jXGu1poPvS20Fizx2piIijvNvA4=,dlcHhEQIZKIiVW5qB8pX5HrKj0g=
9,14,aYSV/lKrhNFCGG/gCrQ9eUkgcTA=,NfLUd65XCbjwiqSceFfNAY/yRfY=
10,12,aYSV/lKrhNFCGG/gCrQ9eUkgcTA=,NfLUd65XCbjwiqSceFfNAY/yRfY=
10,14,aYSV/lKrhNFCGG/gCrQ9eUkgcTA=,NfLUd65XCbjwiqSceFfNAY/yRfY=
10,4,aYSV/lKrhNFCGG/gCrQ9eUkgcTA=,gwexHlr+xWmpNQPpOhLQI4o4rUk=
9,8,wuOZY4MB0FxdziNidL6TVcaMlVI=,dlcHhEQIZKIiVW5qB8pX5HrKj0g=
9,3,aYSV/lKrhNFCGG/gCrQ9eUkgcTA=,P3kWP05C1gNb3gKXgWfJSNJLRH0=
9,7,aYSV/lKrhNFCGG/gCrQ9eUkgcTA=,gwexHlr+xWmpNQPpOhLQI4o4rUk=
12,6,wuOZY4MB0FxdziNidL6TVcaMlVI=,8zb7frOhA4/63Swi3lJO5y3p15o=
10,8,wuOZY4MB0FxdziNidL6TVcaMlVI=,dlcHhEQIZKIiVW5qB8pX5HrKj0g=
11,6,aYSV/lKrhNFCGG/gCrQ9eUkgcTA=,gwexHlr+xWmpNQPpOhLQI4o4rUk=
9,4,aYSV/lKrhNFCGG/gCrQ9eUkgcTA=,gwexHlr+xWmpNQPpOhLQI4o4rUk=
9,6,aYSV/lKrhNFCGG/gCrQ9eUkgcTA=,gwexHlr+xWmpNQPpOhLQI4o4rUk=
10,6,aYSV/lKrhNFCGG/gCrQ9eUkgcTA=,gwexHlr+xWmpNQPpOhLQI4o4rUk=
9,5,aYSV/lKrhNFCGG/gCrQ9eUkgcTA=,gwexHlr+xWmpNQPpOhLQI4o4rUk=
12,5,wuOZY4MB0FxdziNidL6TVcaMlVI=,8zb7frOhA4/63Swi3lJO5y3p15o=
10,5,pEmHLX6wNMumsm1RJQX9y0AaTdo=,gwexHlr+xWmpNQPpOhLQI4o4rUk=
10,3,pEmHLX6wNMumsm1RJQX9y0AaTdo=,P3kWP05C1gNb3gKXgWfJSNJLRH0=
11,5,pEmHLX6wNMumsm1RJQX9y0AaTdo=,gwexHlr+xWmpNQPpOhLQI4o4rUk=
14,3,pEmHLX6wNMumsm1RJQX9y0AaTdo=,a5sLfrroZegHlt5J6FDYkF0xXvY=
10,7,pEmHLX6wNMumsm1RJQX9y0AaTdo=,gwexHlr+xWmpNQPpOhLQI4o4rUk=
13,3,pEmHLX6wNMumsm1RJQX9y0AaTdo=,a5sLfrroZegHlt5J6FDYkF0xXvY=
12,3,pEmHLX6wNMumsm1RJQX9y0AaTdo=,a5sLfrroZegHlt5J6FDYkF0xXvY=
14,2,pEmHLX6wNMumsm1RJQX9y0AaTdo=,a5sLfrroZegHlt5J6FDYkF0xXvY=
11,3,pEmHLX6wNMumsm1RJQX9y0AaTdo=,P3kWP05C1gNb3gKXgWfJSNJLRH0=
13,2,7gsmqMmGI5W87xjIgeIxtA5tgWA=,a5sLfrroZegHlt5J6FDYkF0xXvY=
14,4,jXGu1poPvS20Fizx2piIijvNvA4=,8zb7frOhA4/63Swi3lJO5y3p15o=
12,13,9mdTHkbThS1qNSmx8/hdmUunSgw=,4Mwnn/yNofTbu3XOA2Lly/3BGNY=
11,14,9mdTHkbThS1qNSmx8/hdmUunSgw=,NfLUd65XCbjwiqSceFfNAY/yRfY=
13,4,jXGu1poPvS20Fizx2piIijvNvA4=,8zb7frOhA4/63Swi3lJO5y3p15o=
14,14,9mdTHkbThS1qNSmx8/hdmUunSgw=,4Mwnn/yNofTbu3XOA2Lly/3BGNY=
11,13,9mdTHkbThS1qNSmx8/hdmUunSgw=,NfLUd65XCbjwiqSceFfNAY/yRfY=
12,2,9mdTHkbThS1qNSmx8/hdmUunSgw=,a5sLfrroZegHlt5J6FDYkF0xXvY=
11,1,9mdTHkbThS1qNSmx8/hdmUunSgw=,P3kWP05C1gNb3gKXgWfJSNJLRH0=
13,14,9mdTHkbThS1qNSmx8/hdmUunSgw=,4Mwnn/yNofTbu3XOA2Lly/3BGNY=
14,13,9mdTHkbThS1qNSmx8/hdmUunSgw=,4Mwnn/yNofTbu3XOA2Lly/3BGNY=
11,2,9mdTHkbThS1qNSmx8/hdmUunSgw=,P3kWP05C1gNb3gKXgWfJSNJLRH0=
14,1,9mdTHkbThS1qNSmx8/hdmUunSgw=,a5sLfrroZegHlt5J6FDYkF0xXvY=
12,14,9mdTHkbThS1qNSmx8/hdmUunSgw=,4Mwnn/yNofTbu3XOA2Lly/3BGNY=
12,4,jXGu1poPvS20Fizx2piIijvNvA4=,8zb7frOhA4/63Swi3lJO5y3p15o=
13,1,9mdTHkbThS1qNSmx8/hdmUunSgw=,a5sLfrroZegHlt5J6FDYkF0xXvY=
11,4,9mdTHkbThS1qNSmx8/hdmUunSgw=,gwexHlr+xWmpNQPpOhLQI4o4rUk=
12,1,9mdTHkbThS1qNSmx8/hdmUunSgw=,a5sLfrroZegHlt5J6FDYkF0xXvY=
14,7,wuOZY4MB0FxdziNidL6TVcaMlVI=,8zb7frOhA4/63Swi3lJO5y3p15o=
13,13,9mdTHkbThS1qNSmx8/hdmUunSgw=,4Mwnn/yNofTbu3XOA2Lly/3BGNY=
13,7,wuOZY4MB0FxdziNidL6TVcaMlVI=,8zb7frOhA4/63Swi3lJO5y3p15o=
14,11,jXGu1poPvS20Fizx2piIijvNvA4=,n2URnkbdQkqU93sm+FvyoUJWiL4=
14,12,9mdTHkbThS1qNSmx8/hdmUunSgw=,4Mwnn/yNofTbu3XOA2Lly/3BGNY=
12,7,wuOZY4MB0FxdziNidL6TVcaMlVI=,8zb7frOhA4/63Swi3lJO5y3p15o=
11,11,jXGu1poPvS20Fizx2piIijvNvA4=,dlcHhEQIZKIiVW5qB8pX5HrKj0g=
11,9,BfagyxrHmP+jLMHxXqgyJk5Zr/4=,dlcHhEQIZKIiVW5qB8pX5HrKj0g=
12,8,jXGu1poPvS20Fizx2piIijvNvA4=,n2URnkbdQkqU93sm+FvyoUJWiL4=
13,11,jXGu1poPvS20Fizx2piIijvNvA4=,n2URnkbdQkqU93sm+FvyoUJWiL4=
14,10,BfagyxrHmP+jLMHxXqgyJk5Zr/4=,n2URnkbdQkqU93sm+FvyoUJWiL4=
12,10,jXGu1poPvS20Fizx2piIijvNvA4=,n2URnkbdQkqU93sm+FvyoUJWiL4=
12,11,jXGu1poPvS20Fizx2piIijvNvA4=,n2URnkbdQkqU93sm+FvyoUJWiL4=
11,10,wuOZY4MB0FxdziNidL6TVcaMlVI=,dlcHhEQIZKIiVW5qB8pX5HrKj0g=
13,8,jXGu1poPvS20Fizx2piIijvNvA4=,n2URnkbdQkqU93sm+FvyoUJWiL4=
11,12,9mdTHkbThS1qNSmx8/hdmUunSgw=,NfLUd65XCbjwiqSceFfNAY/yRfY=
11,7,9mdTHkbThS1qNSmx8/hdmUunSgw=,gwexHlr+xWmpNQPpOhLQI4o4rUk=
14,9,jXGu1poPvS20Fizx2piIijvNvA4=,n2URnkbdQkqU93sm+FvyoUJWiL4=
13,9,jXGu1poPvS20Fizx2piIijvNvA4=,n2URnkbdQkqU93sm+FvyoUJWiL4=
13,12,9mdTHkbThS1qNSmx8/hdmUunSgw=,4Mwnn/yNofTbu3XOA2Lly/3BGNY=
13,10,BfagyxrHmP+jLMHxXqgyJk5Zr/4=,n2URnkbdQkqU93sm+FvyoUJWiL4=
11,8,BfagyxrHmP+jLMHxXqgyJk5Zr/4=,dlcHhEQIZKIiVW5qB8pX5HrKj0g=
14,8,BfagyxrHmP+jLMHxXqgyJk5Zr/4=,n2URnkbdQkqU93sm+FvyoUJWiL4=
12,12,9mdTHkbThS1qNSmx8/hdmUunSgw=,4Mwnn/yNofTbu3XOA2Lly/3BGNY=
12,9,BfagyxrHmP+jLMHxXqgyJk5Zr/4=,n2URnkbdQkqU93sm+FvyoUJWiL4=
6,5,9mdTHkbThS1qNSmx8/hdmUunSgw=,lyXLz7uCFvG7XGiKXkpkJZ0HJsw=
8,5,9mdTHkbThS1qNSmx8/hdmUunSgw=,gwexHlr+xWmpNQPpOhLQI4o4rUk=
7,6,9mdTHkbThS1qNSmx8/hdmUunSgw=,lyXLz7uCFvG7XGiKXkpkJZ0HJsw=
8,6,9mdTHkbThS1qNSmx8/hdmUunSgw=,gwexHlr+xWmpNQPpOhLQI4o4rUk=
6,6,9mdTHkbThS1qNSmx8/hdmUunSgw=,lyXLz7uCFvG7XGiKXkpkJZ0HJsw=
5,5,9mdTHkbThS1qNSmx8/hdmUunSgw=,lyXLz7uCFvG7XGiKXkpkJZ0HJsw=
7,5,9mdTHkbThS1qNSmx8/hdmUunSgw=,lyXLz7uCFvG7XGiKXkpkJZ0HJsw=
5,6,9mdTHkbThS1qNSmx8/hdmUunSgw=,lyXLz7uCFvG7XGiKXkpkJZ0HJsw=
8,1,9mdTHkbThS1qNSmx8/hdmUunSgw=,P3kWP05C1gNb3gKXgWfJSNJLRH0=
8,3,9mdTHkbThS1qNSmx8/hdmUunSgw=,P3kWP05C1gNb3gKXgWfJSNJLRH0=
8,2,9mdTHkbThS1qNSmx8/hdmUunSgw=,P3kWP05C1gNb3gKXgWfJSNJLRH0=
7,3,jXGu1poPvS20Fizx2piIijvNvA4=,qKeCpdAL2Yjxb/Nm8dD/hPiybFQ=
8,4,9mdTHkbThS1qNSmx8/hdmUunSgw=,gwexHlr+xWmpNQPpOhLQI4o4rUk=
7,4,9mdTHkbThS1qNSmx8/hdmUunSgw=,lyXLz7uCFvG7XGiKXkpkJZ0HJsw=
6,3,jXGu1poPvS20Fizx2piIijvNvA4=,qKeCpdAL2Yjxb/Nm8dD/hPiybFQ=
7,2,jXGu1poPvS20Fizx2piIijvNvA4=,qKeCpdAL2Yjxb/Nm8dD/hPiybFQ=
5,4,9mdTHkbThS1qNSmx8/hdmUunSgw=,lyXLz7uCFvG7XGiKXkpkJZ0HJsw=
7,1,jXGu1poPvS20Fizx2piIijvNvA4=,qKeCpdAL2Yjxb/Nm8dD/hPiybFQ=
6,4,9mdTHkbThS1qNSmx8/hdmUunSgw=,lyXLz7uCFvG7XGiKXkpkJZ0HJsw=
6,2,jXGu1poPvS20Fizx2piIijvNvA4=,qKeCpdAL2Yjxb/Nm8dD/hPiybFQ=
5,3,jXGu1poPvS20Fizx2piIijvNvA4=,qKeCpdAL2Yjxb/Nm8dD/hPiybFQ=
5,1,jXGu1poPvS20Fizx2piIijvNvA4=,qKeCpdAL2Yjxb/Nm8dD/hPiybFQ=
5,2,jXGu1poPvS20Fizx2piIijvNvA4=,qKeCpdAL2Yjxb/Nm8dD/hPiybFQ=
6,1,jXGu1poPvS20Fizx2piIijvNvA4=,qKeCpdAL2Yjxb/Nm8dD/hPiybFQ=
3,5,jXGu1poPvS20Fizx2piIijvNvA4=,UtsNnj1vMmicIoPMurBjIlK+g1s=
3,6,jXGu1poPvS20Fizx2piIijvNvA4=,UtsNnj1vMmicIoPMurBjIlK+g1s=
1,6,jXGu1poPvS20Fizx2piIijvNvA4=,UtsNnj1vMmicIoPMurBjIlK+g1s=
2,5,jXGu1poPvS20Fizx2piIijvNvA4=,UtsNnj1vMmicIoPMurBjIlK+g1s=
4,6,9mdTHkbThS1qNSmx8/hdmUunSgw=,lyXLz7uCFvG7XGiKXkpkJZ0HJsw=
1,5,jXGu1poPvS20Fizx2piIijvNvA4=,UtsNnj1vMmicIoPMurBjIlK+g1s=
2,6,jXGu1poPvS20Fizx2piIijvNvA4=,UtsNnj1vMmicIoPMurBjIlK+g1s=
4,5,9mdTHkbThS1qNSmx8/hdmUunSgw=,lyXLz7uCFvG7XGiKXkpkJZ0HJsw=
8,13,9mdTHkbThS1qNSmx8/hdmUunSgw=,NfLUd65XCbjwiqSceFfNAY/yRfY=
5,13,9mdTHkbThS1qNSmx8/hdmUunSgw=,KVmyoJ7W2TiPKNjijhIS7cK1hUI=
5,14,9mdTHkbThS1qNSmx8/hdmUunSgw=,KVmyoJ7W2TiPKNjijhIS7cK1hUI=
6,14,9mdTHkbThS1qNSmx8/hdmUunSgw=,KVmyoJ7W2TiPKNjijhIS7cK1hUI=
6,13,9mdTHkbThS1qNSmx8/hdmUunSgw=,KVmyoJ7W2TiPKNjijhIS7cK1hUI=
8,14,9mdTHkbThS1qNSmx8/hdmUunSgw=,NfLUd65XCbjwiqSceFfNAY/yRfY=
7,14,9mdTHkbThS1qNSmx8/hdmUunSgw=,KVmyoJ7W2TiPKNjijhIS7cK1hUI=
7,13,9mdTHkbThS1qNSmx8/hdmUunSgw=,KVmyoJ7W2TiPKNjijhIS7cK1hUI=
8,10,wuOZY4MB0FxdziNidL6TVcaMlVI=,dlcHhEQIZKIiVW5qB8pX5HrKj0g=
8,8,jXGu1poPvS20Fizx2piIijvNvA4=,dlcHhEQIZKIiVW5qB8pX5HrKj0g=
8,9,wuOZY4MB0FxdziNidL6TVcaMlVI=,dlcHhEQIZKIiVW5qB8pX5HrKj0g=
8,12,9mdTHkbThS1qNSmx8/hdmUunSgw=,NfLUd65XCbjwiqSceFfNAY/yRfY=
5,12,9mdTHkbThS1qNSmx8/hdmUunSgw=,KVmyoJ7W2TiPKNjijhIS7cK1hUI=
6,7,9mdTHkbThS1qNSmx8/hdmUunSgw=,lyXLz7uCFvG7XGiKXkpkJZ0HJsw=
8,11,jXGu1poPvS20Fizx2piIijvNvA4=,dlcHhEQIZKIiVW5qB8pX5HrKj0g=
7,12,9mdTHkbThS1qNSmx8/hdmUunSgw=,KVmyoJ7W2TiPKNjijhIS7cK1hUI=
6,12,9mdTHkbThS1qNSmx8/hdmUunSgw=,KVmyoJ7W2TiPKNjijhIS7cK1hUI=
7,7,9mdTHkbThS1qNSmx8/hdmUunSgw=,lyXLz7uCFvG7XGiKXkpkJZ0HJsw=
8,7,9mdTHkbThS1qNSmx8/hdmUunSgw=,gwexHlr+xWmpNQPpOhLQI4o4rUk=
5,7,9mdTHkbThS1qNSmx8/hdmUunSgw=,lyXLz7uCFvG7XGiKXkpkJZ0HJsw=
0,5,jXGu1poPvS20Fizx2piIijvNvA4=,UtsNnj1vMmicIoPMurBjIlK+g1s=
0,6,jXGu1poPvS20Fizx2piIijvNvA4=,UtsNnj1vMmicIoPMurBjIlK+g1s=
5,0,jXGu1poPvS20Fizx2piIijvNvA4=,qKeCpdAL2Yjxb/Nm8dD/hPiybFQ=
6,0,jXGu1poPvS20Fizx2piIijvNvA4=,qKeCpdAL2Yjxb/Nm8dD/hPiybFQ=
6,15,9mdTHkbThS1qNSmx8/hdmUunSgw=,KVmyoJ7W2TiPKNjijhIS7cK1hUI=
9,15,9mdTHkbThS1qNSmx8/hdmUunSgw=,NfLUd65XCbjwiqSceFfNAY/yRfY=
8,15,9mdTHkbThS1qNSmx8/hdmUunSgw=,NfLUd65XCbjwiqSceFfNAY/yRfY=
10,15,9mdTHkbThS1qNSmx8/hdmUunSgw=,NfLUd65XCbjwiqSceFfNAY/yRfY=
5,15,9mdTHkbThS1qNSmx8/hdmUunSgw=,KVmyoJ7W2TiPKNjijhIS7cK1hUI=
7,15,9mdTHkbThS1qNSmx8/hdmUunSgw=,KVmyoJ7W2TiPKNjijhIS7cK1hUI=
15,5,jXGu1poPvS20Fizx2piIijvNvA4=,8zb7frOhA4/63Swi3lJO5y3p15o=
15,6,jXGu1poPvS20Fizx2piIijvNvA4=,8zb7frOhA4/63Swi3lJO5y3p15o=
15,7,jXGu1poPvS20Fizx2piIijvNvA4=,8zb7frOhA4/63Swi3lJO5y3p15o=
4,14,9mdTHkbThS1qNSmx8/hdmUunSgw=,KVmyoJ7W2TiPKNjijhIS7cK1hUI=
4,15,9mdTHkbThS1qNSmx8/hdmUunSgw=,KVmyoJ7W2TiPKNjijhIS7cK1hUI=
15,8,jXGu1poPvS20Fizx2piIijvNvA4=,n2URnkbdQkqU93sm+FvyoUJWiL4=
1,13,9mdTHkbThS1qNSmx8/hdmUunSgw=,SjqBiJ/EPqWDabyO25hW7dFVTgQ=
15,9,jXGu1poPvS20Fizx2piIijvNvA4=,n2URnkbdQkqU93sm+FvyoUJWiL4=
1,14,9mdTHkbThS1qNSmx8/hdmUunSgw=,SjqBiJ/EPqWDabyO25hW7dFVTgQ=
15,10,jXGu1poPvS20Fizx2piIijvNvA4=,n2URnkbdQkqU93sm+FvyoUJWiL4=
15,13,9mdTHkbThS1qNSmx8/hdmUunSgw=,4Mwnn/yNofTbu3XOA2Lly/3BGNY=
15,14,9mdTHkbThS1qNSmx8/hdmUunSgw=,4Mwnn/yNofTbu3XOA2Lly/3BGNY=
15,12,9mdTHkbThS1qNSmx8/hdmUunSgw=,4Mwnn/yNofTbu3XOA2Lly/3BGNY=
15,11,jXGu1poPvS20Fizx2piIijvNvA4=,n2URnkbdQkqU93sm+FvyoUJWiL4=
12,15,9mdTHkbThS1qNSmx8/hdmUunSgw=,4Mwnn/yNofTbu3XOA2Lly/3BGNY=
13,15,9mdTHkbThS1qNSmx8/hdmUunSgw=,4Mwnn/yNofTbu3XOA2Lly/3BGNY=
14,15,9mdTHkbThS1qNSmx8/hdmUunSgw=,4Mwnn/yNofTbu3XOA2Lly/3BGNY=
11,15,9mdTHkbThS1qNSmx8/hdmUunSgw=,NfLUd65XCbjwiqSceFfNAY/yRfY=
15,15,9mdTHkbThS1qNSmx8/hdmUunSgw=,4Mwnn/yNofTbu3XOA2Lly/3BGNY=
2,14,9mdTHkbThS1qNSmx8/hdmUunSgw=,SjqBiJ/EPqWDabyO25hW7dFVTgQ=
3,14,9mdTHkbThS1qNSmx8/hdmUunSgw=,SjqBiJ/EPqWDabyO25hW7dFVTgQ=
15,3,9mdTHkbThS1qNSmx8/hdmUunSgw=,a5sLfrroZegHlt5J6FDYkF0xXvY=
3,13,9mdTHkbThS1qNSmx8/hdmUunSgw=,SjqBiJ/EPqWDabyO25hW7dFVTgQ=
4,13,9mdTHkbThS1qNSmx8/hdmUunSgw=,KVmyoJ7W2TiPKNjijhIS7cK1hUI=
