13,5,0F3iQ8TDg3lTMdrGdK5TQZvBy8Y=,VzC3VoqIiEKrzvBGeXuX5I981l0=
14,6,0F3iQ8TDg3lTMdrGdK5TQZvBy8Y=,VzC3VoqIiEKrzvBGeXuX5I981l0=
14,5,0F3iQ8TDg3lTMdrGdK5TQZvBy8Y=,VzC3VoqIiEKrzvBGeXuX5I981l0=
13,6,0F3iQ8TDg3lTMdrGdK5TQZvBy8Y=,VzC3VoqIiEKrzvBGeXuX5I981l0=
9,2,0F3iQ8TDg3lTMdrGdK5TQZvBy8Y=,e6S4IIFTuNv7fqMTuUwKQeEtwDQ=
9,1,0F3iQ8TDg3lTMdrGdK5TQZvBy8Y=,e6S4IIFTuNv7fqMTuUwKQeEtwDQ=
10,1,0F3iQ8TDg3lTMdrGdK5TQZvBy8Y=,e6S4IIFTuNv7fqMTuUwKQeEtwDQ=
10,2,0F3iQ8TDg3lTMdrGdK5TQZvBy8Y=,e6S4IIFTuNv7fqMTuUwKQeEtwDQ=
9,10,wuOZY4MB0FxdziNidL6TVcaMlVI=,dlcHhEQIZKIiVW5qB8pX5HrKj0g=
9,9,wuOZY4MB0FxdziNidL6TVcaMlVI=,dlcHhEQIZKIiVW5qB8pX5HrKj0g=
10,9,wuOZY4MB0FxdziNidL6TVcaMlVI=,dlcHhEQIZKIiVW5qB8pX5HrKj0g=
9,12,aYSV/lKrhNFCGG/gCrQ9eUkgcTA=,NfLUd65XCbjwiqSceFfNAY/yRfY=
10,10,wuOZY4MB0FxdziNidL6TVcaMlVI=,dlcHhEQIZKIiVW5qB8pX5HrKj0g=
9,13,aYSV/lKrhNFCGG/gCrQ9eUkgcTA=,NfLUd65XCbjwiqSceFfNAY/yRfY=
9,11,jXGu1poPvS20Fizx2piIijvNvA4=,dlcHhEQIZKIiVW5qB8pX5HrKj0g=
10,13,aYSV/lKrhNFCGG/gCrQ9eUkgcTA=,NfLUd65XCbjwiqSceFfNAY/yRfY=
10,11,jXGu1poPvS20Fizx2piIijvNvA4=,dlcHhEQIZKIiVW5qB8pX5HrKj0g=
9,14,aYSV/lKrhNFCGG/gCrQ9eUkgcTA=,NfLUd65XCbjwiqSceFfNAY/yRfY=
10,12,aYSV/lKrhNFCGG/gCrQ9eUkgcTA=,NfLUd65XCbjwiqSceFfNAY/yRfY=
10,14,aYSV/lKrhNFCGG/gCrQ9eUkgcTA=,NfLUd65XCbjwiqSceFfNAY/yRfY=
10,4,0F3iQ8TDg3lTMdrGdK5TQZvBy8Y=,P2qxJOWx+m0gc1J5B5LkhHhueLk=
9,8,wuOZY4MB0FxdziNidL6TVcaMlVI=,dlcHhEQIZKIiVW5qB8pX5HrKj0g=
9,3,0F3iQ8TDg3lTMdrGdK5TQZvBy8Y=,e6S4IIFTuNv7fqMTuUwKQeEtwDQ=
9,7,0F3iQ8TDg3lTMdrGdK5TQZvBy8Y=,P2qxJOWx+m0gc1J5B5LkhHhueLk=
12,6,0F3iQ8TDg3lTMdrGdK5TQZvBy8Y=,VzC3VoqIiEKrzvBGeXuX5I981l0=
10,8,wuOZY4MB0FxdziNidL6TVcaMlVI=,dlcHhEQIZKIiVW5qB8pX5HrKj0g=
11,6,0F3iQ8TDg3lTMdrGdK5TQZvBy8Y=,P2qxJOWx+m0gc1J5B5LkhHhueLk=
9,4,0F3iQ8TDg3lTMdrGdK5TQZvBy8Y=,P2qxJOWx+m0gc1J5B5LkhHhueLk=
9,6,0F3iQ8TDg3lTMdrGdK5TQZvBy8Y=,P2qxJOWx+m0gc1J5B5LkhHhueLk=
10,6,0F3iQ8TDg3lTMdrGdK5TQZvBy8Y=,P2qxJOWx+m0gc1J5B5LkhHhueLk=
