13,5,7gYYKdPwi8wgJTY+jU/MsMv6HH0=,TXLqJaNRkRUYOtDii7TeGcUwNXc=
14,6,7gYYKdPwi8wgJTY+jU/MsMv6HH0=,TXLqJaNRkRUYOtDii7TeGcUwNXc=
14,5,7gYYKdPwi8wgJTY+jU/MsMv6HH0=,TXLqJaNRkRUYOtDii7TeGcUwNXc=
13,6,7gYYKdPwi8wgJTY+jU/MsMv6HH0=,TXLqJaNRkRUYOtDii7TeGcUwNXc=
9,2,7gYYKdPwi8wgJTY+jU/MsMv6HH0=,P3kWP05C1gNb3gKXgWfJSNJLRH0=
9,1,7gYYKdPwi8wgJTY+jU/MsMv6HH0=,P3kWP05C1gNb3gKXgWfJSNJLRH0=
10,1,7gYYKdPwi8wgJTY+jU/MsMv6HH0=,P3kWP05C1gNb3gKXgWfJSNJLRH0=
10,2,7gYYKdPwi8wgJTY+jU/MsMv6HH0=,P3kWP05C1gNb3gKXgWfJSNJLRH0=
9,10,7gYYKdPwi8wgJTY+jU/MsMv6HH0=,Uovdg8M3X/dFhGBgbgp1+pwBZsc=
9,9,7gYYKdPwi8wgJTY+jU/MsMv6HH0=,Uovdg8M3X/dFhGBgbgp1+pwBZsc=
10,9,aYSV/lKrhNFCGG/gCrQ9eUkgcTA=,Uovdg8M3X/dFhGBgbgp1+pwBZsc=
9,12,aYSV/lKrhNFCGG/gCrQ9eUkgcTA=,NfLUd65XCbjwiqSceFfNAY/yRfY=
10,10,aYSV/lKrhNFCGG/gCrQ9eUkgcTA=,Uovdg8M3X/dFhGBgbgp1+pwBZsc=
9,13,aYSV/lKrhNFCGG/gCrQ9eUkgcTA=,NfLUd65XCbjwiqSceFfNAY/yRfY=
9,11,aYSV/lKrhNFCGG/gCrQ9eUkgcTA=,Uovdg8M3X/dFhGBgbgp1+pwBZsc=
10,13,aYSV/lKrhNFCGG/gCrQ9eUkgcTA=,NfLUd65XCbjwiqSceFfNAY/yRfY=
10,11,aYSV/lKrhNFCGG/gCrQ9eUkgcTA=,Uovdg8M3X/dFhGBgbgp1+pwBZsc=
9,14,aYSV/lKrhNFCGG/gCrQ9eUkgcTA=,NfLUd65XCbjwiqSceFfNAY/yRfY=
10,12,aYSV/lKrhNFCGG/gCrQ9eUkgcTA=,NfLUd65XCbjwiqSceFfNAY/yRfY=
