-96,46,w9VLIwzqYz+jazLBIKNOQTSRv5E=,x+8Riwb9szTffz+d9uaGeYfYV58=
-94,46,w9VLIwzqYz+jazLBIKNOQTSRv5E=,x+8Riwb9szTffz+d9uaGeYfYV58=
-95,46,w9VLIwzqYz+jazLBIKNOQTSRv5E=,x+8Riwb9szTffz+d9uaGeYfYV58=
-96,44,w9VLIwzqYz+jazLBIKNOQTSRv5E=,x+8Riwb9szTffz+d9uaGeYfYV58=
-95,47,w9VLIwzqYz+jazLBIKNOQTSRv5E=,x+8Riwb9szTffz+d9uaGeYfYV58=
-94,45,w9VLIwzqYz+jazLBIKNOQTSRv5E=,x+8Riwb9szTffz+d9uaGeYfYV58=
-96,47,w9VLIwzqYz+jazLBIKNOQTSRv5E=,x+8Riwb9szTffz+d9uaGeYfYV58=
-94,44,w9VLIwzqYz+jazLBIKNOQTSRv5E=,x+8Riwb9szTffz+d9uaGeYfYV58=
-95,44,w9VLIwzqYz+jazLBIKNOQTSRv5E=,x+8Riwb9szTffz+d9uaGeYfYV58=
-95,45,w9VLIwzqYz+jazLBIKNOQTSRv5E=,x+8Riwb9szTffz+d9uaGeYfYV58=
-96,45,w9VLIwzqYz+jazLBIKNOQTSRv5E=,x+8Riwb9szTffz+d9uaGeYfYV58=
-94,47,w9VLIwzqYz+jazLBIKNOQTSRv5E=,x+8Riwb9szTffz+d9uaGeYfYV58=
-89,46,w9VLIwzqYz+jazLBIKNOQTSRv5E=,73Xm5zVLqaNrUEUngtk1YpMM6ME=
-89,45,w9VLIwzqYz+jazLBIKNOQTSRv5E=,73Xm5zVLqaNrUEUngtk1YpMM6ME=
-90,46,w9VLIwzqYz+jazLBIKNOQTSRv5E=,73Xm5zVLqaNrUEUngtk1YpMM6ME=
-91,44,w9VLIwzqYz+jazLBIKNOQTSRv5E=,73Xm5zVLqaNrUEUngtk1YpMM6ME=
-92,44,w9VLIwzqYz+jazLBIKNOQTSRv5E=,73Xm5zVLqaNrUEUngtk1YpMM6ME=
-93,46,w9VLIwzqYz+jazLBIKNOQTSRv5E=,x+8Riwb9szTffz+d9uaGeYfYV58=
-90,45,w9VLIwzqYz+jazLBIKNOQTSRv5E=,73Xm5zVLqaNrUEUngtk1YpMM6ME=
-89,44,w9VLIwzqYz+jazLBIKNOQTSRv5E=,73Xm5zVLqaNrUEUngtk1YpMM6ME=
-90,44,w9VLIwzqYz+jazLBIKNOQTSRv5E=,73Xm5zVLqaNrUEUngtk1YpMM6ME=
-91,46,w9VLIwzqYz+jazLBIKNOQTSRv5E=,73Xm5zVLqaNrUEUngtk1YpMM6ME=
-93,45,w9VLIwzqYz+jazLBIKNOQTSRv5E=,x+8Riwb9szTffz+d9uaGeYfYV58=
-93,44,w9VLIwzqYz+jazLBIKNOQTSRv5E=,x+8Riwb9szTffz+d9uaGeYfYV58=
-91,45,w9VLIwzqYz+jazLBIKNOQTSRv5E=,73Xm5zVLqaNrUEUngtk1YpMM6ME=
-92,45,w9VLIwzqYz+jazLBIKNOQTSRv5E=,73Xm5zVLqaNrUEUngtk1YpMM6ME=
-89,47,w9VLIwzqYz+jazLBIKNOQTSRv5E=,73Xm5zVLqaNrUEUngtk1YpMM6ME=
-92,46,w9VLIwzqYz+jazLBIKNOQTSRv5E=,73Xm5zVLqaNrUEUngtk1YpMM6ME=
-90,47,w9VLIwzqYz+jazLBIKNOQTSRv5E=,73Xm5zVLqaNrUEUngtk1YpMM6ME=
