25,-2,QZ1Mo47oYOFNKjq2sbRbeTaoj7A=,lJkqR43oM4OZll2q+SlqUeG3a2Q=
26,-1,QZ1Mo47oYOFNKjq2sbRbeTaoj7A=,lJkqR43oM4OZll2q+SlqUeG3a2Q=
26,-2,QZ1Mo47oYOFNKjq2sbRbeTaoj7A=,lJkqR43oM4OZll2q+SlqUeG3a2Q=
26,-3,QZ1Mo47oYOFNKjq2sbRbeTaoj7A=,lJkqR43oM4OZll2q+SlqUeG3a2Q=
25,-3,mIVu+JmNn5zSfIAHTJCFl2VzEjs=,lJkqR43oM4OZll2q+SlqUeG3a2Q=
26,-4,mIVu+JmNn5zSfIAHTJCFl2VzEjs=,lJkqR43oM4OZll2q+SlqUeG3a2Q=
27,-3,mIVu+JmNn5zSfIAHTJCFl2VzEjs=,lJkqR43oM4OZll2q+SlqUeG3a2Q=
25,-4,mIVu+JmNn5zSfIAHTJCFl2VzEjs=,lJkqR43oM4OZll2q+SlqUeG3a2Q=
27,-2,mIVu+JmNn5zSfIAHTJCFl2VzEjs=,lJkqR43oM4OZll2q+SlqUeG3a2Q=
25,-1,mIVu+JmNn5zSfIAHTJCFl2VzEjs=,lJkqR43oM4OZll2q+SlqUeG3a2Q=
21,-1,mIVu+JmNn5zSfIAHTJCFl2VzEjs=,6PjP5ge3q9k+0TJcOyudrTV7Z5Q=
24,-3,mIVu+JmNn5zSfIAHTJCFl2VzEjs=,lJkqR43oM4OZll2q+SlqUeG3a2Q=
23,-4,mIVu+JmNn5zSfIAHTJCFl2VzEjs=,6PjP5ge3q9k+0TJcOyudrTV7Z5Q=
21,-3,mIVu+JmNn5zSfIAHTJCFl2VzEjs=,6PjP5ge3q9k+0TJcOyudrTV7Z5Q=
24,-2,mIVu+JmNn5zSfIAHTJCFl2VzEjs=,lJkqR43oM4OZll2q+SlqUeG3a2Q=
22,-3,mIVu+JmNn5zSfIAHTJCFl2VzEjs=,6PjP5ge3q9k+0TJcOyudrTV7Z5Q=
22,-4,mIVu+JmNn5zSfIAHTJCFl2VzEjs=,6PjP5ge3q9k+0TJcOyudrTV7Z5Q=
22,-1,mIVu+JmNn5zSfIAHTJCFl2VzEjs=,6PjP5ge3q9k+0TJcOyudrTV7Z5Q=
23,-1,mIVu+JmNn5zSfIAHTJCFl2VzEjs=,6PjP5ge3q9k+0TJcOyudrTV7Z5Q=
21,-4,mIVu+JmNn5zSfIAHTJCFl2VzEjs=,6PjP5ge3q9k+0TJcOyudrTV7Z5Q=
24,-1,mIVu+JmNn5zSfIAHTJCFl2VzEjs=,lJkqR43oM4OZll2q+SlqUeG3a2Q=
24,-4,mIVu+JmNn5zSfIAHTJCFl2VzEjs=,lJkqR43oM4OZll2q+SlqUeG3a2Q=
23,-3,mIVu+JmNn5zSfIAHTJCFl2VzEjs=,6PjP5ge3q9k+0TJcOyudrTV7Z5Q=
21,-2,mIVu+JmNn5zSfIAHTJCFl2VzEjs=,6PjP5ge3q9k+0TJcOyudrTV7Z5Q=
22,-2,mIVu+JmNn5zSfIAHTJCFl2VzEjs=,6PjP5ge3q9k+0TJcOyudrTV7Z5Q=
23,-2,mIVu+JmNn5zSfIAHTJCFl2VzEjs=,6PjP5ge3q9k+0TJcOyudrTV7Z5Q=
20,-2,mIVu+JmNn5zSfIAHTJCFl2VzEjs=,6PjP5ge3q9k+0TJcOyudrTV7Z5Q=
20,-1,mIVu+JmNn5zSfIAHTJCFl2VzEjs=,6PjP5ge3q9k+0TJcOyudrTV7Z5Q=
20,-4,mIVu+JmNn5zSfIAHTJCFl2VzEjs=,6PjP5ge3q9k+0TJcOyudrTV7Z5Q=
16,-4,mIVu+JmNn5zSfIAHTJCFl2VzEjs=,9xeSfwAqwcGLccc3a7nR2gnyfWo=
16,-1,mIVu+JmNn5zSfIAHTJCFl2VzEjs=,9xeSfwAqwcGLccc3a7nR2gnyfWo=
16,-3,mIVu+JmNn5zSfIAHTJCFl2VzEjs=,9xeSfwAqwcGLccc3a7nR2gnyfWo=
17,-3,mIVu+JmNn5zSfIAHTJCFl2VzEjs=,9xeSfwAqwcGLccc3a7nR2gnyfWo=
17,-1,mIVu+JmNn5zSfIAHTJCFl2VzEjs=,9xeSfwAqwcGLccc3a7nR2gnyfWo=
18,-3,mIVu+JmNn5zSfIAHTJCFl2VzEjs=,9xeSfwAqwcGLccc3a7nR2gnyfWo=
18,-1,mIVu+JmNn5zSfIAHTJCFl2VzEjs=,9xeSfwAqwcGLccc3a7nR2gnyfWo=
