-39,-7,In0wmsyAO0X3rdflKeoucXXS/+0=,2u5YX5qTRFjdNfFDZKDHvIE6w8c=
-38,-6,In0wmsyAO0X3rdflKeoucXXS/+0=,2u5YX5qTRFjdNfFDZKDHvIE6w8c=
-39,-6,yTHuh/f9fzgyqny14ioWNS80Uo4=,2u5YX5qTRFjdNfFDZKDHvIE6w8c=
-38,-7,yTHuh/f9fzgyqny14ioWNS80Uo4=,2u5YX5qTRFjdNfFDZKDHvIE6w8c=
-43,-11,yTHuh/f9fzgyqny14ioWNS80Uo4=,q/jESTgNybkozG8g8ojXveabGcY=
-42,-11,yTHuh/f9fzgyqny14ioWNS80Uo4=,q/jESTgNybkozG8g8ojXveabGcY=
-43,-10,yTHuh/f9fzgyqny14ioWNS80Uo4=,q/jESTgNybkozG8g8ojXveabGcY=
-42,-10,yTHuh/f9fzgyqny14ioWNS80Uo4=,q/jESTgNybkozG8g8ojXveabGcY=
-39,-9,9HWbUkMGXlzxBmt5gkN03HTOb4w=,qj+SqxUd5sE6mBplz9IGJktg8TM=
-38,-9,9HWbUkMGXlzxBmt5gkN03HTOb4w=,qj+SqxUd5sE6mBplz9IGJktg8TM=
-39,-10,n6Vv7XJbIak58SvY40hEmXhKaJM=,qj+SqxUd5sE6mBplz9IGJktg8TM=
-38,-10,n6Vv7XJbIak58SvY40hEmXhKaJM=,qj+SqxUd5sE6mBplz9IGJktg8TM=
-38,-8,8q2ZgUp5BpqtgV0QV3ij1VIee1g=,2u5YX5qTRFjdNfFDZKDHvIE6w8c=
-41,-11,8q2ZgUp5BpqtgV0QV3ij1VIee1g=,q/jESTgNybkozG8g8ojXveabGcY=
-39,-8,8q2ZgUp5BpqtgV0QV3ij1VIee1g=,2u5YX5qTRFjdNfFDZKDHvIE6w8c=
-40,-10,9HWbUkMGXlzxBmt5gkN03HTOb4w=,qj+SqxUd5sE6mBplz9IGJktg8TM=
-41,-10,R3W3HL+HNXjj4M2a6LdAK66tp+Y=,q/jESTgNybkozG8g8ojXveabGcY=
-38,-11,n6Vv7XJbIak58SvY40hEmXhKaJM=,qj+SqxUd5sE6mBplz9IGJktg8TM=
-39,-11,n6Vv7XJbIak58SvY40hEmXhKaJM=,qj+SqxUd5sE6mBplz9IGJktg8TM=
-40,-11,9HWbUkMGXlzxBmt5gkN03HTOb4w=,qj+SqxUd5sE6mBplz9IGJktg8TM=
-43,-15,R3W3HL+HNXjj4M2a6LdAK66tp+Y=,t8J7VJKAQW+X17vTLhnqgo5N0wk=
