-8,65,wvAvAKxR4JYNFX4pX4MUMejP+XE=,px4SQtDVWIjdlELlQ+rtxueEhSY=
-8,67,wvAvAKxR4JYNFX4pX4MUMejP+XE=,px4SQtDVWIjdlELlQ+rtxueEhSY=
-6,64,wvAvAKxR4JYNFX4pX4MUMejP+XE=,px4SQtDVWIjdlELlQ+rtxueEhSY=
-6,66,wvAvAKxR4JYNFX4pX4MUMejP+XE=,px4SQtDVWIjdlELlQ+rtxueEhSY=
-7,66,wvAvAKxR4JYNFX4pX4MUMejP+XE=,px4SQtDVWIjdlELlQ+rtxueEhSY=
-8,66,wvAvAKxR4JYNFX4pX4MUMejP+XE=,px4SQtDVWIjdlELlQ+rtxueEhSY=
-7,64,wvAvAKxR4JYNFX4pX4MUMejP+XE=,px4SQtDVWIjdlELlQ+rtxueEhSY=
-6,67,wvAvAKxR4JYNFX4pX4MUMejP+XE=,px4SQtDVWIjdlELlQ+rtxueEhSY=
-8,64,wvAvAKxR4JYNFX4pX4MUMejP+XE=,px4SQtDVWIjdlELlQ+rtxueEhSY=
-7,67,wvAvAKxR4JYNFX4pX4MUMejP+XE=,px4SQtDVWIjdlELlQ+rtxueEhSY=
-6,65,wvAvAKxR4JYNFX4pX4MUMejP+XE=,px4SQtDVWIjdlELlQ+rtxueEhSY=
-7,65,wvAvAKxR4JYNFX4pX4MUMejP+XE=,px4SQtDVWIjdlELlQ+rtxueEhSY=
-5,65,wvAvAKxR4JYNFX4pX4MUMejP+XE=,px4SQtDVWIjdlELlQ+rtxueEhSY=
-4,67,wvAvAKxR4JYNFX4pX4MUMejP+XE=,tRfeGVm2E9uNbWWI1Doj6IAuns8=
-3,67,wvAvAKxR4JYNFX4pX4MUMejP+XE=,tRfeGVm2E9uNbWWI1Doj6IAuns8=
-4,65,wvAvAKxR4JYNFX4pX4MUMejP+XE=,tRfeGVm2E9uNbWWI1Doj6IAuns8=
-2,67,wvAvAKxR4JYNFX4pX4MUMejP+XE=,tRfeGVm2E9uNbWWI1Doj6IAuns8=
-4,66,wvAvAKxR4JYNFX4pX4MUMejP+XE=,tRfeGVm2E9uNbWWI1Doj6IAuns8=
-3,65,wvAvAKxR4JYNFX4pX4MUMejP+XE=,tRfeGVm2E9uNbWWI1Doj6IAuns8=
-3,66,wvAvAKxR4JYNFX4pX4MUMejP+XE=,tRfeGVm2E9uNbWWI1Doj6IAuns8=
-5,67,wvAvAKxR4JYNFX4pX4MUMejP+XE=,px4SQtDVWIjdlELlQ+rtxueEhSY=
-4,64,wvAvAKxR4JYNFX4pX4MUMejP+XE=,tRfeGVm2E9uNbWWI1Doj6IAuns8=
-2,66,wvAvAKxR4JYNFX4pX4MUMejP+XE=,tRfeGVm2E9uNbWWI1Doj6IAuns8=
-2,65,wvAvAKxR4JYNFX4pX4MUMejP+XE=,tRfeGVm2E9uNbWWI1Doj6IAuns8=
-1,66,wvAvAKxR4JYNFX4pX4MUMejP+XE=,tRfeGVm2E9uNbWWI1Doj6IAuns8=
-5,66,wvAvAKxR4JYNFX4pX4MUMejP+XE=,px4SQtDVWIjdlELlQ+rtxueEhSY=
-1,67,wvAvAKxR4JYNFX4pX4MUMejP+XE=,tRfeGVm2E9uNbWWI1Doj6IAuns8=
-2,64,wvAvAKxR4JYNFX4pX4MUMejP+XE=,tRfeGVm2E9uNbWWI1Doj6IAuns8=
-1,64,wvAvAKxR4JYNFX4pX4MUMejP+XE=,tRfeGVm2E9uNbWWI1Doj6IAuns8=
-3,64,wvAvAKxR4JYNFX4pX4MUMejP+XE=,tRfeGVm2E9uNbWWI1Doj6IAuns8=
-5,64,wvAvAKxR4JYNFX4pX4MUMejP+XE=,px4SQtDVWIjdlELlQ+rtxueEhSY=
-1,65,wvAvAKxR4JYNFX4pX4MUMejP+XE=,tRfeGVm2E9uNbWWI1Doj6IAuns8=
