-26,14,2Fwo2Mge7RYwK9aZLZEazJc04eE=,DMws7StYf2+c1Gjp1NsmkhJeea8=
-27,14,2Fwo2Mge7RYwK9aZLZEazJc04eE=,DMws7StYf2+c1Gjp1NsmkhJeea8=
-26,13,2Fwo2Mge7RYwK9aZLZEazJc04eE=,DMws7StYf2+c1Gjp1NsmkhJeea8=
-27,13,2Fwo2Mge7RYwK9aZLZEazJc04eE=,DMws7StYf2+c1Gjp1NsmkhJeea8=
-19,9,Mr5krDXKk+tt5FRGlNH08mZdQ4o=,WkkMF0my0qviAwRS7qgCK1VZshQ=
-18,9,Mr5krDXKk+tt5FRGlNH08mZdQ4o=,WkkMF0my0qviAwRS7qgCK1VZshQ=
-19,10,Mr5krDXKk+tt5FRGlNH08mZdQ4o=,WkkMF0my0qviAwRS7qgCK1VZshQ=
-18,10,Mr5krDXKk+tt5FRGlNH08mZdQ4o=,WkkMF0my0qviAwRS7qgCK1VZshQ=
-27,9,wIkEXaNnj0Ck9C52JAXHM5MZ0QY=,2Hoj+a/FJpCiwxeae0cpqHE5SuQ=
-27,10,wIkEXaNnj0Ck9C52JAXHM5MZ0QY=,2Hoj+a/FJpCiwxeae0cpqHE5SuQ=
-26,9,wIkEXaNnj0Ck9C52JAXHM5MZ0QY=,2Hoj+a/FJpCiwxeae0cpqHE5SuQ=
-26,12,7dKlNlwywKcq7EbDBNFk2kvvdj8=,DMws7StYf2+c1Gjp1NsmkhJeea8=
-26,11,7dKlNlwywKcq7EbDBNFk2kvvdj8=,2Hoj+a/FJpCiwxeae0cpqHE5SuQ=
-26,10,7dKlNlwywKcq7EbDBNFk2kvvdj8=,2Hoj+a/FJpCiwxeae0cpqHE5SuQ=
-27,11,7dKlNlwywKcq7EbDBNFk2kvvdj8=,2Hoj+a/FJpCiwxeae0cpqHE5SuQ=
-27,12,9mZh8otR6cexPG2+HGO3Qo6w1ms=,DMws7StYf2+c1Gjp1NsmkhJeea8=
-23,5,nYLQAQneLIH/FoM2XU3NUvEBpSA=,CH0IAVQAjvQFG3Nd+3s1Hj6Hg0M=
-22,5,nYLQAQneLIH/FoM2XU3NUvEBpSA=,CH0IAVQAjvQFG3Nd+3s1Hj6Hg0M=
-23,6,nYLQAQneLIH/FoM2XU3NUvEBpSA=,CH0IAVQAjvQFG3Nd+3s1Hj6Hg0M=
-22,6,nYLQAQneLIH/FoM2XU3NUvEBpSA=,CH0IAVQAjvQFG3Nd+3s1Hj6Hg0M=
-22,7,Mr5krDXKk+tt5FRGlNH08mZdQ4o=,CH0IAVQAjvQFG3Nd+3s1Hj6Hg0M=
-23,7,Mr5krDXKk+tt5FRGlNH08mZdQ4o=,CH0IAVQAjvQFG3Nd+3s1Hj6Hg0M=
-25,9,j/qpcXdq+PBibCJ37dG/hsliU2s=,2Hoj+a/FJpCiwxeae0cpqHE5SuQ=
-24,9,Mr5krDXKk+tt5FRGlNH08mZdQ4o=,/06sXsZyrA0m8lhmA+8JUwr2Ojs=
-23,8,Mr5krDXKk+tt5FRGlNH08mZdQ4o=,/06sXsZyrA0m8lhmA+8JUwr2Ojs=
-20,9,Mr5krDXKk+tt5FRGlNH08mZdQ4o=,WkkMF0my0qviAwRS7qgCK1VZshQ=
-20,10,Mr5krDXKk+tt5FRGlNH08mZdQ4o=,WkkMF0my0qviAwRS7qgCK1VZshQ=
-21,10,Mr5krDXKk+tt5FRGlNH08mZdQ4o=,/06sXsZyrA0m8lhmA+8JUwr2Ojs=
-23,9,Mr5krDXKk+tt5FRGlNH08mZdQ4o=,/06sXsZyrA0m8lhmA+8JUwr2Ojs=
-22,8,Mr5krDXKk+tt5FRGlNH08mZdQ4o=,/06sXsZyrA0m8lhmA+8JUwr2Ojs=
-22,10,Mr5krDXKk+tt5FRGlNH08mZdQ4o=,/06sXsZyrA0m8lhmA+8JUwr2Ojs=
-21,9,Mr5krDXKk+tt5FRGlNH08mZdQ4o=,/06sXsZyrA0m8lhmA+8JUwr2Ojs=
-22,9,Mr5krDXKk+tt5FRGlNH08mZdQ4o=,/06sXsZyrA0m8lhmA+8JUwr2Ojs=
-23,10,Mr5krDXKk+tt5FRGlNH08mZdQ4o=,/06sXsZyrA0m8lhmA+8JUwr2Ojs=
-24,10,Mr5krDXKk+tt5FRGlNH08mZdQ4o=,/06sXsZyrA0m8lhmA+8JUwr2Ojs=
-25,10,j/qpcXdq+PBibCJ37dG/hsliU2s=,2Hoj+a/FJpCiwxeae0cpqHE5SuQ=
-27,8,j/qpcXdq+PBibCJ37dG/hsliU2s=,2Hoj+a/FJpCiwxeae0cpqHE5SuQ=
-24,8,Mr5krDXKk+tt5FRGlNH08mZdQ4o=,/06sXsZyrA0m8lhmA+8JUwr2Ojs=
-24,6,Mr5krDXKk+tt5FRGlNH08mZdQ4o=,CH0IAVQAjvQFG3Nd+3s1Hj6Hg0M=
-26,8,j/qpcXdq+PBibCJ37dG/hsliU2s=,2Hoj+a/FJpCiwxeae0cpqHE5SuQ=
-25,8,j/qpcXdq+PBibCJ37dG/hsliU2s=,2Hoj+a/FJpCiwxeae0cpqHE5SuQ=
-27,5,Mr5krDXKk+tt5FRGlNH08mZdQ4o=,K8+Hs165f4AVs6Pk5WeVH1R6llI=
-26,5,Mr5krDXKk+tt5FRGlNH08mZdQ4o=,K8+Hs165f4AVs6Pk5WeVH1R6llI=
-25,5,Mr5krDXKk+tt5FRGlNH08mZdQ4o=,K8+Hs165f4AVs6Pk5WeVH1R6llI=
-27,6,Mr5krDXKk+tt5FRGlNH08mZdQ4o=,K8+Hs165f4AVs6Pk5WeVH1R6llI=
-25,7,Mr5krDXKk+tt5FRGlNH08mZdQ4o=,K8+Hs165f4AVs6Pk5WeVH1R6llI=
-26,6,Mr5krDXKk+tt5FRGlNH08mZdQ4o=,K8+Hs165f4AVs6Pk5WeVH1R6llI=
-24,7,Mr5krDXKk+tt5FRGlNH08mZdQ4o=,CH0IAVQAjvQFG3Nd+3s1Hj6Hg0M=
-25,6,Mr5krDXKk+tt5FRGlNH08mZdQ4o=,K8+Hs165f4AVs6Pk5WeVH1R6llI=
-24,5,Mr5krDXKk+tt5FRGlNH08mZdQ4o=,CH0IAVQAjvQFG3Nd+3s1Hj6Hg0M=
-26,7,Mr5krDXKk+tt5FRGlNH08mZdQ4o=,K8+Hs165f4AVs6Pk5WeVH1R6llI=
-19,13,Mr5krDXKk+tt5FRGlNH08mZdQ4o=,2HcmRTMAc7fXOYB+kUYwQcAzeJw=
-18,13,Mr5krDXKk+tt5FRGlNH08mZdQ4o=,2HcmRTMAc7fXOYB+kUYwQcAzeJw=
-19,14,Mr5krDXKk+tt5FRGlNH08mZdQ4o=,2HcmRTMAc7fXOYB+kUYwQcAzeJw=
-19,11,Mr5krDXKk+tt5FRGlNH08mZdQ4o=,WkkMF0my0qviAwRS7qgCK1VZshQ=
-27,7,Mr5krDXKk+tt5FRGlNH08mZdQ4o=,K8+Hs165f4AVs6Pk5WeVH1R6llI=
-18,14,Mr5krDXKk+tt5FRGlNH08mZdQ4o=,2HcmRTMAc7fXOYB+kUYwQcAzeJw=
-18,12,Mr5krDXKk+tt5FRGlNH08mZdQ4o=,2HcmRTMAc7fXOYB+kUYwQcAzeJw=
-18,11,Mr5krDXKk+tt5FRGlNH08mZdQ4o=,WkkMF0my0qviAwRS7qgCK1VZshQ=
-19,12,Mr5krDXKk+tt5FRGlNH08mZdQ4o=,2HcmRTMAc7fXOYB+kUYwQcAzeJw=
-21,13,j/qpcXdq+PBibCJ37dG/hsliU2s=,WLRFbJUf1IQdsGdAuZI6PSK9py4=
-20,13,Mr5krDXKk+tt5FRGlNH08mZdQ4o=,2HcmRTMAc7fXOYB+kUYwQcAzeJw=
-21,14,j/qpcXdq+PBibCJ37dG/hsliU2s=,WLRFbJUf1IQdsGdAuZI6PSK9py4=
-21,11,Mr5krDXKk+tt5FRGlNH08mZdQ4o=,/06sXsZyrA0m8lhmA+8JUwr2Ojs=
-20,12,Mr5krDXKk+tt5FRGlNH08mZdQ4o=,2HcmRTMAc7fXOYB+kUYwQcAzeJw=
-22,14,j/qpcXdq+PBibCJ37dG/hsliU2s=,WLRFbJUf1IQdsGdAuZI6PSK9py4=
-24,13,j/qpcXdq+PBibCJ37dG/hsliU2s=,WLRFbJUf1IQdsGdAuZI6PSK9py4=
-25,12,j/qpcXdq+PBibCJ37dG/hsliU2s=,DMws7StYf2+c1Gjp1NsmkhJeea8=
-21,12,j/qpcXdq+PBibCJ37dG/hsliU2s=,WLRFbJUf1IQdsGdAuZI6PSK9py4=
-22,13,j/qpcXdq+PBibCJ37dG/hsliU2s=,WLRFbJUf1IQdsGdAuZI6PSK9py4=
-24,11,Mr5krDXKk+tt5FRGlNH08mZdQ4o=,/06sXsZyrA0m8lhmA+8JUwr2Ojs=
-20,11,Mr5krDXKk+tt5FRGlNH08mZdQ4o=,WkkMF0my0qviAwRS7qgCK1VZshQ=
-25,11,j/qpcXdq+PBibCJ37dG/hsliU2s=,2Hoj+a/FJpCiwxeae0cpqHE5SuQ=
-25,14,j/qpcXdq+PBibCJ37dG/hsliU2s=,DMws7StYf2+c1Gjp1NsmkhJeea8=
-23,13,j/qpcXdq+PBibCJ37dG/hsliU2s=,WLRFbJUf1IQdsGdAuZI6PSK9py4=
-22,12,j/qpcXdq+PBibCJ37dG/hsliU2s=,WLRFbJUf1IQdsGdAuZI6PSK9py4=
-24,14,j/qpcXdq+PBibCJ37dG/hsliU2s=,WLRFbJUf1IQdsGdAuZI6PSK9py4=
-23,14,j/qpcXdq+PBibCJ37dG/hsliU2s=,WLRFbJUf1IQdsGdAuZI6PSK9py4=
-23,11,Mr5krDXKk+tt5FRGlNH08mZdQ4o=,/06sXsZyrA0m8lhmA+8JUwr2Ojs=
-23,12,j/qpcXdq+PBibCJ37dG/hsliU2s=,WLRFbJUf1IQdsGdAuZI6PSK9py4=
-20,14,Mr5krDXKk+tt5FRGlNH08mZdQ4o=,2HcmRTMAc7fXOYB+kUYwQcAzeJw=
-25,13,j/qpcXdq+PBibCJ37dG/hsliU2s=,DMws7StYf2+c1Gjp1NsmkhJeea8=
-24,12,j/qpcXdq+PBibCJ37dG/hsliU2s=,WLRFbJUf1IQdsGdAuZI6PSK9py4=
-22,11,Mr5krDXKk+tt5FRGlNH08mZdQ4o=,/06sXsZyrA0m8lhmA+8JUwr2Ojs=
-26,1,aoPkX4jt/bFGE5oHR1X9Tx1TxAU=,vv6i0pnXzu/RvTBIoFRG+Z99dNo=
-26,3,Mr5krDXKk+tt5FRGlNH08mZdQ4o=,vv6i0pnXzu/RvTBIoFRG+Z99dNo=
-27,4,Mr5krDXKk+tt5FRGlNH08mZdQ4o=,K8+Hs165f4AVs6Pk5WeVH1R6llI=
-27,1,aoPkX4jt/bFGE5oHR1X9Tx1TxAU=,vv6i0pnXzu/RvTBIoFRG+Z99dNo=
-27,2,PbB/os5pTl118fTz8gUmTD8Bdl0=,vv6i0pnXzu/RvTBIoFRG+Z99dNo=
-26,4,Mr5krDXKk+tt5FRGlNH08mZdQ4o=,K8+Hs165f4AVs6Pk5WeVH1R6llI=
-27,3,Mr5krDXKk+tt5FRGlNH08mZdQ4o=,vv6i0pnXzu/RvTBIoFRG+Z99dNo=
-26,2,Mr5krDXKk+tt5FRGlNH08mZdQ4o=,vv6i0pnXzu/RvTBIoFRG+Z99dNo=
-17,10,Mr5krDXKk+tt5FRGlNH08mZdQ4o=,WkkMF0my0qviAwRS7qgCK1VZshQ=
-24,3,Mr5krDXKk+tt5FRGlNH08mZdQ4o=,trCYwmOOYzdA/xbl2xJHYZ+m5Ow=
-23,2,nYLQAQneLIH/FoM2XU3NUvEBpSA=,trCYwmOOYzdA/xbl2xJHYZ+m5Ow=
-24,2,aoPkX4jt/bFGE5oHR1X9Tx1TxAU=,trCYwmOOYzdA/xbl2xJHYZ+m5Ow=
-23,3,aoPkX4jt/bFGE5oHR1X9Tx1TxAU=,trCYwmOOYzdA/xbl2xJHYZ+m5Ow=
