-7,-15,ahWgqCG6YVTPIhgBw4mvwYiBrWQ=,m7FYxkroKExtU9jo0uMNhW2ilg4=
-6,-14,ahWgqCG6YVTPIhgBw4mvwYiBrWQ=,m7FYxkroKExtU9jo0uMNhW2ilg4=
-6,-15,ahWgqCG6YVTPIhgBw4mvwYiBrWQ=,m7FYxkroKExtU9jo0uMNhW2ilg4=
-7,-14,ahWgqCG6YVTPIhgBw4mvwYiBrWQ=,m7FYxkroKExtU9jo0uMNhW2ilg4=
-2,-10,1uZUrRC9QnfRhF95G7YHcrqVWTk=,Vjoy7m6pppvUrzy6T8kANo3bUC4=
-2,-11,1uZUrRC9QnfRhF95G7YHcrqVWTk=,Vjoy7m6pppvUrzy6T8kANo3bUC4=
-3,-11,1uZUrRC9QnfRhF95G7YHcrqVWTk=,Vjoy7m6pppvUrzy6T8kANo3bUC4=
-3,-10,1uZUrRC9QnfRhF95G7YHcrqVWTk=,Vjoy7m6pppvUrzy6T8kANo3bUC4=
-5,-14,ahWgqCG6YVTPIhgBw4mvwYiBrWQ=,m7FYxkroKExtU9jo0uMNhW2ilg4=
-3,-12,1uZUrRC9QnfRhF95G7YHcrqVWTk=,Vjoy7m6pppvUrzy6T8kANo3bUC4=
-2,-12,1uZUrRC9QnfRhF95G7YHcrqVWTk=,Vjoy7m6pppvUrzy6T8kANo3bUC4=
-2,-14,1uZUrRC9QnfRhF95G7YHcrqVWTk=,K8bFdreJjxKRUsiJu2BNALjqpdQ=
-3,-14,1uZUrRC9QnfRhF95G7YHcrqVWTk=,K8bFdreJjxKRUsiJu2BNALjqpdQ=
-3,-13,1uZUrRC9QnfRhF95G7YHcrqVWTk=,K8bFdreJjxKRUsiJu2BNALjqpdQ=
-4,-14,1uZUrRC9QnfRhF95G7YHcrqVWTk=,K8bFdreJjxKRUsiJu2BNALjqpdQ=
-2,-15,1uZUrRC9QnfRhF95G7YHcrqVWTk=,K8bFdreJjxKRUsiJu2BNALjqpdQ=
-2,-13,1uZUrRC9QnfRhF95G7YHcrqVWTk=,K8bFdreJjxKRUsiJu2BNALjqpdQ=
-5,-15,ahWgqCG6YVTPIhgBw4mvwYiBrWQ=,m7FYxkroKExtU9jo0uMNhW2ilg4=
-3,-15,1uZUrRC9QnfRhF95G7YHcrqVWTk=,K8bFdreJjxKRUsiJu2BNALjqpdQ=
-4,-15,1uZUrRC9QnfRhF95G7YHcrqVWTk=,K8bFdreJjxKRUsiJu2BNALjqpdQ=
-4,-12,1uZUrRC9QnfRhF95G7YHcrqVWTk=,Vjoy7m6pppvUrzy6T8kANo3bUC4=
-5,-13,ahWgqCG6YVTPIhgBw4mvwYiBrWQ=,m7FYxkroKExtU9jo0uMNhW2ilg4=
-6,-13,ahWgqCG6YVTPIhgBw4mvwYiBrWQ=,m7FYxkroKExtU9jo0uMNhW2ilg4=
-7,-13,ahWgqCG6YVTPIhgBw4mvwYiBrWQ=,m7FYxkroKExtU9jo0uMNhW2ilg4=
-4,-10,1uZUrRC9QnfRhF95G7YHcrqVWTk=,Vjoy7m6pppvUrzy6T8kANo3bUC4=
-5,-10,KwpVzyLhgL90jeMKhMOgGa/FMqM=,PtYGoWm6TSYy7hOLcaMAxEGPpvo=
-5,-11,KwpVzyLhgL90jeMKhMOgGa/FMqM=,PtYGoWm6TSYy7hOLcaMAxEGPpvo=
-6,-10,KwpVzyLhgL90jeMKhMOgGa/FMqM=,PtYGoWm6TSYy7hOLcaMAxEGPpvo=
-7,-10,KwpVzyLhgL90jeMKhMOgGa/FMqM=,PtYGoWm6TSYy7hOLcaMAxEGPpvo=
-4,-13,1uZUrRC9QnfRhF95G7YHcrqVWTk=,K8bFdreJjxKRUsiJu2BNALjqpdQ=
-4,-11,1uZUrRC9QnfRhF95G7YHcrqVWTk=,Vjoy7m6pppvUrzy6T8kANo3bUC4=
-6,-11,KwpVzyLhgL90jeMKhMOgGa/FMqM=,PtYGoWm6TSYy7hOLcaMAxEGPpvo=
-6,-12,ahWgqCG6YVTPIhgBw4mvwYiBrWQ=,PtYGoWm6TSYy7hOLcaMAxEGPpvo=
-5,-12,ahWgqCG6YVTPIhgBw4mvwYiBrWQ=,PtYGoWm6TSYy7hOLcaMAxEGPpvo=
-7,-11,KwpVzyLhgL90jeMKhMOgGa/FMqM=,PtYGoWm6TSYy7hOLcaMAxEGPpvo=
-7,-6,5w4bgq6YHDHLEapG8B/OzvziUfk=,9VFpxdZClYlCUXWUZqrm3EefWUA=
-7,-12,ahWgqCG6YVTPIhgBw4mvwYiBrWQ=,PtYGoWm6TSYy7hOLcaMAxEGPpvo=
-6,-8,+xKx0BM8k4EVRAdTBhe9g4my5QU=,9VFpxdZClYlCUXWUZqrm3EefWUA=
-6,-6,5w4bgq6YHDHLEapG8B/OzvziUfk=,9VFpxdZClYlCUXWUZqrm3EefWUA=
-7,-7,5w4bgq6YHDHLEapG8B/OzvziUfk=,9VFpxdZClYlCUXWUZqrm3EefWUA=
-7,-8,+xKx0BM8k4EVRAdTBhe9g4my5QU=,9VFpxdZClYlCUXWUZqrm3EefWUA=
-6,-9,KwpVzyLhgL90jeMKhMOgGa/FMqM=,PtYGoWm6TSYy7hOLcaMAxEGPpvo=
-7,-9,KwpVzyLhgL90jeMKhMOgGa/FMqM=,PtYGoWm6TSYy7hOLcaMAxEGPpvo=
-6,-7,5w4bgq6YHDHLEapG8B/OzvziUfk=,9VFpxdZClYlCUXWUZqrm3EefWUA=
-11,-7,jXGu1poPvS20Fizx2piIijvNvA4=,7+wuQjrq0KI3MjmLK9Sq2PiEaKE=
-8,-6,+xKx0BM8k4EVRAdTBhe9g4my5QU=,9VFpxdZClYlCUXWUZqrm3EefWUA=
-10,-7,jXGu1poPvS20Fizx2piIijvNvA4=,7+wuQjrq0KI3MjmLK9Sq2PiEaKE=
-9,-6,N4iUNo98aJZ2JRNKTN8JvMJEDEE=,7+wuQjrq0KI3MjmLK9Sq2PiEaKE=
