-7,-15,ahWgqCG6YVTPIhgBw4mvwYiBrWQ=,m7FYxkroKExtU9jo0uMNhW2ilg4=
-6,-14,ahWgqCG6YVTPIhgBw4mvwYiBrWQ=,m7FYxkroKExtU9jo0uMNhW2ilg4=
-6,-15,ahWgqCG6YVTPIhgBw4mvwYiBrWQ=,m7FYxkroKExtU9jo0uMNhW2ilg4=
-7,-14,ahWgqCG6YVTPIhgBw4mvwYiBrWQ=,m7FYxkroKExtU9jo0uMNhW2ilg4=
-2,-10,McCDrkHKtP4BbNTLIFl8uBs/YFs=,Uhl5SbijS7HPhwY9yJDa6fGIRCo=
-2,-11,McCDrkHKtP4BbNTLIFl8uBs/YFs=,Uhl5SbijS7HPhwY9yJDa6fGIRCo=
-3,-11,McCDrkHKtP4BbNTLIFl8uBs/YFs=,Uhl5SbijS7HPhwY9yJDa6fGIRCo=
-3,-10,McCDrkHKtP4BbNTLIFl8uBs/YFs=,Uhl5SbijS7HPhwY9yJDa6fGIRCo=
-5,-14,ahWgqCG6YVTPIhgBw4mvwYiBrWQ=,m7FYxkroKExtU9jo0uMNhW2ilg4=
-3,-12,ahWgqCG6YVTPIhgBw4mvwYiBrWQ=,Uhl5SbijS7HPhwY9yJDa6fGIRCo=
-2,-12,ahWgqCG6YVTPIhgBw4mvwYiBrWQ=,Uhl5SbijS7HPhwY9yJDa6fGIRCo=
-2,-14,ahWgqCG6YVTPIhgBw4mvwYiBrWQ=,CNBkuHNVLc8X/NK9KJEejHy/6+M=
-3,-14,ahWgqCG6YVTPIhgBw4mvwYiBrWQ=,CNBkuHNVLc8X/NK9KJEejHy/6+M=
-3,-13,ahWgqCG6YVTPIhgBw4mvwYiBrWQ=,CNBkuHNVLc8X/NK9KJEejHy/6+M=
-4,-14,ahWgqCG6YVTPIhgBw4mvwYiBrWQ=,CNBkuHNVLc8X/NK9KJEejHy/6+M=
-2,-15,ahWgqCG6YVTPIhgBw4mvwYiBrWQ=,CNBkuHNVLc8X/NK9KJEejHy/6+M=
-2,-13,ahWgqCG6YVTPIhgBw4mvwYiBrWQ=,CNBkuHNVLc8X/NK9KJEejHy/6+M=
-5,-15,ahWgqCG6YVTPIhgBw4mvwYiBrWQ=,m7FYxkroKExtU9jo0uMNhW2ilg4=
-3,-15,ahWgqCG6YVTPIhgBw4mvwYiBrWQ=,CNBkuHNVLc8X/NK9KJEejHy/6+M=
-4,-15,ahWgqCG6YVTPIhgBw4mvwYiBrWQ=,CNBkuHNVLc8X/NK9KJEejHy/6+M=
-4,-12,ahWgqCG6YVTPIhgBw4mvwYiBrWQ=,Uhl5SbijS7HPhwY9yJDa6fGIRCo=
-5,-13,ahWgqCG6YVTPIhgBw4mvwYiBrWQ=,m7FYxkroKExtU9jo0uMNhW2ilg4=
-6,-13,ahWgqCG6YVTPIhgBw4mvwYiBrWQ=,m7FYxkroKExtU9jo0uMNhW2ilg4=
-7,-13,ahWgqCG6YVTPIhgBw4mvwYiBrWQ=,m7FYxkroKExtU9jo0uMNhW2ilg4=
-4,-10,KwpVzyLhgL90jeMKhMOgGa/FMqM=,Uhl5SbijS7HPhwY9yJDa6fGIRCo=
-5,-10,KwpVzyLhgL90jeMKhMOgGa/FMqM=,PtYGoWm6TSYy7hOLcaMAxEGPpvo=
-5,-11,KwpVzyLhgL90jeMKhMOgGa/FMqM=,PtYGoWm6TSYy7hOLcaMAxEGPpvo=
-6,-10,KwpVzyLhgL90jeMKhMOgGa/FMqM=,PtYGoWm6TSYy7hOLcaMAxEGPpvo=
-7,-10,KwpVzyLhgL90jeMKhMOgGa/FMqM=,PtYGoWm6TSYy7hOLcaMAxEGPpvo=
-4,-13,ahWgqCG6YVTPIhgBw4mvwYiBrWQ=,CNBkuHNVLc8X/NK9KJEejHy/6+M=
-4,-11,McCDrkHKtP4BbNTLIFl8uBs/YFs=,Uhl5SbijS7HPhwY9yJDa6fGIRCo=
-6,-11,KwpVzyLhgL90jeMKhMOgGa/FMqM=,PtYGoWm6TSYy7hOLcaMAxEGPpvo=
-6,-12,ahWgqCG6YVTPIhgBw4mvwYiBrWQ=,PtYGoWm6TSYy7hOLcaMAxEGPpvo=
-5,-12,ahWgqCG6YVTPIhgBw4mvwYiBrWQ=,PtYGoWm6TSYy7hOLcaMAxEGPpvo=
-7,-11,KwpVzyLhgL90jeMKhMOgGa/FMqM=,PtYGoWm6TSYy7hOLcaMAxEGPpvo=
-7,-6,McCDrkHKtP4BbNTLIFl8uBs/YFs=,irbMsPBfh8/czNwHQrsa2/mNZ/o=
-7,-12,ahWgqCG6YVTPIhgBw4mvwYiBrWQ=,PtYGoWm6TSYy7hOLcaMAxEGPpvo=
-6,-8,KwpVzyLhgL90jeMKhMOgGa/FMqM=,irbMsPBfh8/czNwHQrsa2/mNZ/o=
-6,-6,McCDrkHKtP4BbNTLIFl8uBs/YFs=,irbMsPBfh8/czNwHQrsa2/mNZ/o=
-7,-7,McCDrkHKtP4BbNTLIFl8uBs/YFs=,irbMsPBfh8/czNwHQrsa2/mNZ/o=
-7,-8,KwpVzyLhgL90jeMKhMOgGa/FMqM=,irbMsPBfh8/czNwHQrsa2/mNZ/o=
-6,-9,KwpVzyLhgL90jeMKhMOgGa/FMqM=,PtYGoWm6TSYy7hOLcaMAxEGPpvo=
-7,-9,KwpVzyLhgL90jeMKhMOgGa/FMqM=,PtYGoWm6TSYy7hOLcaMAxEGPpvo=
-6,-7,McCDrkHKtP4BbNTLIFl8uBs/YFs=,irbMsPBfh8/czNwHQrsa2/mNZ/o=
-11,-7,xOEP0mZsMECaC7PfSiT2X49yAws=,uqPk7r4ZhEnfcROMwlRtjM+r6ko=
-8,-6,ahWgqCG6YVTPIhgBw4mvwYiBrWQ=,irbMsPBfh8/czNwHQrsa2/mNZ/o=
-10,-7,xOEP0mZsMECaC7PfSiT2X49yAws=,uqPk7r4ZhEnfcROMwlRtjM+r6ko=
-9,-6,kTSpXa0jdyUw1T0+rEFpf8q18mU=,uqPk7r4ZhEnfcROMwlRtjM+r6ko=
