-9,-34,zHy7eGEhRKrYL7QQMqRb3p/xt60=,MmD6chEAmKGzYS5QIYURRt454OM=
-11,-34,zHy7eGEhRKrYL7QQMqRb3p/xt60=,MmD6chEAmKGzYS5QIYURRt454OM=
-10,-33,zHy7eGEhRKrYL7QQMqRb3p/xt60=,MmD6chEAmKGzYS5QIYURRt454OM=
-12,-34,zHy7eGEhRKrYL7QQMqRb3p/xt60=,MmD6chEAmKGzYS5QIYURRt454OM=
-11,-33,zHy7eGEhRKrYL7QQMqRb3p/xt60=,MmD6chEAmKGzYS5QIYURRt454OM=
-11,-35,zHy7eGEhRKrYL7QQMqRb3p/xt60=,MmD6chEAmKGzYS5QIYURRt454OM=
-12,-33,zHy7eGEhRKrYL7QQMqRb3p/xt60=,MmD6chEAmKGzYS5QIYURRt454OM=
-9,-35,zHy7eGEhRKrYL7QQMqRb3p/xt60=,MmD6chEAmKGzYS5QIYURRt454OM=
-12,-35,zHy7eGEhRKrYL7QQMqRb3p/xt60=,MmD6chEAmKGzYS5QIYURRt454OM=
-10,-35,zHy7eGEhRKrYL7QQMqRb3p/xt60=,MmD6chEAmKGzYS5QIYURRt454OM=
-10,-34,zHy7eGEhRKrYL7QQMqRb3p/xt60=,MmD6chEAmKGzYS5QIYURRt454OM=
-9,-33,zHy7eGEhRKrYL7QQMqRb3p/xt60=,MmD6chEAmKGzYS5QIYURRt454OM=
-11,-38,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,+Y0HAxnScNpiCdTYtPJUlYbyk78=
-12,-40,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,+Y0HAxnScNpiCdTYtPJUlYbyk78=
-11,-40,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,+Y0HAxnScNpiCdTYtPJUlYbyk78=
-10,-38,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,+Y0HAxnScNpiCdTYtPJUlYbyk78=
-4,-36,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,D+5HCJgmocBjsKmzATZSa3BSteA=
-3,-36,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,D+5HCJgmocBjsKmzATZSa3BSteA=
-2,-36,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,D+5HCJgmocBjsKmzATZSa3BSteA=
-1,-36,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,D+5HCJgmocBjsKmzATZSa3BSteA=
-2,-33,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,D+5HCJgmocBjsKmzATZSa3BSteA=
-1,-35,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,D+5HCJgmocBjsKmzATZSa3BSteA=
-4,-35,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,D+5HCJgmocBjsKmzATZSa3BSteA=
-3,-35,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,D+5HCJgmocBjsKmzATZSa3BSteA=
-2,-35,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,D+5HCJgmocBjsKmzATZSa3BSteA=
-10,-36,zHy7eGEhRKrYL7QQMqRb3p/xt60=,MmD6chEAmKGzYS5QIYURRt454OM=
-4,-34,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,D+5HCJgmocBjsKmzATZSa3BSteA=
-3,-34,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,D+5HCJgmocBjsKmzATZSa3BSteA=
-9,-36,zHy7eGEhRKrYL7QQMqRb3p/xt60=,MmD6chEAmKGzYS5QIYURRt454OM=
-2,-34,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,D+5HCJgmocBjsKmzATZSa3BSteA=
-3,-33,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,D+5HCJgmocBjsKmzATZSa3BSteA=
-11,-39,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,+Y0HAxnScNpiCdTYtPJUlYbyk78=
-10,-40,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,+Y0HAxnScNpiCdTYtPJUlYbyk78=
-9,-38,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,+Y0HAxnScNpiCdTYtPJUlYbyk78=
-9,-37,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,+Y0HAxnScNpiCdTYtPJUlYbyk78=
-12,-36,zHy7eGEhRKrYL7QQMqRb3p/xt60=,MmD6chEAmKGzYS5QIYURRt454OM=
-9,-40,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,+Y0HAxnScNpiCdTYtPJUlYbyk78=
-10,-39,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,+Y0HAxnScNpiCdTYtPJUlYbyk78=
-11,-36,zHy7eGEhRKrYL7QQMqRb3p/xt60=,MmD6chEAmKGzYS5QIYURRt454OM=
-12,-39,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,+Y0HAxnScNpiCdTYtPJUlYbyk78=
-9,-39,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,+Y0HAxnScNpiCdTYtPJUlYbyk78=
-12,-38,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,+Y0HAxnScNpiCdTYtPJUlYbyk78=
-12,-37,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,+Y0HAxnScNpiCdTYtPJUlYbyk78=
-11,-37,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,+Y0HAxnScNpiCdTYtPJUlYbyk78=
-1,-33,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,D+5HCJgmocBjsKmzATZSa3BSteA=
-4,-33,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,D+5HCJgmocBjsKmzATZSa3BSteA=
-1,-34,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,D+5HCJgmocBjsKmzATZSa3BSteA=
-10,-37,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,+Y0HAxnScNpiCdTYtPJUlYbyk78=
-26,-34,QpaFZn7/OpDzigOKNwU7WWXcAgc=,j6Nt4M0ujFtmbxCnxa5vlm4v6ho=
-26,-36,QpaFZn7/OpDzigOKNwU7WWXcAgc=,j6Nt4M0ujFtmbxCnxa5vlm4v6ho=
-26,-35,QpaFZn7/OpDzigOKNwU7WWXcAgc=,j6Nt4M0ujFtmbxCnxa5vlm4v6ho=
-25,-33,QpaFZn7/OpDzigOKNwU7WWXcAgc=,j6Nt4M0ujFtmbxCnxa5vlm4v6ho=
-27,-34,QpaFZn7/OpDzigOKNwU7WWXcAgc=,j6Nt4M0ujFtmbxCnxa5vlm4v6ho=
-25,-35,QpaFZn7/OpDzigOKNwU7WWXcAgc=,j6Nt4M0ujFtmbxCnxa5vlm4v6ho=
-27,-35,QpaFZn7/OpDzigOKNwU7WWXcAgc=,j6Nt4M0ujFtmbxCnxa5vlm4v6ho=
-25,-34,QpaFZn7/OpDzigOKNwU7WWXcAgc=,j6Nt4M0ujFtmbxCnxa5vlm4v6ho=
-27,-36,QpaFZn7/OpDzigOKNwU7WWXcAgc=,j6Nt4M0ujFtmbxCnxa5vlm4v6ho=
-26,-33,QpaFZn7/OpDzigOKNwU7WWXcAgc=,j6Nt4M0ujFtmbxCnxa5vlm4v6ho=
-25,-36,QpaFZn7/OpDzigOKNwU7WWXcAgc=,j6Nt4M0ujFtmbxCnxa5vlm4v6ho=
-31,-34,QpaFZn7/OpDzigOKNwU7WWXcAgc=,WCK6bR192fjoRHs2zKJ1b9nCVXY=
-32,-33,QpaFZn7/OpDzigOKNwU7WWXcAgc=,WCK6bR192fjoRHs2zKJ1b9nCVXY=
-30,-36,QpaFZn7/OpDzigOKNwU7WWXcAgc=,WCK6bR192fjoRHs2zKJ1b9nCVXY=
-32,-34,QpaFZn7/OpDzigOKNwU7WWXcAgc=,WCK6bR192fjoRHs2zKJ1b9nCVXY=
-31,-36,QpaFZn7/OpDzigOKNwU7WWXcAgc=,WCK6bR192fjoRHs2zKJ1b9nCVXY=
-29,-35,QpaFZn7/OpDzigOKNwU7WWXcAgc=,WCK6bR192fjoRHs2zKJ1b9nCVXY=
-29,-34,QpaFZn7/OpDzigOKNwU7WWXcAgc=,WCK6bR192fjoRHs2zKJ1b9nCVXY=
-28,-35,QpaFZn7/OpDzigOKNwU7WWXcAgc=,j6Nt4M0ujFtmbxCnxa5vlm4v6ho=
-32,-36,QpaFZn7/OpDzigOKNwU7WWXcAgc=,WCK6bR192fjoRHs2zKJ1b9nCVXY=
-27,-33,QpaFZn7/OpDzigOKNwU7WWXcAgc=,j6Nt4M0ujFtmbxCnxa5vlm4v6ho=
-28,-34,QpaFZn7/OpDzigOKNwU7WWXcAgc=,j6Nt4M0ujFtmbxCnxa5vlm4v6ho=
-30,-35,QpaFZn7/OpDzigOKNwU7WWXcAgc=,WCK6bR192fjoRHs2zKJ1b9nCVXY=
-28,-36,QpaFZn7/OpDzigOKNwU7WWXcAgc=,j6Nt4M0ujFtmbxCnxa5vlm4v6ho=
-30,-34,QpaFZn7/OpDzigOKNwU7WWXcAgc=,WCK6bR192fjoRHs2zKJ1b9nCVXY=
-31,-35,QpaFZn7/OpDzigOKNwU7WWXcAgc=,WCK6bR192fjoRHs2zKJ1b9nCVXY=
-32,-35,QpaFZn7/OpDzigOKNwU7WWXcAgc=,WCK6bR192fjoRHs2zKJ1b9nCVXY=
-29,-36,QpaFZn7/OpDzigOKNwU7WWXcAgc=,WCK6bR192fjoRHs2zKJ1b9nCVXY=
-31,-33,QpaFZn7/OpDzigOKNwU7WWXcAgc=,WCK6bR192fjoRHs2zKJ1b9nCVXY=
-30,-33,QpaFZn7/OpDzigOKNwU7WWXcAgc=,WCK6bR192fjoRHs2zKJ1b9nCVXY=
-28,-33,QpaFZn7/OpDzigOKNwU7WWXcAgc=,j6Nt4M0ujFtmbxCnxa5vlm4v6ho=
-29,-33,QpaFZn7/OpDzigOKNwU7WWXcAgc=,WCK6bR192fjoRHs2zKJ1b9nCVXY=
-14,-38,dMgJ7D5nVKN6o0DSKAEnIg6Mrjw=,oRNuDA8eSxW62j2hIG6gTepdB8U=
-15,-33,zHy7eGEhRKrYL7QQMqRb3p/xt60=,dUhoPORSm4nSJy+8Jimn3Ngasac=
-16,-35,zHy7eGEhRKrYL7QQMqRb3p/xt60=,dUhoPORSm4nSJy+8Jimn3Ngasac=
-15,-38,zHy7eGEhRKrYL7QQMqRb3p/xt60=,oRNuDA8eSxW62j2hIG6gTepdB8U=
