-1,-1,RVnWT/Oc71D3TfGiPTAGZ7C/7fs=,2XX50utna8gaUX3qosEAWcP7n/U=
-1,-2,4g4urpPs+P/92gtI/o/md37Dwsk=,W2L4jjqU4NWWK4s4cYHFCvBTzUs=
-1,-3,flNjI9XJMMxzMgz5vkC1+qpuXpA=,G9l+0LZ+yLxC6fwCa52W7bJa34E=
-1,-4,SrLm5C9TI+zN9b5oQxHrm8y5ykY=,vZhskGtntTXn0gprlIPh9YE72eM=
-1,-5,ZiTsJsGIcjlbl7caopwVVVJ1E7Q=,BvRTF813I9gMt5D32Wq8/4TzSjg=
-2,-2,RVnWT/Oc71D3TfGiPTAGZ7C/7fs=,FY5BVuvkfAwi0qX5SJzv/IwuWMo=
-2,-1,RVnWT/Oc71D3TfGiPTAGZ7C/7fs=,Z+zZyQ6yP9lkxA8LKxbIh3icfKo=
-2,-3,RVnWT/Oc71D3TfGiPTAGZ7C/7fs=,keEaEZZ65lkv1PO6onhq43GEpfs=
-2,-5,aL6iTKmPiSYY///tu1fC8YDfhlA=,SughRuih2nFbTP/JP+48yp/YuyM=
-3,-3,xWvEe2P11E/rlY2htNZZVzksamo=,7y3I+bjpMORei6oX4jywJbBURhs=
-3,-1,xWvEe2P11E/rlY2htNZZVzksamo=,z9uwMuMx7S06iJ4f674NuFRwQaM=
-3,-2,xWvEe2P11E/rlY2htNZZVzksamo=,cWegvKcqamzT0v8e2bi29L/WxVA=
-3,-4,udk5KfvP/ToZzNjMkYanSanU5eE=,xrGMZ9FliCn68SBK0XI+PdxyLt8=
-4,-4,fLM5h94ari0VKsDkXcJMXAmFupU=,EqvawToVVbceqM6e/fiEoOJQ7y8=
-4,-3,xWvEe2P11E/rlY2htNZZVzksamo=,kpByYcHRCWVw+B7/YNkXnPJYXf8=
-4,-2,xWvEe2P11E/rlY2htNZZVzksamo=,ysgom63QHLT7pmijwd/PR+nRSDw=
-4,-1,xWvEe2P11E/rlY2htNZZVzksamo=,fqhNCZDAljUuqmMsZLbPPcqo6tE=
-4,-5,fLM5h94ari0VKsDkXcJMXAmFupU=,k0Dbco5G/72HbieA173FYv5Yidg=
-5,-1,xWvEe2P11E/rlY2htNZZVzksamo=,1OtAMEoqg7K5F0nPK4H31MVf428=
-5,-2,xWvEe2P11E/rlY2htNZZVzksamo=,K6aZWjO9od/YDOBWEUZCiP0o2TQ=
-5,-3,xWvEe2P11E/rlY2htNZZVzksamo=,ij3gnu3aKJuGFFNJQKKi3AEH4Uo=
-5,-4,xWvEe2P11E/rlY2htNZZVzksamo=,T1lUXfU4RUuidKA6nnN4y60wi0g=
-6,-5,6x2q4JUkOoXjcF91UQw0A5EuapE=,a7OSrJjlMitV/5Vnyc6zkg6xB44=
-6,-2,BA3jB1v0oAfrDK28m6WWneMiWbg=,QjGag+4UrQo/gG6fuBU5/PmOuqo=
-6,-1,6x2q4JUkOoXjcF91UQw0A5EuapE=,7BPbf+AhT+Tw3nPaUJ3lFkbQ9Jw=
-6,-4,6x2q4JUkOoXjcF91UQw0A5EuapE=,ivOIDgT+VgDWOdas6CnZXCYkpgU=
-6,-3,BA3jB1v0oAfrDK28m6WWneMiWbg=,B+Ace6GiQaQak7E6csPa9RnPAZU=
-7,-5,6x2q4JUkOoXjcF91UQw0A5EuapE=,o1zSdSAng8Li3mpBA6fItIAb+9g=
-7,-6,y7P+e6ijxlc2yz2G72UwaYlgJ2E=,F1H8szSjAO2ftQglUvmMZLiLvBs=
-7,-3,y7P+e6ijxlc2yz2G72UwaYlgJ2E=,H7iA856aNEJpYjRPxxP02kbT3To=
-7,-4,y7P+e6ijxlc2yz2G72UwaYlgJ2E=,H7iA856aNEJpYjRPxxP02kbT3To=
-7,-1,y7P+e6ijxlc2yz2G72UwaYlgJ2E=,F1H8szSjAO2ftQglUvmMZLiLvBs=
-7,-2,y7P+e6ijxlc2yz2G72UwaYlgJ2E=,F1H8szSjAO2ftQglUvmMZLiLvBs=
-8,-2,dHUwUOXgVsRjE+eci4ATMYsn4q8=,Gd+dls9KFLQm75x7cNdsWGaWAxI=
-8,-1,dHUwUOXgVsRjE+eci4ATMYsn4q8=,ndVvk5DWhd6LmQ6YG8En+UppAhY=
-9,-2,mLzk45d2VYgZ1tcf7t2EHDgcF/Y=,8eSifAtPEmPTC1PsmyJOfViTO/Q=
