-1,-1,UUWiek9cSEumE5dDoR2W7/4tS0Y=,PbSE9Sf7gIskk+0s0F2iq4+bnDE=
-1,-2,4g4urpPs+P/92gtI/o/md37Dwsk=,W2L4jjqU4NWWK4s4cYHFCvBTzUs=
-1,-3,flNjI9XJMMxzMgz5vkC1+qpuXpA=,G9l+0LZ+yLxC6fwCa52W7bJa34E=
-1,-4,SrLm5C9TI+zN9b5oQxHrm8y5ykY=,vZhskGtntTXn0gprlIPh9YE72eM=
-1,-5,ZiTsJsGIcjlbl7caopwVVVJ1E7Q=,BvRTF813I9gMt5D32Wq8/4TzSjg=
-2,-2,aL6iTKmPiSYY///tu1fC8YDfhlA=,PTYR37B35ECE8BpHTVpqMYlogU0=
-2,-1,UUWiek9cSEumE5dDoR2W7/4tS0Y=,58ym2UiGZIRm64YKcCL9k8Fa32U=
-2,-3,4Nph6BGmwI1dKQKimwKsUDuk8Go=,SughRuih2nFbTP/JP+48yp/YuyM=
-2,-5,aL6iTKmPiSYY///tu1fC8YDfhlA=,SughRuih2nFbTP/JP+48yp/YuyM=
-3,-3,4g4urpPs+P/92gtI/o/md37Dwsk=,cOX5pBP2+KPZKhfdnterknaRSUI=
-3,-1,UUWiek9cSEumE5dDoR2W7/4tS0Y=,OwTIqpnby42czA7MrduQpxRVVMg=
-3,-2,UUWiek9cSEumE5dDoR2W7/4tS0Y=,5ioPBA1O9Pi3jhMfZlTpx+cJ5ko=
-3,-4,udk5KfvP/ToZzNjMkYanSanU5eE=,xrGMZ9FliCn68SBK0XI+PdxyLt8=
-4,-4,fLM5h94ari0VKsDkXcJMXAmFupU=,EqvawToVVbceqM6e/fiEoOJQ7y8=
-4,-3,UUWiek9cSEumE5dDoR2W7/4tS0Y=,tnZK58Nm47gLWdSMU/ofD01ikK0=
-4,-2,UUWiek9cSEumE5dDoR2W7/4tS0Y=,CV3Ci/dp1eX1Rww6njObk198Jts=
-4,-1,UUWiek9cSEumE5dDoR2W7/4tS0Y=,eSTiudNhfDAJ9pNU3bV6A6ldhQY=
-4,-5,fLM5h94ari0VKsDkXcJMXAmFupU=,k0Dbco5G/72HbieA173FYv5Yidg=
-5,-1,Kf8tIR0NV3CzekWaLNYAwc6YhPY=,ycCe2HCemvdCNC+U2tbpT/Mn8/8=
-5,-2,UUWiek9cSEumE5dDoR2W7/4tS0Y=,Wqrma4c/D7PBUCpA8Jjt5Cx21y4=
-5,-3,UUWiek9cSEumE5dDoR2W7/4tS0Y=,vtJ4QnORedhO5NPqe3+XhQV5XZQ=
-5,-4,Kf8tIR0NV3CzekWaLNYAwc6YhPY=,g1Wro9D7Bhu5ykszPr4IO/LKi/8=
-6,-5,6x2q4JUkOoXjcF91UQw0A5EuapE=,a7OSrJjlMitV/5Vnyc6zkg6xB44=
-6,-2,6x2q4JUkOoXjcF91UQw0A5EuapE=,ivOIDgT+VgDWOdas6CnZXCYkpgU=
-6,-1,6x2q4JUkOoXjcF91UQw0A5EuapE=,7BPbf+AhT+Tw3nPaUJ3lFkbQ9Jw=
-6,-4,6x2q4JUkOoXjcF91UQw0A5EuapE=,ivOIDgT+VgDWOdas6CnZXCYkpgU=
-6,-3,6x2q4JUkOoXjcF91UQw0A5EuapE=,SqquRHgq367GEpwJJFRDFLGAmPc=
-7,-5,6x2q4JUkOoXjcF91UQw0A5EuapE=,o1zSdSAng8Li3mpBA6fItIAb+9g=
-7,-6,y7P+e6ijxlc2yz2G72UwaYlgJ2E=,F1H8szSjAO2ftQglUvmMZLiLvBs=
-7,-3,y7P+e6ijxlc2yz2G72UwaYlgJ2E=,H7iA856aNEJpYjRPxxP02kbT3To=
-7,-4,y7P+e6ijxlc2yz2G72UwaYlgJ2E=,H7iA856aNEJpYjRPxxP02kbT3To=
-7,-1,y7P+e6ijxlc2yz2G72UwaYlgJ2E=,F1H8szSjAO2ftQglUvmMZLiLvBs=
-7,-2,y7P+e6ijxlc2yz2G72UwaYlgJ2E=,F1H8szSjAO2ftQglUvmMZLiLvBs=
-8,-2,dHUwUOXgVsRjE+eci4ATMYsn4q8=,Gd+dls9KFLQm75x7cNdsWGaWAxI=
-8,-1,dHUwUOXgVsRjE+eci4ATMYsn4q8=,ndVvk5DWhd6LmQ6YG8En+UppAhY=
-9,-2,mLzk45d2VYgZ1tcf7t2EHDgcF/Y=,8eSifAtPEmPTC1PsmyJOfViTO/Q=
