-1,-1,n7MazQzHLvYSRbBLKzFegFr+wDI=,eFJGOEqyooY5MERcMEuCMXIN0Po=
-1,-2,n7MazQzHLvYSRbBLKzFegFr+wDI=,L2sTu7Q4FwB1U1BwoTqnvuGvg6I=
-1,-3,/qoiwZb5ro1aAphk5GsMLCzia5c=,YGOmjHAVOh80pd1EmI/JV4rfUCQ=
-1,-4,SrLm5C9TI+zN9b5oQxHrm8y5ykY=,vZhskGtntTXn0gprlIPh9YE72eM=
-1,-5,ZiTsJsGIcjlbl7caopwVVVJ1E7Q=,BvRTF813I9gMt5D32Wq8/4TzSjg=
-2,-2,HB4oVa3ZGseVdwQUi5lsSa8hnSQ=,8xoe/AJmVBXXA0yC922sNrnDR8M=
-2,-1,HB4oVa3ZGseVdwQUi5lsSa8hnSQ=,sxQe8SshK+mAoehXEpAySj1ILWg=
-2,-3,HB4oVa3ZGseVdwQUi5lsSa8hnSQ=,wbbKx+hgh/iUEJPGhHpbP6nc4Yg=
-2,-5,I/9zIosGzjPNoMWmLDjYdjbY2Eg=,hhx5tkGcCl6Atj5Rz3ca77hubAY=
-3,-3,n7MazQzHLvYSRbBLKzFegFr+wDI=,MzgPaU9oFUwYXzhgHfOLq15wuWs=
-3,-1,r8TYsp4m1+qGv+CHdNbPfj1hwyE=,Ssec5hAftM53MkNmcvLUi46GafI=
-3,-2,r8TYsp4m1+qGv+CHdNbPfj1hwyE=,C8X6vO3h9WWt/ZlzvBpPWxabt/Q=
-3,-4,WxPCCR1HpQLfRh5fxpRDnLLjdEs=,68T8hO0m173AaimoqU++w4pVETE=
-4,-4,WxPCCR1HpQLfRh5fxpRDnLLjdEs=,2/PrzJS7GR6dy5y8AwZ+du7aMlY=
-4,-3,n7MazQzHLvYSRbBLKzFegFr+wDI=,jKgIGTWQS/seLhE3mVt0oZj5W3U=
-4,-2,n7MazQzHLvYSRbBLKzFegFr+wDI=,mshTN7MHqRF6cWyqcrnnWTLvo4w=
-4,-1,r8TYsp4m1+qGv+CHdNbPfj1hwyE=,3ZwZAq0KicbSMxkIL4U6KEJ/A6U=
-4,-5,lYIEFzaeol5wXkMjN8LNcKDi9RQ=,kJYp1Qum3OQitZL5ga8D/5zZl/c=
-5,-1,lYIEFzaeol5wXkMjN8LNcKDi9RQ=,Ha2s/5Kj+u7bfKKPoYVHHJgZkE0=
-5,-2,n7MazQzHLvYSRbBLKzFegFr+wDI=,C05ghHTJ3I3kMNtSZNmqZ/qvQiI=
-5,-3,n7MazQzHLvYSRbBLKzFegFr+wDI=,C05ghHTJ3I3kMNtSZNmqZ/qvQiI=
-5,-4,lYIEFzaeol5wXkMjN8LNcKDi9RQ=,XjcX5WKlKeGio+umE5391nxFPZo=
-6,-5,6x2q4JUkOoXjcF91UQw0A5EuapE=,a7OSrJjlMitV/5Vnyc6zkg6xB44=
-6,-2,r8TYsp4m1+qGv+CHdNbPfj1hwyE=,23LTGbRVtqwKFPqmRuvPzigGLr0=
-6,-1,6x2q4JUkOoXjcF91UQw0A5EuapE=,7BPbf+AhT+Tw3nPaUJ3lFkbQ9Jw=
-6,-4,6x2q4JUkOoXjcF91UQw0A5EuapE=,ivOIDgT+VgDWOdas6CnZXCYkpgU=
-6,-3,r8TYsp4m1+qGv+CHdNbPfj1hwyE=,wf+i3blKP8OWgjNaXN3KuFPSYY0=
-7,-5,6x2q4JUkOoXjcF91UQw0A5EuapE=,o1zSdSAng8Li3mpBA6fItIAb+9g=
-7,-6,y7P+e6ijxlc2yz2G72UwaYlgJ2E=,F1H8szSjAO2ftQglUvmMZLiLvBs=
-7,-3,y7P+e6ijxlc2yz2G72UwaYlgJ2E=,H7iA856aNEJpYjRPxxP02kbT3To=
-7,-4,y7P+e6ijxlc2yz2G72UwaYlgJ2E=,H7iA856aNEJpYjRPxxP02kbT3To=
-7,-1,y7P+e6ijxlc2yz2G72UwaYlgJ2E=,F1H8szSjAO2ftQglUvmMZLiLvBs=
-7,-2,y7P+e6ijxlc2yz2G72UwaYlgJ2E=,F1H8szSjAO2ftQglUvmMZLiLvBs=
-8,-2,dHUwUOXgVsRjE+eci4ATMYsn4q8=,Gd+dls9KFLQm75x7cNdsWGaWAxI=
-8,-1,dHUwUOXgVsRjE+eci4ATMYsn4q8=,ndVvk5DWhd6LmQ6YG8En+UppAhY=
-9,-2,mLzk45d2VYgZ1tcf7t2EHDgcF/Y=,8eSifAtPEmPTC1PsmyJOfViTO/Q=
-2,-4,WxPCCR1HpQLfRh5fxpRDnLLjdEs=,7b3KPmu43xHTUwcdjJgO5Ra4/i0=
-3,-5,WxPCCR1HpQLfRh5fxpRDnLLjdEs=,ueY20SmiFioTMzuYktxMIWX/T6A=
