7,-3,aL6iTKmPiSYY///tu1fC8YDfhlA=,SughRuih2nFbTP/JP+48yp/YuyM=
7,-2,aL6iTKmPiSYY///tu1fC8YDfhlA=,u0b8Nzw0Kfz6CaDLhm4wJcqW4Hw=
6,-2,4Nph6BGmwI1dKQKimwKsUDuk8Go=,xrGMZ9FliCn68SBK0XI+PdxyLt8=
6,-3,4Nph6BGmwI1dKQKimwKsUDuk8Go=,xrGMZ9FliCn68SBK0XI+PdxyLt8=
5,-2,fLM5h94ari0VKsDkXcJMXAmFupU=,ZaxbloeoS8CWyunvdsa82CJM9s0=
4,-2,fLM5h94ari0VKsDkXcJMXAmFupU=,XTp1G4SP3C0tNCas2axhpfj9Pzs=
3,-2,6x2q4JUkOoXjcF91UQw0A5EuapE=,/QdOM9SkCv3i3J9m8Mw1wdBBsHM=
3,-1,6x2q4JUkOoXjcF91UQw0A5EuapE=,fWfmsSsTkr6GV3bEzpOIsPdLYUc=
2,-2,y7P+e6ijxlc2yz2G72UwaYlgJ2E=,eRkhApV+laCBTwmQXUZOCiAYTKM=
2,-1,y7P+e6ijxlc2yz2G72UwaYlgJ2E=,eRkhApV+laCBTwmQXUZOCiAYTKM=
1,-1,Q9vv4qZuBKmkZ7mWN0kKHbpIggY=,FSdVf7bMOR2+iMu9d+u0xh9tqJg=
1,-2,dHUwUOXgVsRjE+eci4ATMYsn4q8=,H7iA856aNEJpYjRPxxP02kbT3To=
1,-5,dHUwUOXgVsRjE+eci4ATMYsn4q8=,/fz5Gwn34lDf9hr4rZd59dmOOQo=
0,-5,mLzk45d2VYgZ1tcf7t2EHDgcF/Y=,shOXwFNfWxtxZjcx7d/+16e4K6M=
0,-4,mLzk45d2VYgZ1tcf7t2EHDgcF/Y=,pcPhewILohS0pbvepcEysEbg1+U=
0,-2,Q9vv4qZuBKmkZ7mWN0kKHbpIggY=,xp9NZPNlq8LeEx7Ob472+Ode8uk=
0,-1,4YaqS+xpNyrDXUjIqOpIyvIB908=,X6JVwaavcr8+f4sjcf86k0oMzkc=
0,-3,mLzk45d2VYgZ1tcf7t2EHDgcF/Y=,8eSifAtPEmPTC1PsmyJOfViTO/Q=
10,-10,4YaqS+xpNyrDXUjIqOpIyvIB908=,g+Nqe1oPz7WHiUUAjhGn0cyXo6U=
10,-11,mLzk45d2VYgZ1tcf7t2EHDgcF/Y=,8eSifAtPEmPTC1PsmyJOfViTO/Q=
9,-10,mLzk45d2VYgZ1tcf7t2EHDgcF/Y=,0i+VO2mZymvDUSXFe2zaKyJFhw0=
