-7,0,4Nph6BGmwI1dKQKimwKsUDuk8Go=,xrGMZ9FliCn68SBK0XI+PdxyLt8=
-6,0,4Nph6BGmwI1dKQKimwKsUDuk8Go=,xrGMZ9FliCn68SBK0XI+PdxyLt8=
-6,2,udk5KfvP/ToZzNjMkYanSanU5eE=,5OKI5aFmAAlPCvP3aHvOsTRAx10=
-5,2,fLM5h94ari0VKsDkXcJMXAmFupU=,bxsidfFxt94sCnLshShWt42aWXg=
-5,1,fLM5h94ari0VKsDkXcJMXAmFupU=,bi2kEe1JsaXtxUZeNCZ9AodyjoA=
-5,5,fLM5h94ari0VKsDkXcJMXAmFupU=,l6H9CMa3UYML9K8BctEih+0jLS4=
-5,4,fLM5h94ari0VKsDkXcJMXAmFupU=,l6H9CMa3UYML9K8BctEih+0jLS4=
-4,1,Kf8tIR0NV3CzekWaLNYAwc6YhPY=,g1Wro9D7Bhu5ykszPr4IO/LKi/8=
-4,2,Kf8tIR0NV3CzekWaLNYAwc6YhPY=,pb/Yc6qqI9DUzjc2KOIryUrRcYo=
-4,5,Kf8tIR0NV3CzekWaLNYAwc6YhPY=,GPT3NmtPGsL0lmb+qR81KME2ZcE=
-4,0,Kf8tIR0NV3CzekWaLNYAwc6YhPY=,X6Wsim29KT8wHHLCeTpIZxB39N4=
-3,1,6x2q4JUkOoXjcF91UQw0A5EuapE=,ivOIDgT+VgDWOdas6CnZXCYkpgU=
-3,0,6x2q4JUkOoXjcF91UQw0A5EuapE=,ivOIDgT+VgDWOdas6CnZXCYkpgU=
-3,2,6x2q4JUkOoXjcF91UQw0A5EuapE=,wh7M5gFyUdU2pG4X2IqiDafqxTg=
-3,3,6x2q4JUkOoXjcF91UQw0A5EuapE=,fWfmsSsTkr6GV3bEzpOIsPdLYUc=
-2,2,y7P+e6ijxlc2yz2G72UwaYlgJ2E=,F1H8szSjAO2ftQglUvmMZLiLvBs=
-2,3,y7P+e6ijxlc2yz2G72UwaYlgJ2E=,F1H8szSjAO2ftQglUvmMZLiLvBs=
-2,0,PS+6XG6BjXz+YxctftCs7LXq5yg=,AD+IxODb68RAUErCEX0GJcabW/c=
-2,1,dHUwUOXgVsRjE+eci4ATMYsn4q8=,FaxPtc9VPVEODVroMDPng2ik9Ck=
-1,3,dHUwUOXgVsRjE+eci4ATMYsn4q8=,Gd+dls9KFLQm75x7cNdsWGaWAxI=
-1,2,dHUwUOXgVsRjE+eci4ATMYsn4q8=,Gd+dls9KFLQm75x7cNdsWGaWAxI=
-1,1,mLzk45d2VYgZ1tcf7t2EHDgcF/Y=,Gd+dls9KFLQm75x7cNdsWGaWAxI=
-1,0,PS+6XG6BjXz+YxctftCs7LXq5yg=,N3uYvB5KUOKEtSmDL8OiX7Pkttw=
-1,4,dHUwUOXgVsRjE+eci4ATMYsn4q8=,ndVvk5DWhd6LmQ6YG8En+UppAhY=
