-7,0,4Nph6BGmwI1dKQKimwKsUDuk8Go=,xrGMZ9FliCn68SBK0XI+PdxyLt8=
-6,0,4Nph6BGmwI1dKQKimwKsUDuk8Go=,xrGMZ9FliCn68SBK0XI+PdxyLt8=
-6,2,udk5KfvP/ToZzNjMkYanSanU5eE=,5OKI5aFmAAlPCvP3aHvOsTRAx10=
-5,2,fLM5h94ari0VKsDkXcJMXAmFupU=,bxsidfFxt94sCnLshShWt42aWXg=
-5,1,fLM5h94ari0VKsDkXcJMXAmFupU=,bi2kEe1JsaXtxUZeNCZ9AodyjoA=
-5,5,fLM5h94ari0VKsDkXcJMXAmFupU=,l6H9CMa3UYML9K8BctEih+0jLS4=
-5,4,fLM5h94ari0VKsDkXcJMXAmFupU=,l6H9CMa3UYML9K8BctEih+0jLS4=
-4,1,Kf8tIR0NV3CzekWaLNYAwc6YhPY=,g1Wro9D7Bhu5ykszPr4IO/LKi/8=
-4,2,Kf8tIR0NV3CzekWaLNYAwc6YhPY=,pb/Yc6qqI9DUzjc2KOIryUrRcYo=
-4,5,Kf8tIR0NV3CzekWaLNYAwc6YhPY=,GPT3NmtPGsL0lmb+qR81KME2ZcE=
-4,0,xWvEe2P11E/rlY2htNZZVzksamo=,usvad8oigEekUgXXAsjknfP6bLY=
-3,1,xWvEe2P11E/rlY2htNZZVzksamo=,GqVor+lkNxMNpUGK88Z+QFZOU0A=
-3,0,xWvEe2P11E/rlY2htNZZVzksamo=,9hn6/7km9m04W82Iaku15lSioWE=
-3,2,6x2q4JUkOoXjcF91UQw0A5EuapE=,wh7M5gFyUdU2pG4X2IqiDafqxTg=
-3,3,6x2q4JUkOoXjcF91UQw0A5EuapE=,fWfmsSsTkr6GV3bEzpOIsPdLYUc=
-2,2,y7P+e6ijxlc2yz2G72UwaYlgJ2E=,F1H8szSjAO2ftQglUvmMZLiLvBs=
-2,3,y7P+e6ijxlc2yz2G72UwaYlgJ2E=,F1H8szSjAO2ftQglUvmMZLiLvBs=
-2,0,xWvEe2P11E/rlY2htNZZVzksamo=,kZ3/2a0F/qPVlyhRRIBuY7eFPpE=
-2,1,xWvEe2P11E/rlY2htNZZVzksamo=,HENa1B9LlDb61OZwe/oBxmbX/Ds=
-1,3,dHUwUOXgVsRjE+eci4ATMYsn4q8=,Gd+dls9KFLQm75x7cNdsWGaWAxI=
-1,2,dHUwUOXgVsRjE+eci4ATMYsn4q8=,Gd+dls9KFLQm75x7cNdsWGaWAxI=
-1,1,el6azIvAyJ0L1A+r14CiaeSZ9PQ=,kCusCCl1EUOP1IDMp6QtriHC2JA=
-1,0,el6azIvAyJ0L1A+r14CiaeSZ9PQ=,cXE87P5NWpDp/mZF2RGdpnTQ/Sg=
-1,4,dHUwUOXgVsRjE+eci4ATMYsn4q8=,ndVvk5DWhd6LmQ6YG8En+UppAhY=
