-7,0,4Nph6BGmwI1dKQKimwKsUDuk8Go=,xrGMZ9FliCn68SBK0XI+PdxyLt8=
-6,0,4Nph6BGmwI1dKQKimwKsUDuk8Go=,xrGMZ9FliCn68SBK0XI+PdxyLt8=
-6,2,udk5KfvP/ToZzNjMkYanSanU5eE=,5OKI5aFmAAlPCvP3aHvOsTRAx10=
-5,2,fLM5h94ari0VKsDkXcJMXAmFupU=,bxsidfFxt94sCnLshShWt42aWXg=
-5,1,lYIEFzaeol5wXkMjN8LNcKDi9RQ=,X8X9uQqiN6CsNjl27F9IjivshjI=
-5,5,fLM5h94ari0VKsDkXcJMXAmFupU=,l6H9CMa3UYML9K8BctEih+0jLS4=
-5,4,fLM5h94ari0VKsDkXcJMXAmFupU=,l6H9CMa3UYML9K8BctEih+0jLS4=
-4,1,lYIEFzaeol5wXkMjN8LNcKDi9RQ=,5/q8vumHOkni73xB1llg+2eOZ60=
-4,2,lYIEFzaeol5wXkMjN8LNcKDi9RQ=,6h/tqeyqurmT6uY8MwuHT1TkUTI=
-4,5,Kf8tIR0NV3CzekWaLNYAwc6YhPY=,GPT3NmtPGsL0lmb+qR81KME2ZcE=
-4,0,lYIEFzaeol5wXkMjN8LNcKDi9RQ=,64uCSTY7dulRZn3i9MfmFXviyew=
-3,1,lYIEFzaeol5wXkMjN8LNcKDi9RQ=,Mb2xxg4IJRrdQ6RfDQVRpj3HflI=
-3,0,lYIEFzaeol5wXkMjN8LNcKDi9RQ=,ti3U5JzvV2762SEuerNr8yUsVMc=
-3,2,6x2q4JUkOoXjcF91UQw0A5EuapE=,wh7M5gFyUdU2pG4X2IqiDafqxTg=
-3,3,6x2q4JUkOoXjcF91UQw0A5EuapE=,fWfmsSsTkr6GV3bEzpOIsPdLYUc=
-2,2,y7P+e6ijxlc2yz2G72UwaYlgJ2E=,F1H8szSjAO2ftQglUvmMZLiLvBs=
-2,3,y7P+e6ijxlc2yz2G72UwaYlgJ2E=,F1H8szSjAO2ftQglUvmMZLiLvBs=
-2,0,lYIEFzaeol5wXkMjN8LNcKDi9RQ=,mJMck0fTothHnvWLo4l6UP1t6GE=
-2,1,g95H+eD5KxiB5VSGZKHakuRxtlc=,QsxrKfOUU5wSadSPeqMf96t1svw=
-1,3,g95H+eD5KxiB5VSGZKHakuRxtlc=,DZRJzYvxyLyLQrj+8vn34maXGqE=
-1,2,dHUwUOXgVsRjE+eci4ATMYsn4q8=,Gd+dls9KFLQm75x7cNdsWGaWAxI=
-1,1,g95H+eD5KxiB5VSGZKHakuRxtlc=,bU+LYeiNS4yuRTm+rErlLav5UEI=
-1,0,g95H+eD5KxiB5VSGZKHakuRxtlc=,hGYblkhioBqHlQ2+QwRZ25IepEc=
-1,4,g95H+eD5KxiB5VSGZKHakuRxtlc=,YmYdd3P0b54TUmprOaZgG//d9c0=
-5,0,lYIEFzaeol5wXkMjN8LNcKDi9RQ=,Ke2p3qfmLW6ckSZOvSsU2hoUVbI=
-1,8,g95H+eD5KxiB5VSGZKHakuRxtlc=,g24gc1R9UXkifcMYHRkv+upFnwA=
-1,7,g95H+eD5KxiB5VSGZKHakuRxtlc=,dzEo8bte/ikScZlDpsUO+eQ7wMA=
-1,6,g95H+eD5KxiB5VSGZKHakuRxtlc=,VVj61pmSo8kPeDxW17NSU8tEWTM=
-1,5,g95H+eD5KxiB5VSGZKHakuRxtlc=,Z6R0iN5WRiJ2Cht7qvKOl87TRAA=
