0,0,6sb/GuluPVnC/X6ZHZQP+44q/w0=,/KdSst+FDsEu+ojtMeV7lPyCphk=
0,1,6sb/GuluPVnC/X6ZHZQP+44q/w0=,Dh6iUch7ZG8jzsttQAH48S+Pa0s=
0,2,6sb/GuluPVnC/X6ZHZQP+44q/w0=,I3CwDXY2LI1w3iFLOpOxX1qs2jA=
0,3,6sb/GuluPVnC/X6ZHZQP+44q/w0=,Lp1FyvspsM13Qu33GgQ58c0VZ/Q=
1,1,n7MazQzHLvYSRbBLKzFegFr+wDI=,cHRIgobkvk8a2ABWJ5JrsAXekeI=
1,0,n7MazQzHLvYSRbBLKzFegFr+wDI=,6YyiFj/Uzxqhv8/hOXMTmWu2LnI=
2,2,WxPCCR1HpQLfRh5fxpRDnLLjdEs=,7Wwqyp9t56cwC2YjyIuh4C5nCLg=
2,0,n7MazQzHLvYSRbBLKzFegFr+wDI=,yUOP3guEn3lq1ru+xP2DTX7zBlk=
2,1,n7MazQzHLvYSRbBLKzFegFr+wDI=,iv44RtE+AEdIOyjvLIbp4Aytgho=
3,3,4Nph6BGmwI1dKQKimwKsUDuk8Go=,5OKI5aFmAAlPCvP3aHvOsTRAx10=
3,0,udk5KfvP/ToZzNjMkYanSanU5eE=,f+jNCb/Uf1yFhNNkJ9emxj5V440=
3,1,PS+6XG6BjXz+YxctftCs7LXq5yg=,nY9heJTaE/Cp6F9JXozL24MM41Q=
0,4,6sb/GuluPVnC/X6ZHZQP+44q/w0=,B7GEENGSH8Dwbsd5m9mTXUFaNcA=
0,5,n7MazQzHLvYSRbBLKzFegFr+wDI=,gllM5ILpbDrGXpGEG1LLjruCK4U=
0,6,n7MazQzHLvYSRbBLKzFegFr+wDI=,dtlYgZUdMMYLEkFAxQMS8400kI4=
0,7,I/9zIosGzjPNoMWmLDjYdjbY2Eg=,S34s9901iJqQYWGUUBp2OC35TQ0=
1,3,WxPCCR1HpQLfRh5fxpRDnLLjdEs=,vRHyq5ZM9/BGx3MRz2I+OOdkc14=
1,2,WxPCCR1HpQLfRh5fxpRDnLLjdEs=,vRHyq5ZM9/BGx3MRz2I+OOdkc14=
1,5,n7MazQzHLvYSRbBLKzFegFr+wDI=,StGHSlpsLTYP8LRnQO6c1NwqngI=
