0,0,oSX4k7J8TgMDbbdzYY2hFZI7fmA=,NFw9elQB/HE3kMQ9ql1jgaFyA58=
0,1,ZiTsJsGIcjlbl7caopwVVVJ1E7Q=,OD6pudgP6uEMs6f/tWrwzw81rrA=
0,2,ZiTsJsGIcjlbl7caopwVVVJ1E7Q=,CCvqznvfGptwqWdZmTTEOsRCvu8=
0,3,ZiTsJsGIcjlbl7caopwVVVJ1E7Q=,OD6pudgP6uEMs6f/tWrwzw81rrA=
1,1,flNjI9XJMMxzMgz5vkC1+qpuXpA=,SSnfZxedHpOzuEEYm/k5PE27pYg=
1,0,SrLm5C9TI+zN9b5oQxHrm8y5ykY=,7eufWFWZDcWcPrwjgJHXpQ2L2IU=
2,2,aL6iTKmPiSYY///tu1fC8YDfhlA=,u0b8Nzw0Kfz6CaDLhm4wJcqW4Hw=
2,0,flNjI9XJMMxzMgz5vkC1+qpuXpA=,bKo4FuVc/crXCSJaFiwUcqKXQRQ=
2,1,PS+6XG6BjXz+YxctftCs7LXq5yg=,T6Bad/thAVRBbPuiPELYa3VuaKg=
3,3,4Nph6BGmwI1dKQKimwKsUDuk8Go=,5OKI5aFmAAlPCvP3aHvOsTRAx10=
3,0,udk5KfvP/ToZzNjMkYanSanU5eE=,f+jNCb/Uf1yFhNNkJ9emxj5V440=
3,1,PS+6XG6BjXz+YxctftCs7LXq5yg=,nY9heJTaE/Cp6F9JXozL24MM41Q=
