0,0,RVnWT/Oc71D3TfGiPTAGZ7C/7fs=,fkdJFyx5QYjoPuv0qkGTotcCoH0=
0,1,RVnWT/Oc71D3TfGiPTAGZ7C/7fs=,6emoaSVFsz794CUKnaj4soGf/yc=
0,2,ZiTsJsGIcjlbl7caopwVVVJ1E7Q=,CCvqznvfGptwqWdZmTTEOsRCvu8=
0,3,ZiTsJsGIcjlbl7caopwVVVJ1E7Q=,OD6pudgP6uEMs6f/tWrwzw81rrA=
1,1,RVnWT/Oc71D3TfGiPTAGZ7C/7fs=,H151gY2xjgCFXi4Qe1swTF46OMs=
1,0,RVnWT/Oc71D3TfGiPTAGZ7C/7fs=,+EsIRRuFGuDQL9d+kfuUPVR9GVo=
2,2,aL6iTKmPiSYY///tu1fC8YDfhlA=,u0b8Nzw0Kfz6CaDLhm4wJcqW4Hw=
2,0,flNjI9XJMMxzMgz5vkC1+qpuXpA=,bKo4FuVc/crXCSJaFiwUcqKXQRQ=
2,1,PS+6XG6BjXz+YxctftCs7LXq5yg=,T6Bad/thAVRBbPuiPELYa3VuaKg=
3,3,4Nph6BGmwI1dKQKimwKsUDuk8Go=,5OKI5aFmAAlPCvP3aHvOsTRAx10=
3,0,udk5KfvP/ToZzNjMkYanSanU5eE=,f+jNCb/Uf1yFhNNkJ9emxj5V440=
3,1,PS+6XG6BjXz+YxctftCs7LXq5yg=,nY9heJTaE/Cp6F9JXozL24MM41Q=
