0,0,ZiTsJsGIcjlbl7caopwVVVJ1E7Q=,r3ZqBZys6IW110+2KovG0SOiIv0=
0,1,ZiTsJsGIcjlbl7caopwVVVJ1E7Q=,OD6pudgP6uEMs6f/tWrwzw81rrA=
0,2,ZiTsJsGIcjlbl7caopwVVVJ1E7Q=,CCvqznvfGptwqWdZmTTEOsRCvu8=
0,3,ZiTsJsGIcjlbl7caopwVVVJ1E7Q=,OD6pudgP6uEMs6f/tWrwzw81rrA=
1,1,SrLm5C9TI+zN9b5oQxHrm8y5ykY=,8nWFypKeFgetSnpgaz3xHBAMit4=
1,0,SrLm5C9TI+zN9b5oQxHrm8y5ykY=,7eufWFWZDcWcPrwjgJHXpQ2L2IU=
2,2,aL6iTKmPiSYY///tu1fC8YDfhlA=,u0b8Nzw0Kfz6CaDLhm4wJcqW4Hw=
2,0,4Nph6BGmwI1dKQKimwKsUDuk8Go=,IUgGUglcyU7nP+XrrlId2lDO51U=
2,1,4Nph6BGmwI1dKQKimwKsUDuk8Go=,yf7poZ/N+Ex9k+Im2UFMKsLBG/w=
3,3,4Nph6BGmwI1dKQKimwKsUDuk8Go=,5OKI5aFmAAlPCvP3aHvOsTRAx10=
3,0,udk5KfvP/ToZzNjMkYanSanU5eE=,f+jNCb/Uf1yFhNNkJ9emxj5V440=
3,1,udk5KfvP/ToZzNjMkYanSanU5eE=,l6H9CMa3UYML9K8BctEih+0jLS4=
